,ID,RAdeg,DECdeg
3,308450708520051328,16.336431,29.349694
33,309013963417858048,19.192479,29.373932
40,297195381648197376,22.162223,29.431756
87,308420467655296768,17.350642,29.477303
129,309224210654444416,21.524008,29.706177
161,309467378818723712,20.33798,30.372822
202,309233766957578368,21.802705,29.900503
287,310045442761225472,18.329422,30.086679
359,310173638945499904,17.96719,31.037115
366,310212023068298368,19.700064,30.379772
388,310685191025757184,19.392978,31.988215
481,310624889684661376,19.877649,31.866841
489,310632277028628864,19.522252,31.804447
554,311234053486176512,14.428196,29.453917
572,310164675349147776,18.34939,31.025089
622,310534970249216512,19.260823,31.632043
652,311295763575827456,13.867349,29.6278
663,310112792143414528,18.542014,30.93022
720,312675685028842752,14.458097,31.484737
745,310272564927395200,19.449063,30.760162
746,310273801878097408,19.16335,30.570532
749,310283697482791424,19.291307,30.788335
751,310289160681145088,19.314082,30.909413
760,310481369057408768,19.061672,31.033796
767,310513770290731392,19.662198,31.373767
831,312774709795106944,13.656051,31.413066
842,312808932094517504,12.902998,31.325471
860,312444547068814720,14.144032,30.259011
861,312446608653195904,14.294257,30.230513
873,311970756341247872,12.116621,29.430707
883,312072774699939328,13.498086,29.972132
889,312104037766776576,12.871069,29.945715
938,312946130530088320,13.90612,32.185427
950,312983818867113728,13.866578,32.350021
983,311547719244651776,15.603309,30.052838
993,312608232566844416,14.86149,31.240104
1014,312498113900557952,14.199332,30.792138
1030,312621980758216192,15.309273,31.230992
1065,312169493067997056,12.08027,29.624964
1137,311934442393303936,12.895909,29.401291
1153,313166891848953472,17.423564,31.158984
1156,313171908369970560,17.495096,31.167333
1157,313172423766526848,17.576348,31.21513
1162,313201698263924096,17.699948,31.474258
1180,312882358855657344,13.830973,31.749219
1203,313302368001631872,16.106974,31.056905
1209,313308144733124864,16.171378,31.080392
1214,312229931847530112,11.646994,29.863805
1223,312255774666282752,11.732179,30.200946
1235,312298140224252288,12.656703,30.091766
1236,313210150759544320,17.972214,31.692492
1245,313226123743397888,17.306045,31.39868
1253,313250695250632832,17.641015,31.616841
1281,313038901822661888,17.291013,30.522509
1299,312546561132324352,14.088517,30.890359
1303,312559858351049984,14.245235,31.152344
1312,313570412615436928,18.351405,31.635004
1323,313601469524018048,18.763221,31.933288
1349,314118587882266496,18.253862,33.958262
1358,314150473719392896,15.301937,31.780421
1397,314017600315271040,18.127503,33.334552
1405,314246749706098176,15.538451,32.476706
1429,313652631175592320,17.724137,32.029954
1464,314227645691796608,15.0339,32.238263
1488,313746914296516352,19.316162,32.707605
1518,314700332612298496,17.129667,33.109178
1573,314667106745406336,15.554533,33.801488
1588,314831685596250496,17.556321,33.638302
1631,313898032721424896,17.797243,32.701819
1651,315026917630485760,16.360816,34.234486
1653,315028846071104256,16.208782,34.207212
1671,313817081177711872,19.030044,33.089347
1672,313817459135248768,18.906873,33.067793
1683,313437470493669504,16.991876,31.79227
1694,313461904562399872,17.306215,31.979439
1737,314061104040132608,17.906102,33.354306
1806,313495714544961536,16.664414,31.905272
1830,313532101507812224,16.946482,32.309931
1831,313533956933681792,16.742556,32.30845
1834,313536568273789312,16.849773,32.404044
1835,313536568273788160,16.85402,32.412537
1842,313546257720123392,16.774667,32.34811
1850,313555706648462208,16.815439,32.52045
1881,313928471153748736,17.308979,32.75209
1882,313933595050857984,17.083139,32.720756
1912,315119826362810368,16.843964,34.550497
1936,314314266592049408,16.774131,32.795075
1949,314328594603215232,16.529593,32.83992
1975,314894258976095104,18.091173,34.413649
1989,314919925700585984,17.137989,34.14342
1997,313961460798406144,17.824286,33.112388
1998,313961529517237376,17.822807,33.11386
2004,313968985581380608,17.380669,33.048032
2031,317390871925314560,22.422328,34.684724
2044,317449352200113024,22.372973,35.011964
2090,315107048834969856,16.097172,34.724869
2098,316821290542655104,20.956399,33.156247
2108,316831357945652480,20.993818,33.31325
2117,316845445438483968,21.552184,33.405071
2118,316847262209079424,21.759851,33.531785
2130,316554968210400512,22.100039,32.505758
2135,316582627799611520,22.257338,32.944316
2136,316584414505949312,22.219999,33.030039
2144,316605751903512576,21.552824,32.867927
2163,317297550875723520,21.343102,34.025716
2177,317350151340383232,21.525884,34.543831
2181,317357749137020928,21.847788,34.776403
2191,317047820001637760,22.419247,33.604755
2197,316536512734902912,21.601619,32.308551
2206,319781313283432320,19.477115,33.26605
2227,316480545015990016,20.615845,32.273751
2238,316501263939437952,20.944039,32.318427
2243,316515832468059264,20.966357,32.658806
2279,316726560743648000,20.62353,32.965888
2289,316880732889672576,20.843355,33.432962
2319,315814344049845248,22.459518,32.744807
2334,315697211701769984,22.268151,31.755775
2348,315384812960272512,22.504783,31.127764
2359,315249259497076352,16.796159,35.519515
2375,317487899531202304,22.320381,35.253933
2379,317493263946002560,22.316611,35.394009
2388,319756776134156160,19.643696,32.877228
2393,317065790144986112,22.347575,33.8241
2413,317231270940553344,22.007372,33.727879
2424,316943160242338048,22.611293,32.925839
2425,316943198894049792,22.626525,32.925764
2426,316943233253788416,22.607362,32.930088
2428,316944607643313792,22.535448,32.9913
2431,316950861115625728,22.66324,33.051662
2438,316972988787380992,22.343052,33.318546
2447,317027856993641600,22.314406,33.590739
2460,319889649538147840,19.678376,34.028746
2477,315733942262114304,22.651177,32.14954
2489,315757135085507072,22.363915,32.115675
2498,315328115096427392,21.990399,30.510936
2499,315332036402276096,22.329586,30.599854
2524,315778571266593536,22.173687,32.377556
2531,319898205113436416,20.41668,33.661572
2545,319926826775127680,20.449511,34.081864
2552,319947476977944576,20.972583,34.295404
2566,316794038974064000,20.525236,33.29216
2620,320418067954985472,20.889232,35.113016
2640,320161641227411712,18.737108,34.505671
2682,320788500294179328,21.654493,36.441859
2714,320302309996488192,19.445841,35.21425
2726,320073435484068224,19.299243,33.946416
2745,320350585427716992,21.001645,34.769006
2747,320351616220938496,21.102243,34.804054
2765,320694526408663040,19.770514,35.764072
2835,320964765751021312,18.169754,34.990164
2839,320970499532998784,17.799236,34.904012
2862,320448437667504512,20.949757,35.374059
2875,320879587960861568,21.079475,37.033441
2901,319963969652689664,20.662337,34.437174
2904,319978705684858880,20.337441,34.248573
2905,319979259736223104,20.249349,34.248687
2961,320759019637975424,20.984149,35.943534
2974,320642299607501696,20.740333,35.582802
3020,320994590005095296,18.320306,35.239874
3052,321203527277977600,17.897591,35.520838
3063,321889180153149312,19.463526,37.513533
3083,321312486304425728,18.451532,35.875036
3088,323318098592804096,22.327496,38.524384
3114,321346708603847680,18.610685,36.320237
3127,321383366148956544,18.109275,36.325229
3136,322095059410261248,22.299513,36.553178
3167,322510816539977344,22.321241,37.885251
3192,321077122096746752,19.151907,35.666836
3194,321082379136720896,19.224645,35.792538
3208,321934187115356544,19.898296,38.140283
3212,321213044925591424,18.000156,35.712384
3229,321245416094685440,17.45528,35.649303
3237,321249264386349568,17.454219,35.741582
3281,321844615572500096,19.257424,37.626612
3315,322521811656265984,22.058778,37.985457
3321,323200996309321344,21.361472,38.149961
3351,321709749307906304,20.139526,37.455683
3367,321117666587967232,18.466773,35.774443
3384,322012634693127552,22.445469,35.862793
3392,322528546164976512,22.237011,38.027887
3393,322529435222558592,22.245847,38.103241
3395,322536758142429952,22.456991,38.061626
3413,321809568639642752,18.718029,37.102617
3427,321778026399560320,19.469817,37.285896
3438,323559200876870784,21.143185,38.88042
3450,323590433879312384,21.080883,39.405713
3455,323605277286050816,21.476856,39.451059
3512,324043432670109056,22.222012,40.466702
3518,323823663488026368,22.420908,39.909552
3596,324204064446953216,22.239316,41.077949
3611,323475225676476800,20.522041,38.736748
3636,324239351897381376,22.591158,41.493198
3638,324245502290462976,22.402694,41.42634
3678,360702348635179520,10.588934,31.832161
3696,360950670758689280,12.449229,32.277718
3732,361059762929196800,13.620096,33.04117
3739,361075362250443264,13.117862,32.748625
3748,348287144370520832,22.595023,42.012673
3754,360312984079938048,11.093865,30.428734
3759,360323085843505280,11.238608,30.675159
3852,361444037951734400,9.871411,31.932823
3865,360400743146045952,11.283491,30.93127
3902,360735097761319936,11.156522,31.822912
3915,361699713056250112,9.226502,32.340193
3940,360635591958203776,10.846027,31.518336
3944,360638615616089088,10.946503,31.675033
3949,360652492654607616,10.476886,31.412994
3971,361722695428117376,9.185536,32.543483
3990,362483871005216384,10.981497,34.95725
4004,362522216473289856,11.087123,35.155507
4027,362636153365543936,13.565436,33.642637
4043,362656356891725312,14.326888,33.801229
4058,361552515936547456,9.839958,32.656013
4064,361274923609629696,12.676908,32.916284
4084,361395865593617280,12.843388,33.992461
4119,361942670766198144,9.884659,33.623872
4123,362254313593264384,11.869888,34.743231
4139,362377149657797248,10.634166,34.542965
4179,361983520199184512,11.253559,33.007059
4194,361583714579150720,10.638716,32.606798
4209,362555992095154560,14.258988,33.24023
4245,362850313319088256,13.442256,34.021535
4256,363193502681870336,15.068179,34.932843
4257,363193635824892544,15.082003,34.958707
4274,363223567452763904,15.564835,35.388587
4301,363093477187296000,13.880158,35.44242
4302,363095646146962176,14.055895,35.439282
4308,363776858024531712,12.545039,35.120216
4337,363924884073106048,13.601407,36.078597
4380,363147769869899776,16.034776,34.8931
4383,363156325444620288,15.665028,34.851306
4420,362930547604320128,13.413668,34.441379
4495,362990501051737728,14.049834,34.743869
4501,363008853447889664,14.752758,34.940588
4534,363648249523891200,15.331904,36.651535
4542,362778093444663552,14.440175,34.302142
4576,364214467948023040,12.54299,36.788621
4586,364264667524580224,14.447462,36.144501
4594,364273047005818368,14.597204,36.308379
4595,364278480140071936,14.428976,36.433345
4599,364290437329463296,14.44268,36.480373
4600,364292533273508992,14.518124,36.547597
4626,363716629698243456,13.153621,35.008617
4646,363485938414577280,14.384866,35.851153
4651,363394885108329344,14.955906,35.28692
4658,363410828026915328,14.784508,35.382341
4707,364023840118706688,11.489447,35.532997
4718,364044799559698560,11.605035,35.773928
4741,364134787714308992,13.345472,36.419219
4760,364781403631344000,13.910071,38.377833
4768,364807310872393984,8.57497,33.192584
4802,364453852245358592,14.524667,37.180338
4813,364642448555422336,13.356888,37.608572
4844,364474055770377088,14.395396,37.460884
4850,364503708225731456,14.864331,37.691773
4853,365313842136366720,8.122736,35.097937
4855,365315525763006464,8.057878,35.111851
4862,364379841368902784,14.953412,36.72738
4866,364388122064312064,14.53528,36.678046
4898,365444267415927552,9.332477,34.897879
4909,364578612453850880,13.668679,37.404371
4917,365362323726122368,9.796617,34.495108
4942,365180801228963200,7.8249,34.335659
4950,364699004682754688,14.653798,37.969803
4985,365485056712788992,9.729045,35.426167
4986,364870086115149440,8.047269,33.442706
4994,364907675669316608,8.618876,33.80905
5020,365492237897655808,9.697136,35.493458
5031,364744187737951488,13.495272,37.946875
5046,365831639098215040,10.004567,36.397309
5071,366251450678306304,6.82936,35.810535
5078,365755639652702464,9.239119,36.05642
5084,365772368549899776,9.060603,36.174347
5108,366226746026386432,6.264631,35.409095
5115,366310824305983488,6.21812,35.899368
5122,365931973829216640,7.083884,34.589802
5141,365699633279185536,9.491155,35.825842
5154,365710662754786048,8.898136,35.571271
5157,365718771653381888,8.998899,35.684333
5171,366481489125372288,8.479193,35.808762
5212,365987602245060736,7.369494,35.269214
5272,366688983289979264,9.414462,37.396659
5297,366791688843161088,7.769793,36.970927
5299,366797770516977152,8.157669,36.877167
5329,366888205348408448,7.691314,37.553719
5330,366889785896134784,7.440798,37.491587
5336,366914177019523328,8.747415,37.510076
5337,366916376042689536,8.571914,37.5119
5362,366550547904211456,8.776724,36.740321
5363,366564158655946240,8.207606,36.383862
5378,367284235693225600,11.63888,37.339678
5385,366643254774078336,8.880898,36.73098
5388,366657101748154496,9.549317,36.880065
5390,366660675161428480,9.576497,37.054461
5397,367205208294972928,11.832417,36.789437
5460,367803239541117184,13.578326,38.679193
5481,367815879629503104,13.758719,38.96417
5498,366732418295108608,9.017505,37.359735
5536,367597042456033152,11.062104,38.428376
5548,367532141204503296,11.571013,38.081697
5598,367849689611851520,12.857699,38.887001
5625,367986548745686528,11.5736,38.822734
5683,367246577419989760,12.317194,37.253084
5689,367439988386741760,10.784319,37.461257
5697,367699473129855360,12.110548,37.928332
5706,367716034525564032,12.737901,38.162754
5716,367430470739245184,10.534128,37.188821
5717,367430981839490304,10.59869,37.242972
5725,366996129286260352,7.790924,37.899982
5736,367921368321952640,12.005811,38.568889
5783,367726235072369408,12.695286,38.280786
5786,367734829301691136,12.436081,38.310464
5798,367624465822022784,12.527468,37.407589
5832,367771869100612224,13.219991,38.370528
5856,368307812297831936,9.838922,38.508049
5894,368124159497431680,12.175079,39.579016
5916,368185865292431872,9.978256,37.63011
5984,368589012398027392,9.035838,39.291631
6024,368213769694144640,10.367387,37.821232
6036,368362130749962112,11.04574,38.806791
6040,368243250349328000,9.516069,37.733383
6049,368501773022276864,9.67836,38.764431
6076,368691954173770240,9.539801,39.664331
6084,368758165389789568,11.066838,39.199524
6098,368748471647766528,11.45593,39.162769
6129,368714906479339392,9.655911,39.679866
6144,368846641715861632,11.411002,39.664381
6151,368381994974016384,10.147945,38.42664
6159,368410444837763840,10.222441,38.881268
6167,369116468740098560,10.064088,40.462775
6168,369119110147605120,10.201612,40.584935
6169,369119698557873024,10.558855,40.293451
6172,369122687852962304,10.618543,40.414133
6176,369133751689225856,10.600528,40.628816
6182,368884398773431552,12.228565,39.813393
6205,369243015660371456,10.758105,40.883968
6207,369244355692396544,10.709079,40.960603
6208,369245867515601664,10.800911,41.023901
6209,369246245475526272,10.807192,41.021607
6210,369246245477997568,10.812207,41.026505
6211,369246348554733696,10.80576,41.05784
6212,369246898310563456,10.643257,40.952565
6213,369247065814142848,10.604329,40.954895
6214,369247310627413376,10.638216,41.007318
6215,369248032181920768,10.614133,40.993325
6216,369248410141502976,10.587794,41.049285
6218,369249097330418560,10.730107,41.052098
6219,369249234769948544,10.74741,41.07153
6220,369250196847896192,10.676105,41.091951
6221,369250540445268096,10.687787,41.137517
6222,369250780963436160,10.744715,41.147907
6223,369250780960956544,10.74543,41.152401
6224,369251124558334080,10.711346,41.175947
6225,369251227637591296,10.903876,41.03397
6228,368960544249277184,11.808798,40.373174
6237,368970027536482304,11.591381,40.283235
6240,368982981157840128,11.85481,40.36167
6252,369055823805707520,10.865823,40.092088
6254,369063726544442496,10.987877,40.233696
6267,369068777424224512,10.804036,40.167284
6268,369068983584414720,10.805118,40.182328
6276,369074240625306752,10.670049,40.298024
6280,369084823423317760,10.252957,39.931708
6285,369094959546257792,10.384708,40.20883
6286,369096196496842112,10.429637,40.206216
6291,369104374114417536,10.110508,40.221128
6304,369515935059414272,17.429113,37.080355
6306,369283594511056384,10.951755,41.448085
6307,369283594511056000,10.948051,41.45222
6308,369283727652861568,10.983016,41.442606
6310,369285071982441856,11.080954,41.50965
6311,369285587376106880,11.014634,41.510736
6312,369285690455318272,11.026598,41.5288
6328,369349595270634496,17.051661,36.342041
6339,369011220567105792,11.839568,40.854865
6344,369025140556411520,10.824397,39.820299
6345,368956489798671744,11.866985,40.323186
6347,369229993316023168,10.876943,40.819695
6348,369230233837514496,10.847876,40.844869
6351,369235319078745472,11.062649,40.946454
6352,369236074993220480,11.146606,40.953416
6353,369238342735715072,10.957635,40.97072
6355,369239266150429312,10.977905,41.008963
6356,369239888923922432,11.012791,41.082315
6357,369241641273046144,10.997716,41.102957
6358,369173780784119424,11.071781,40.559747
6364,369184599806470656,11.287097,40.841329
6365,369190651419143168,11.639598,40.73706
6370,368930475181537792,12.001759,40.18343
6389,369884443253604864,18.090448,37.702439
6403,369166908842273152,11.451184,40.634552
6404,369170516612461184,11.495128,40.708723
6405,369265967963093248,11.105601,41.236642
6406,369266139764253312,11.16763,41.250142
6408,369266964400437248,11.23083,41.283324
6409,369267376717225344,11.311178,41.326926
6414,369271121926309888,11.527271,41.349688
6417,369274283024628608,11.288483,41.376237
6418,369278474910512512,11.088209,41.319495
6419,369278612346153600,11.105982,41.34568
6420,369278612346152192,11.104696,41.345932
6421,369279162104819968,11.012172,41.334649
6422,369279265181187328,11.075991,41.334674
6424,369279814942704128,11.178401,41.335688
6425,369281429844649344,11.15815,41.421176
6426,369281567283592832,11.183274,41.440226
6427,369281562990622848,11.183285,41.440707
6428,369281601643316736,11.194178,41.456752
6429,369281601646474880,11.187263,41.463953
6430,369281842164642432,11.160811,41.463025
6431,369282391920223104,10.985087,41.367469
6432,369282426276453504,11.000291,41.386551
6433,369282666798374784,11.048779,41.398314
6434,369282666798374912,11.044169,41.397528
6436,369282868659348352,10.992353,41.410641
6437,369282907316535040,11.010923,41.424087
6438,369283010395747456,11.016428,41.438512
6439,369283079114988928,10.94448,41.374475
6441,369283353989379200,10.927334,41.396085
6442,369283353992891136,10.92296,41.407102
6453,369920246101067904,18.678806,37.979005
6457,369251846112866304,10.938282,41.102382
6458,369252189710488320,10.952169,41.130077
6459,369252430230892544,10.87709,41.09507
6460,369252533307626496,10.882197,41.129529
6461,369252876905008768,10.902768,41.136694
6462,369253254858699904,10.904936,41.174738
6463,369254285654265088,10.998867,41.221023
6464,369254418795610752,11.011482,41.240154
6465,369254938489288320,10.954624,41.237678
6466,369255110284530688,10.976118,41.236571
6467,369255282086664960,11.016153,41.276155
6468,369255350803322112,10.976816,41.253755
6469,369255488245092992,11.003474,41.286798
6470,369256033703150976,10.82592,41.181847
6471,369256038000921728,10.814224,41.190257
6472,369256072357224320,10.808269,41.188797
6473,369256484677516416,10.825531,41.20811
6474,369256622116465024,10.838004,41.235608
6475,369256720897947136,10.779952,41.196752
6476,369257000073589760,10.756554,41.207466
6478,369257137512536064,10.771876,41.241248
6479,369257206232009344,10.7622,41.25626
6480,369257412390441984,10.845812,41.257048
6481,369257515469657216,10.794243,41.247581
6482,369257549831801088,10.801875,41.268024
6483,369257614254162816,10.77821,41.27475
6485,369257893426785024,10.905341,41.245421
6486,369258133944947584,10.856668,41.260304
6487,369258992938652032,10.859361,41.302126
6488,369259027298137856,10.879612,41.304059
6489,369259267818676096,10.832017,41.318627
6490,369259783212375552,10.8583,41.358795
6491,369259813274821120,10.869822,41.376946
6494,369209652354421760,11.535684,40.967703
6495,369210889303008640,11.45509,41.030383
6496,369210958026948096,11.475963,41.039758
6500,369215184272276736,11.354326,41.106142
6507,369224186523703552,11.549789,41.328198
6508,369225560909804032,10.952415,40.710254
6512,369285961036044544,11.09609,41.551758
6513,369286785669642880,11.252726,41.476637
6514,369286858688846720,11.241344,41.489942
6515,369287545881206784,11.193268,41.488259
6516,369287717676696576,11.233528,41.523119
6517,369288026919946240,11.253701,41.516849
6518,369289813623919104,11.314956,41.588091
6519,369290019784758016,11.260764,41.612575
6520,369290084206257280,11.299396,41.620187
6523,369290122861554304,11.305842,41.6266
6524,369290535176147456,11.327291,41.670416
6525,369292699842218624,11.140866,41.641257
6526,369293146521091712,11.284687,41.660517
6527,369294864508017664,11.266932,41.77247
6528,369296445050807296,16.859727,35.780125
6539,370005973648248320,18.990678,38.197307
6564,369141379554239360,10.307488,40.566142
6565,369141448273697536,10.303308,40.571477
6566,369141551352914560,10.278528,40.574682
6567,369141551349246336,10.268944,40.578909
6568,369141620070881920,10.262034,40.582874
6569,369141654428460672,10.272484,40.583149
6570,369141688790356224,10.288157,40.598032
6571,369142272905897472,10.318878,40.650813
6573,369142440417904896,10.243533,40.609768
6575,369143922174914432,10.362548,40.693683
6576,369143990894286080,10.414545,40.675875
6577,369143990892813056,10.411846,40.681759
6578,369144197052579840,10.42625,40.711104
6579,369144192755719168,10.427868,40.714532
6580,369144403210068736,10.41126,40.733094
6582,369145811959348480,10.575999,40.665833
6583,369145983757644288,10.508066,40.670248
6584,369147186349816576,10.512813,40.746414
6585,369147598666859520,10.529731,40.76943
6586,369149179214844544,10.620712,40.832196
6587,369149282293992192,10.556628,40.810775
6588,369149316652787584,10.567955,40.840048
6589,369150484883897728,10.470845,40.78602
6590,369150691040639360,10.500066,40.809433
6591,369151378235462656,10.439889,40.831902
6592,369151550036723072,10.410522,40.826751
6593,369151550035845248,10.419232,40.835172
6595,369151893632621952,10.470082,40.868087
6596,369152271591229184,10.556914,40.839292
6597,369154161373499520,10.52393,40.949459
6599,369154230095055232,10.513699,40.970515
6600,369154363238632064,10.530512,40.98922
6608,369743426592332032,16.714246,37.691874
6644,370152552292185088,17.835735,38.346549
6683,369374338577974784,16.705809,36.250166
6689,369406705451156480,16.734879,36.624242
6716,370656918892098688,15.681467,38.740327
6718,370381250711179776,17.998473,39.691613
6720,370384927202137984,17.901492,39.733274
6722,370390695342823552,18.186538,39.611397
6735,370413548864762752,18.270766,39.926968
6736,370414029901339648,18.277156,39.978213
6766,370244013620138240,17.270067,39.006696
6775,371309925719463424,16.709898,40.10459
6787,371321779829494528,16.408822,40.229856
6800,370911387114102272,15.716248,39.716893
6818,371202585896915328,17.26167,40.124578
6857,370864791012681984,15.376039,39.09078
6880,370692373846531712,16.018021,39.159716
6890,371482377246528640,16.366826,40.812895
6899,370368331449323776,17.769244,39.275151
6918,371286664176878976,16.020136,39.818518
6953,370940829114372992,15.185938,39.557333
6965,370964163672634112,15.55173,39.913982
7039,371884038292643584,19.280723,40.194305
7082,371594007739896064,20.329588,39.449857
