,ID,RAdeg,DECdeg
7119,371952036213915520,18.813528,40.495489
7123,371958637580093184,18.816569,40.702162
7125,371960110752667648,18.782056,40.760668
7158,371620228516613248,19.493369,39.248093
7160,371626207109909504,19.500621,39.283279
7164,371635312442044928,19.137918,39.319156
7168,372041990009026944,19.442001,40.785529
7196,372258907333526656,21.801156,41.31974
7218,371604388677565568,19.795532,39.416496
7229,372044777444181376,19.276746,40.805436
7268,371114861189993600,16.645181,39.89993
7270,371116033715762432,16.870515,39.85931
7296,371018039742382464,16.906776,39.374311
7309,372025742148105984,19.89636,41.046604
7313,371428123219915392,16.80641,40.695707
7333,371239591334939008,17.734058,40.499014
7355,371393763481308544,15.98233,40.626692
7358,371398329031437824,16.184056,40.709672
7371,371528724243475712,17.011695,41.537014
7379,371538864656055808,16.942256,41.507396
7381,371541682154982784,16.930352,41.616971
7423,372347314940533760,21.196135,41.988525
7426,372356832587680512,21.792387,41.892402
7488,372960636270542336,17.507361,41.271853
7504,372766675547662720,17.58875,41.022082
7507,372564262329241600,20.693482,42.423048
7508,372564468485639552,20.67635,42.433368
7515,372715513896868096,18.671881,40.917035
7551,372395521653550208,20.454948,41.246552
7554,372676584313209472,18.325104,40.429609
7555,372678027422221312,18.249143,40.42213
7574,373050590064946176,16.990519,41.935653
7595,372791277119899648,18.561545,41.461466
7604,372302887798653184,22.270579,41.923448
7605,372306255053326720,22.089084,41.790517
7657,372453692690610944,20.764699,41.919709
7689,372592123780570496,20.898273,42.682402
7698,372520178784357632,19.922607,42.190457
7724,372973035840323456,17.356446,41.282814
7734,373098384461336320,18.240744,41.967668
7745,372631878003524480,20.415227,42.818515
7747,372633149308763648,20.323296,42.874464
7772,372820723415662720,18.994057,41.299123
7780,372831546733101952,18.779334,41.26318
7797,372578624699542784,21.353064,42.554601
7813,373483660209049984,19.502367,43.528386
7837,373405732321878272,19.866839,43.181953
7838,373406866193336064,19.756325,43.237642
7867,373268426511413120,19.30166,42.463552
7873,373333061475035520,18.872303,42.683697
7887,373033307115544192,17.192543,41.761595
7913,373114529243945344,17.927536,42.157721
7930,373003654662655232,18.026358,41.822881
7964,373554578708518144,18.639028,43.190587
7987,373136008373888768,18.195869,42.423538
8005,373951124448739840,15.053923,39.815773
8056,373347904881654912,19.040722,42.879666
8065,373918895012273664,14.088327,39.827864
8082,373883878145504640,13.773584,39.477202
8094,373902054446375296,13.60401,39.715425
8100,373915149802516736,14.21326,39.798194
8109,373662571367294592,18.738921,43.545147
8115,374120552317861376,13.6924,40.033327
8124,374153984342538496,13.03877,40.01052
8136,374048637386267008,14.787893,40.4184
8141,374067599665991808,14.548472,40.579837
8181,374111786289003904,13.330795,40.034105
8202,374216862664475904,13.254841,40.75267
8309,375183333386028800,13.32059,42.189338
8319,375211061695211008,11.863452,41.202907
8330,375121073539574912,13.684488,41.797685
8332,375124646952859648,13.399402,41.878177
8339,375145194075690752,13.209378,41.685547
8340,375145640752961536,13.234788,41.746953
8349,375162820621430528,12.997258,41.89557
8353,375168696137481728,12.738015,42.084743
8369,375023075270246272,12.296794,41.122414
8390,374660103288605056,14.896027,41.525051
8391,374660103290275840,14.897335,41.526414
8426,374776823320891008,14.46637,42.328402
8432,374629896783498880,15.83115,42.275245
8436,374446935473299840,15.207516,41.033016
8448,374720954386008192,14.482888,41.715825
8453,374726756885896704,14.510729,41.721951
8479,375228825678080256,11.754912,41.401813
8481,375232330374311296,11.742094,41.565782
8485,375235938146840192,11.99807,41.591295
8486,375236792842456192,12.035493,41.678289
8491,375243428568818944,12.323427,41.585629
8492,375244253202539264,12.466954,41.610766
8493,375244356280024960,12.415832,41.591604
8509,374861107759013760,14.734951,42.460615
8510,374861206546952832,14.720852,42.457993
8514,374881208205868416,14.585516,42.702155
8519,375579776047001856,13.069747,42.656248
8544,375264727309943040,11.990749,41.812621
8547,375267789624348544,12.285717,41.830848
8549,375268648616862976,12.262661,41.916022
8551,375272909225359488,12.150229,42.026226
8567,375391587760577280,12.823366,42.509539
8591,375084819720231296,13.208737,41.358355
8599,375096368887487872,13.310503,41.556779
8603,375097090442732032,13.281465,41.600255
8620,375371384233720320,12.180862,42.267226
8631,375052147904534400,12.554002,41.486006
8640,375396501203160832,12.57572,42.595619
8666,374706145339654528,14.999669,41.901762
8668,374706244123069952,14.985335,41.927892
8670,374786615847366400,15.451318,41.981894
8681,374819906142470144,15.594039,42.318202
8701,375250708536870400,12.54152,41.683621
8703,375305791494903168,11.623278,41.997962
8704,375305890277499648,11.61256,42.031318
8728,375306409969300480,11.525875,42.014697
8729,375307509480663936,11.434618,41.957701
8730,375308192379425792,11.389097,42.006787
8731,375308265393787776,11.420332,42.017648
8732,375308437194706816,11.374497,41.97748
8733,375309639785742080,11.474612,42.038332
8738,375317370726733056,11.727135,42.013348
8746,375669729842474752,14.185656,43.24307
8773,375421137134846208,12.005999,42.425819
8786,375332901328619008,11.544079,42.212146
8799,375281945836501760,11.543078,41.627885
8805,375292872230831360,11.753799,41.91231
8806,375294315341043840,11.439904,41.661736
8807,375294624579892480,11.43557,41.698554
8808,375294963879585408,11.451513,41.711135
8809,375295964609685376,11.439827,41.764591
8810,375296067688047616,11.424359,41.759299
8811,375297510798086400,11.474556,41.793533
8812,375297716956483584,11.453517,41.805588
8814,375300225213950208,11.307362,41.835472
8815,375301256009450752,11.436231,41.866518
8816,375301286072306560,11.430259,41.88347
8817,375302488662816640,11.359979,41.943879
8818,375302664757445504,11.309944,41.961312
8819,375303111434178432,11.57323,41.866147
8820,375304073506843392,11.488505,41.891924
8822,375332111051286272,11.645705,42.195882
8823,375332317209720448,11.642772,42.189801
8824,375332317212063872,11.638452,42.194018
8825,375332317212904192,11.643173,42.19527
8826,375332312928200960,11.644847,42.195114
8848,375435052829547008,11.707718,42.46132
8849,375445326390473728,11.706204,42.746349
8857,375695598429992192,13.934865,43.599591
8876,375896469755799552,11.916082,43.874177
8937,376337339558445184,15.527492,42.801833
8984,376579365259767808,15.461392,44.324678
9057,376541436404993408,15.681045,44.476639
9068,375970235818489984,12.679101,44.323663
9073,376326791117172352,16.41199,44.014431
9077,376445022979133312,15.08496,43.696616
9083,376113107904573824,16.766151,42.720034
9085,376122831711927680,16.229882,42.367694
9098,376471273817037824,14.893986,44.094106
9119,376278034650612736,16.493731,43.520027
9125,376351667570028672,15.292212,42.973934
9146,376144615786582144,15.808392,42.632224
9149,376148567156491648,16.005828,42.68848
9183,376908295330602496,16.115414,44.543327
9185,376918324079358720,15.68196,44.606533
9196,376390455418148992,15.328478,43.393874
9203,376788757803808000,17.257101,44.901775
9232,376595793511060992,15.342549,44.75591
9251,376814699406172928,17.396106,45.129498
9304,377608168843337728,13.565361,45.282072
9310,377412558852140032,13.678152,45.115571
9345,377573602945432704,12.701768,45.282826
9346,377573740384917504,12.664634,45.288946
9348,377261406066532608,13.686177,44.183221
9361,377227497300153856,14.53805,44.279401
9397,377742824658125312,14.930714,45.184874
9413,377888406869775872,15.056888,46.090443
9435,378261416188006400,13.009737,47.55055
9436,378261450545968512,13.027058,47.550232
9437,378261450549882496,13.020756,47.548273
9438,378261450545936640,13.022941,47.554741
9439,378261450547748864,13.019267,47.556759
9460,377770514310414720,14.552925,45.531777
9467,377952247264304128,14.530047,46.294696
9548,377947162019752960,14.915796,46.79703
9556,378486090220593024,6.628589,37.062887
9559,378245267113139072,13.157785,47.283157
9568,378476542508221696,6.337299,37.056936
9572,378561990883514112,6.42984,37.486273
9616,378361815341956096,5.791004,36.447379
9653,379082270337142528,7.207155,38.491307
9684,378976850367379328,6.890005,38.130919
9695,378847696404261760,5.801048,38.484385
9700,378866212005755392,7.044044,37.27004
9702,378872504134348672,7.089202,37.422091
9725,378717747873488256,4.913276,37.690305
9728,378736233412983040,5.939473,37.529701
9740,379369277231259776,6.913811,39.416883
9760,379641608222943360,4.668608,38.419933
9784,379391817220208256,6.698991,39.746134
9788,379244173422790784,6.010648,38.747835
9792,378898785043129728,7.024706,37.799323
9802,378796569112445312,5.229772,37.684604
9819,379208989052011648,6.717511,38.749474
9825,379559011705871872,4.099282,38.421623
9843,379338903222731264,7.633217,39.559675
9857,379412707940513792,6.83694,39.794044
9862,379417690103243264,6.857771,39.898009
9863,379424665129574144,7.013505,40.048765
9873,379723732293275904,3.67158,38.308454
9914,380231912821834368,6.124389,40.448069
9922,379695351148926080,4.883809,39.091411
9955,380185183580302592,6.516408,40.111568
9958,380189817848175616,6.489453,40.214445
9960,380194117111088512,6.737147,40.296946
9965,380500605977669504,5.397459,41.115675
9972,380150136645929600,6.207773,39.728045
9980,379629243013481600,5.131252,38.770815
9981,380345918433758208,4.702451,40.012933
9986,380514384232726528,5.329605,41.261915
9995,380138419975149696,6.249698,39.703678
9998,380730472627561728,9.470733,39.909638
10001,380733977320862464,9.589973,40.060299
10038,380296337333316352,4.662748,39.850086
10075,380589082302485632,8.415083,39.381114
10093,380452605423649792,6.086602,40.855306
10097,380649933399630720,7.864676,39.539409
10098,380660894155337856,8.390788,39.521879
10099,380660997235595776,8.424432,39.544761
10104,380946183064146176,7.701285,40.409329
10116,380801219328810624,9.19474,40.328408
10122,381068847330447872,7.825809,40.949534
10132,380988651701155968,8.695955,40.62316
10143,380834616993751296,9.086935,40.893649
10173,381022805281094272,9.069476,40.974027
10176,381119351849304576,9.937539,40.345455
10177,381121344735897600,9.915888,40.481918
10178,381122547305088384,9.791004,40.45109
10179,381123135719937792,9.710631,40.458583
10181,381124475748082688,9.890526,40.520728
10183,381126395595891968,10.009551,40.501326
10184,381126464319426944,10.06879,40.488952
10185,381127396327292160,9.95207,40.525134
10186,381128633274299136,10.100448,40.606242
10187,381128667634056320,10.148099,40.576641
10188,381128736357177216,10.144506,40.594761
10190,381129286109323904,10.05418,40.605358
10191,381129320469057920,10.06405,40.615118
10192,381129423551939968,10.080913,40.624732
10193,381129492269874944,10.045747,40.603186
10194,381129487973618816,10.042823,40.607269
10195,381129595350540288,10.035107,40.633185
10196,381129728506051072,10.069038,40.654263
10197,381129728505993216,10.064484,40.666478
10199,381129831570051072,10.097906,40.649173
10201,381130110743012224,10.078523,40.667922
10202,381133306201068416,10.084628,40.732861
10203,381137081474673024,9.786254,40.572534
10204,381137291932194432,9.728176,40.582325
10208,381147771650635264,9.935854,40.88194
10212,381097709510749056,8.587284,41.471693
10222,381117122765721344,9.852551,40.241406
10223,381117809958309632,9.912452,40.322783
10224,381152753810595456,10.205874,40.69217
10225,381153234850620416,10.215252,40.735092
10226,381153406648029568,10.152216,40.670864
10229,381155399510377216,10.28937,40.818701
10230,381156567745223808,10.283072,40.883564
10231,381156808259668864,10.113651,40.756721
10232,381156941419648768,10.128721,40.784127
10233,381157735976392576,10.135755,40.837098
10234,381159007286740608,10.193248,40.861304
10235,381159110365863424,10.201498,40.86613
10236,381160759633295616,10.202406,40.960022
10237,381161068869613440,10.187615,40.998919
10238,381161206306336512,10.373919,40.850172
10239,381161618625458432,10.367163,40.897134
10240,381162580698195456,10.310537,40.930826
10241,381162718138385920,10.328033,40.954342
10242,381163508411057280,10.463189,40.961137
10243,381163886368252928,10.513343,40.980595
10244,381164569269314944,10.448652,41.015358
10245,381166085388936576,10.33718,40.984492
10246,381166119751161344,10.318697,40.984223
10247,381166154112270080,10.324268,41.006352
10248,381166222830374144,10.359998,41.003847
10249,381166325909585920,10.302291,41.00781
10250,381166974450096896,10.20832,41.027712
10251,381167116181617408,10.24226,41.051114
10252,381167425421202432,10.25832,41.048552
10253,381167494142009344,10.255049,41.068906
10254,381168662371881088,10.423661,41.123964
10255,381169280847056000,10.321871,41.135907
10256,381297477042606848,10.82229,41.524869
10257,381298542188356224,10.772782,41.574238
10258,381298920137377792,10.747789,41.622633
10259,381298920151606656,10.738352,41.623145
10260,381299023230820352,10.758015,41.630027
10261,381299366817304192,10.782358,41.643936
10262,381299396893842944,10.798758,41.650501
10263,381299916584018432,10.876244,41.648955
10264,381301222247908480,10.843822,41.734896
10265,381302527924414592,11.138342,41.691049
10266,381302871521796864,11.116671,41.736267
10267,381304074108972800,11.175451,41.731807
10269,381306101337193472,11.127938,41.86626
10271,381306818584131200,11.033131,41.784049
10272,381307819324112640,10.914213,41.838305
10273,381310499372267776,10.974292,41.962225
10274,381311186572046976,10.764629,41.675412
10275,381314588192279680,10.793124,41.841983
10277,381316100017473792,10.655513,41.848228
10278,381317096453465600,10.59549,41.874555
10279,381318642635207680,10.59538,41.907628
10280,381271054397725952,10.630204,41.327456
10281,381271088757461760,10.637938,41.338016
10283,381271393691817472,10.596458,41.362107
10284,381271844671685248,10.701365,41.418499
10285,381272153915455104,10.590469,41.368154
10286,381272394427493888,10.61443,41.425602
10287,381274112414394112,10.75598,41.504829
10288,381274490371515136,10.703565,41.497952
10289,381274760947526400,10.676601,41.531826
10290,381274902691110656,10.716561,41.518946
10291,381274932746228352,10.724978,41.537307
10292,381275040127319808,10.747049,41.546508
10293,381275589889380352,10.395779,41.248635
10294,381276380149176576,10.39981,41.320783
10295,381276448876636800,10.428798,41.335053
10296,381276517596108160,10.407829,41.347232
10297,381276586315267200,10.339644,41.291727
10298,381276964279141760,10.331036,41.330187
10299,381277651473597696,10.459975,41.334359
10300,381278991497251456,10.444499,41.421983
10301,381280709490207616,10.310583,41.411184
10302,381281156160464128,10.246175,41.411716
10303,381282079571583744,10.386745,41.434778
10304,381284970097839360,10.628167,41.507594
10305,381285279321284352,10.587756,41.537265
10306,381285378106567680,10.50361,41.485982
10307,381285451128048384,10.500552,41.493261
10308,381285760371818368,10.510637,41.520051
10309,381286550639667968,10.643906,41.547606
10310,381286619351071232,10.667102,41.563002
10311,381288028108388608,10.582485,41.637871
10312,381288715303177728,10.442827,41.538453
10313,381289024532724352,10.429617,41.572251
10316,381291391061245952,10.588591,41.663088
10317,381292185642870656,10.533505,41.722688
10318,381292632319468160,10.568431,41.755705
10320,381293491298814848,10.910926,41.496427
10321,381293521364176256,10.885212,41.485391
10322,381293800550606976,10.9571,41.502802
10323,381294041062649600,10.958741,41.531285
10324,381294861394587648,10.930744,41.568331
10325,381295346735440000,10.982532,41.543089
10326,381296137013082624,10.996326,41.611522
10327,381296240092296576,11.036628,41.632209
10329,381296411876521216,10.92667,41.589816
10330,381296686762481024,10.906257,41.609602
10331,381296755481957376,10.939583,41.616001
10332,381297064726016000,11.020452,41.651476
10333,381174469165073920,9.962517,40.969642
10334,381174572246550784,9.917383,40.950684
10338,381178386177699456,10.03915,41.184821
10339,381178661056968576,10.010676,41.198226
10340,381179279528410880,10.24581,41.094138
10341,381179447035020160,10.254365,41.109074
10343,381180860078865280,10.203001,41.201994
10344,381180963158100864,10.27336,41.128521
10347,381184124255500544,10.131516,41.239618
10348,381184983248825600,10.126159,41.269107
10349,381186735595617408,10.11001,41.309783
10350,381187250990169600,10.188227,41.369414
10352,381189140775645568,9.501053,40.732223
10359,381328125914745728,10.658176,42.191942
10363,381333554761457536,10.127916,41.615481
10364,381334413754913024,10.132827,41.654735
10365,381334654279436288,10.085305,41.680388
10366,381334688632817664,10.102407,41.67292
10369,381334791707418752,10.109054,41.70131
10370,381337059455029888,10.385768,41.642395
10371,381337712281919488,10.439724,41.700878
10372,381339602067499520,10.435892,41.774505
10374,381341629300202624,10.299378,41.763676
10379,381348020203114240,10.10671,41.714915
10382,381350872069570816,9.980323,41.79613
10384,381252053458111616,9.998327,41.630195
10385,381252912450495872,9.932266,41.622678
10387,381258203858208896,10.513246,41.073254
10388,381258341297161600,10.542654,41.08945
10389,381258410020330240,10.58562,41.077128
10390,381258856696921088,10.593207,41.135766
10391,381259028491928320,10.487534,41.087374
10392,381259200290618240,10.528768,41.132314
10393,381259509528264320,10.54639,41.126089
10394,381259818769582336,10.532424,41.157264
10395,381260128003555072,10.620961,41.137677
10396,381260162363292672,10.629951,41.147596
10397,381260437232817920,10.61493,41.167422
10398,381260471600936064,10.634017,41.174422
10400,381260574680147200,10.633572,41.193682
10401,381260574680145536,10.629323,41.205077
10402,381260609039964416,10.669412,41.175943
10403,381260643391245056,10.69918,41.187156
10404,381260815198314240,10.68204,41.211882
10405,381260815198500608,10.689368,41.21592
10406,381260815198312960,10.692544,41.219192
10408,381260845256656768,10.705998,41.227661
10410,381260948335770880,10.642896,41.212462
10413,381261021348342656,10.683149,41.229144
10414,381261021348337920,10.67573,41.230715
10415,381261090067800064,10.666901,41.234485
10416,381261090074681216,10.671157,41.23989
10417,381261090074913792,10.673846,41.241526
10418,381261364945730432,10.602335,41.211895
10420,381261674191749888,10.589822,41.238811
10421,381261708543107200,10.629568,41.221994
10422,381261738609754112,10.643346,41.233873
10424,381261742911578880,10.648048,41.242835
10426,381261777276255872,10.625684,41.244071
10429,381262017780593664,10.623321,41.253472
10431,381262017783516544,10.624567,41.25954
10432,381262052152478720,10.602573,41.272906
10433,381262086502426368,10.609565,41.282847
10435,381262155228067200,10.650401,41.293182
10436,381262189577309440,10.624703,41.290459
10437,381262223944975360,10.638533,41.295094
10438,381262704987570176,10.475425,41.183545
10439,381262773703387264,10.45995,41.203436
10440,381262842422877440,10.508008,41.185418
10441,381262945502184064,10.529635,41.203347
10442,381263598337094400,10.439632,41.225172
10444,381264319895421184,10.460547,41.273932
10446,381264835285089024,10.51969,41.279739
10447,381264972724038272,10.550646,41.29967
10448,381264972724039040,10.53956,41.295992
10451,381265178882471296,10.623581,41.303082
10452,381265247601943168,10.608659,41.320777
10454,381265316327553664,10.572633,41.31545
10455,381265350687283840,10.551599,41.316844
10456,381265380737551104,10.564114,41.327165
10457,381265556842601728,10.503229,41.275692
10460,381266175314870272,10.536685,41.339272
10461,381266587631716608,10.5309,41.379896
10463,381266690713566208,10.731999,41.242602
10464,381266725073308800,10.715178,41.234338
10465,381266759424979584,10.720761,41.248772
10467,381266793796658304,10.748137,41.251174
10468,381266793798331648,10.743463,41.248667
10469,381266793798343168,10.736257,41.248728
10471,381266828144027008,10.747212,41.260662
10472,381266823851170048,10.755074,41.269559
10473,381266896871981312,10.74941,41.268264
10474,381266896871976320,10.742169,41.281314
10475,381266965590766720,10.714274,41.261291
10476,381267068670089728,10.72562,41.270562
10477,381267068670642944,10.721573,41.270681
10478,381267103029737600,10.730794,41.293025
10479,381267171748352896,10.721677,41.289427
10480,381267274829357312,10.75648,41.28167
10482,381267304887543040,10.766068,41.301323
10483,381267309181926400,10.763505,41.307189
10485,381267343548568064,10.791693,41.30445
10486,381267446627775744,10.791034,41.316883
10487,381267480987517184,10.740303,41.300476
10488,381267480987806720,10.743946,41.30487
10490,381267480987515008,10.740841,41.306716
10491,381267515341236736,10.759651,41.307794
10493,381267549711949696,10.739074,41.309214
10494,381267545405704064,10.731706,41.309742
10495,381267584067317120,10.745706,41.31806
10496,381267584064157696,10.748511,41.322015
10497,381267584059879296,10.751271,41.328985
10498,381267648484928512,10.781274,41.338801
10499,381267721503107072,10.765762,41.341158
10500,381267721503102080,10.763755,41.356021
10501,381267790224423168,10.687997,41.296754
10502,381267893295095424,10.703986,41.303114
10504,381267927653610496,10.714097,41.308256
10505,381267927664456832,10.714387,41.315901
10506,381267996381015296,10.708553,41.324487
10507,381267996373053184,10.695182,41.328875
10509,381268030749174016,10.660979,41.299201
10511,381268168171742720,10.677188,41.329965
10512,381268236891200000,10.666282,41.344575
10513,381268305618660992,10.723429,41.326223
10515,381268408689895424,10.731931,41.349904
10516,381268649210460032,10.690886,41.366693
10518,381269370776648960,10.81834,41.401259
10520,381270431619296128,10.754129,41.437531
10521,381270504641892736,10.811003,41.420412
10537,381227451881536000,9.737295,41.174515
10538,381231368894221952,9.857256,41.392553
10539,381233842795396352,10.135252,41.362278
10540,381234633068344320,10.160306,41.423189
10541,381234804868065664,10.074678,41.377864
10542,381235423343345664,10.110347,41.457402
10544,381242192211591552,9.639602,41.347927
10546,381244769193722496,9.580538,41.341855
10555,381628528813180800,8.812696,42.497069
10563,381507926131383936,9.020734,42.03598
10571,381322624064205952,10.896424,42.027034
10574,381324655581232768,10.698242,42.007134
10576,381325583302325632,10.659078,42.036969
10581,382174333257145600,6.293751,42.335801
10582,381363825691171328,10.512365,41.867241
10586,381366402677716864,10.561353,42.02683
10588,381372553064661760,10.517708,42.057365
10591,381382001999374464,10.198302,42.144974
10592,381384097942968832,10.20199,42.203045
10598,381852897904071680,7.61382,41.605268
10611,382184885993221760,6.327264,42.594604
10631,381450446584518784,9.593606,41.909752
10632,381450515304590336,9.561609,41.920718
10638,381491643909524352,8.587023,41.797534
10641,381495732719552000,8.715891,41.873283
10646,382340707406330880,7.428816,42.731229
10647,382342253594614784,7.468919,42.738822
10666,381412719591854464,9.249503,41.425042
10675,381541121935116544,9.78053,41.941727
10677,381894889800951552,7.42847,41.631498
10688,382071567574148352,6.140118,41.92709
10693,382091908540843264,5.824676,42.2817
10706,382362109226667136,7.657947,42.956212
10713,381745150061172480,7.437459,41.219276
10724,381463572003513216,9.410361,41.9999
