,ID,RAdeg,DECdeg
10737,381869218779992320,8.183677,41.744596
10743,382134853917885696,6.491944,42.437573
10758,382258587631237760,8.325801,42.265604
10759,382261641351320960,8.062096,42.136741
10762,382265558361515392,7.95663,42.178421
10765,381616507201111296,9.05172,42.453903
10773,382374341294492416,7.225671,43.13766
10784,382422655380936448,8.534255,43.218706
10796,382433375621183104,8.427402,43.390859
10866,382703237008764800,7.304711,43.983798
10885,382965230012013952,3.365737,39.756595
10893,383451935705983488,4.128676,41.03178
10898,382583699478189696,6.557065,43.465057
10911,383320715864354304,2.233487,40.972044
10922,382732438487294336,6.747934,44.382601
10987,383511343691389568,4.935771,41.142473
11004,383422042732588928,4.360858,40.86582
11009,383176061366757248,1.628588,40.121345
11028,383488631904442240,4.346255,41.428232
11085,383855868789342592,3.884201,42.829665
11116,383757492561640832,3.384313,41.937171
11135,383615075741627904,4.280374,42.17625
11144,383705201336598272,3.664745,41.778094
11210,384437781025126656,0.51679,42.552734
11225,384715064111033600,2.08735,43.263383
11226,384715102767265280,2.098372,43.265299
11270,384161700523881088,1.549766,41.689172
11271,384163869484631936,1.625865,41.773952
11279,384646142770330752,2.781233,42.939178
11286,384453453358747776,0.307398,42.769556
11296,384189806790545024,2.091339,42.192778
11317,384586627407758976,1.693273,42.615543
11350,384809626406801408,0.832724,43.259168
11357,384778114230095872,1.341188,42.755751
11375,385501219221327744,3.842399,43.808682
11376,385508159886476800,3.936679,43.935577
11382,384796015653877888,0.918677,42.974912
11397,385345260367239168,3.951046,42.855326
11409,385457066957456256,3.562783,43.796818
11423,385322823458150912,4.609586,43.679642
11451,385203114132820992,5.518971,42.754672
11456,385252867033942400,5.269413,43.332304
11535,384922910465510912,1.113815,43.613609
11537,384927239792558080,1.321977,43.700364
11542,385072478406929536,5.355375,42.222299
11586,386000363141709568,3.227785,45.098832
11598,385766235883614208,5.655507,44.368734
11599,385769019023835648,5.689732,44.510134
11607,385993010157900800,3.337799,44.980856
11611,385709061280420864,4.703942,44.068707
11636,385545062247336576,3.943338,44.401273
11666,385870792567211136,5.107748,45.214047
11693,385939851345646080,4.414802,44.731424
11751,386262596663381120,1.88612,44.144563
11759,386183225669616512,3.163266,46.507229
11775,386331522298777088,2.693434,44.497255
11826,386085850169904256,4.256504,45.661846
11855,386720611976501376,0.671535,46.049744
11869,386782150265688320,2.944547,45.439847
11871,386911853982292224,2.453615,46.217674
11919,387230407415253888,1.178847,47.361741
11921,387096022180624256,0.824245,46.815034
11929,387134337585290368,0.764328,46.656745
11936,386960889625006208,2.258046,46.390753
11943,387352139670486912,11.188723,42.534543
11967,387865684615948160,9.179064,44.744669
11973,387878603877839744,11.391235,43.63086
12007,387620699680521472,9.681637,43.250525
12015,387074208041779328,1.36656,46.543559
12026,387950067837923456,10.840107,44.073732
12052,387506350472938752,11.18987,43.442997
12054,387507067731453312,11.162304,43.441263
12071,387568988275961216,10.822644,43.872291
12088,387384648278786560,10.423292,42.366058
12097,387907427402708480,11.082346,44.14672
12103,387518513820321408,11.115248,43.622862
12111,387815996138133888,9.366766,44.190669
12121,387470444546251008,11.072805,42.951381
12139,387364960149543040,11.003504,42.580131
12142,387373824961273728,11.041782,42.782721
12156,387325618249152128,11.151853,42.289038
12169,387310053287673088,11.183173,41.887101
12170,387310122007144576,11.256067,41.876472
12171,387310225084488576,11.2334,41.900162
12172,387310328164901632,11.244633,41.910213
12174,387310328163704960,11.231972,41.911228
12175,387310362523360256,11.244627,41.926848
12176,387310637402542464,11.197499,41.949392
12177,387310740481800960,11.140802,41.881843
12178,387310736185042304,11.138349,41.886403
12179,387310740480491008,11.144508,41.891047
12180,387313661058210944,11.194296,42.063961
12182,387319570935244160,11.19654,42.092182
12188,388018551091004544,11.577731,44.40374
12192,388341390897758080,10.589572,45.760343
12200,388098196965667072,10.900287,44.983133
12215,388083589780667008,11.361524,45.365585
12327,388199833072203392,10.356511,44.947563
12354,388453231847821952,8.367719,43.658413
12375,388445260387711360,8.70133,43.729312
12417,388629913918499584,8.531533,44.89825
12459,388981203585240448,6.4408,46.03593
12461,388988767027818752,6.223271,46.295454
12470,388767215434859392,7.184126,45.063259
12478,388853527094116352,6.234795,45.544417
12490,388869878034177024,7.426515,45.381512
12494,388913519200841344,7.196086,45.774283
12497,389088066670116608,7.88854,45.715905
12510,389111671809484928,8.130818,46.04813
12513,388641115193269376,8.556313,45.166453
12517,388713025828018688,7.687565,45.562918
12520,388718081005789184,7.283079,44.277559
12524,389003472991906432,8.80634,45.177212
12555,389059032691332736,8.483378,45.871788
12562,389119815067607040,8.217239,46.250829
12570,388840917073465856,6.351617,45.281057
12575,389221515595831808,8.483638,46.59962
12579,389177883024904448,9.12876,46.390381
12593,389083939203556096,8.045202,45.836232
12621,389334941387756032,7.32383,46.499294
12631,389388130267223040,6.927581,46.745782
12634,389382941946757888,6.304479,46.827666
12636,389421940248605696,7.63896,46.670729
12637,389427678322601216,7.555009,46.840622
12645,389398953584802176,6.768829,46.917288
12646,389400323674236032,6.741985,46.985321
12650,389313638349545472,7.114822,46.4737
12671,389587588546027520,11.390747,45.55293
12680,389624971941008768,11.675412,45.945209
12699,389491067744724224,7.013277,46.982601
12711,389742825841785472,12.062821,46.350917
12732,389685097186284800,11.106974,46.056251
12736,389281404619981056,7.486079,45.901601
12737,389794021854392320,11.120319,46.608285
12743,389747189531419392,12.267421,46.436107
12761,389803264625017088,11.077612,46.683497
12786,390354463546421504,11.428185,48.04605
12818,390163109865794176,12.418914,47.166228
12833,390230287453136128,11.795596,47.423515
12859,389651944335504896,10.980345,45.751511
12882,389995026324900224,10.885196,46.948593
12885,390112394892663936,9.644417,47.753351
12888,390055396385730432,10.002306,47.066268
12889,390055396385141760,10.003722,47.066755
12911,390497503139677568,9.878789,48.173167
12916,390651434767186176,9.932224,49.244638
12925,390422805067776000,10.801311,47.880773
12927,390507570543009280,9.849031,48.31254
12928,390508017214536448,9.801128,48.380116
12929,390508051576059136,9.768041,48.303018
12934,390509494683281664,9.805974,48.384792
12936,390517259989391232,10.126607,48.346341
12953,390795058474139264,8.697003,47.480597
12954,390795672652911872,8.691,47.531378
12994,390424626133963776,10.616137,47.632518
13011,390952735313709568,8.313091,48.456436
13013,390956132629683584,8.300713,48.508936
13016,390961634485924480,8.430422,48.645938
13017,390967097681751168,8.341084,48.798365
13030,391218301730232960,7.325129,49.151548
13038,391090483505191552,7.077897,48.640926
13060,391121166747046784,8.092466,48.524201
13078,391288086360345600,9.677358,48.704989
13099,390930401478368512,8.147074,48.329818
13115,391098626760793600,6.680958,48.56721
13164,391451466911215232,9.283853,49.776026
13258,391800836730317568,7.001382,50.873186
13284,391518502760060160,8.598449,50.006697
13308,391823716022742016,5.921925,45.328537
13337,391927795963717248,5.308109,46.010694
13365,392043480908668800,4.858645,46.513234
13368,391885292968272000,5.187741,45.526119
13393,392081865034594560,4.82329,46.928279
13424,392457451334369280,5.341983,47.339491
13445,392551322141038080,5.623082,48.058478
13458,392689104688225664,4.187049,47.945852
13479,392421648488053888,6.147597,47.282539
13492,392748512677955456,3.579197,48.143205
13505,392514557215524480,4.844291,48.021315
13506,392529091390433792,6.253705,47.740962
13527,392838462176910976,4.658715,48.698437
13619,392965047749063296,2.441813,47.102166
13628,392928901306160512,3.460501,49.395998
13634,393121109682094720,2.87077,47.961761
13642,393277717071918848,0.989584,48.05303
13665,393320086922216576,0.382256,48.315457
13736,393525420722397568,2.463326,48.530934
13744,393860325088911104,0.45483,49.567781
13745,393862798999822080,0.82347,49.539594
13747,393654991297245184,3.184488,49.302182
13794,393917770276913664,0.411019,50.22104
13836,394021059954783872,0.372253,50.510417
13837,394115102554324864,6.209146,48.957942
13843,394131801381774848,5.888965,49.126222
13875,394171486883052800,5.669323,49.04144
13878,394185570077619584,5.444563,49.358833
13900,394294971484422784,5.271436,49.596551
13956,394493094031391232,4.6346,49.917872
13979,394506769210306944,4.421359,50.048385
14032,394958634127211904,4.920414,51.255988
14042,394859025244004224,5.574246,51.203395
14064,395111363163253760,4.484582,52.176663
14081,395151456687174528,3.756213,52.171234
14087,395237429049475840,3.29592,50.445684
14098,395179154935791488,3.580899,52.427113
14103,395185339688757120,3.922589,52.644861
14108,395285051643326592,1.802192,50.523757
14112,395292748221530624,1.896022,50.680122
14116,395142183850682112,3.829332,52.087361
14123,395314188699439744,2.113896,50.7291
14126,395160665099890304,4.186686,52.204884
14132,395108476952658944,4.48629,52.006421
14148,395407681556060800,2.225803,51.064632
14166,395391498111632384,2.730753,51.341171
14167,395398885455166080,2.678611,51.442554
14184,395686785708802176,0.765117,51.804491
14203,395652769569147392,1.483874,51.781538
14204,395376551625987328,3.375961,51.172538
14213,395577590461024896,0.078252,51.605925
14218,395580717189565568,0.821169,51.426173
14236,395657751729249920,1.742882,51.927071
14268,395942215997946752,3.394019,52.807324
14412,397285578688035200,21.394054,45.276705
14444,397471533593873280,20.118762,43.936714
14451,396420675352867840,21.708814,42.876138
14452,396421946663819648,21.660252,42.951143
14453,396428234495030016,21.917482,42.81384
14459,396463659386445312,22.656301,42.847667
14476,396609379039142528,21.5537,42.948093
14490,396397551249176320,21.952515,42.54107
14491,396399986496252544,22.043345,42.652075
14512,396861270280764416,21.313709,44.709376
14543,396805160827828864,21.610476,44.348121
14552,396685142262307200,20.790248,43.49292
14562,397215759701065728,21.983852,44.938666
14646,397758987165394176,18.780726,44.945407
14655,397631478176061696,20.894192,45.066055
14674,397599832856659712,20.603119,44.721008
14704,397655014594250752,20.020974,44.686853
14706,397661130627552256,19.985845,44.897135
14725,397810767288146944,18.549441,45.089158
14726,397811317046863744,18.454724,45.09413
14738,397961056786478080,18.372545,45.925539
14739,397961434742961408,18.374475,45.925133
14740,398179928317472768,21.065083,46.448498
14780,397478783499193088,20.449186,43.915677
14793,398053140885176704,21.229424,45.801513
14796,398120829569714176,20.658709,46.082873
14805,397964252241914752,18.697954,45.940683
14821,398478136489328384,20.190718,47.39193
14835,397999952010286208,18.839707,46.386449
14845,398223255949136640,20.522843,46.447988
14851,398436075873027328,20.00833,46.880333
14853,398449098214281600,19.781005,46.970133
14864,398374988551737856,19.085676,46.747909
14865,398374988554403328,19.08801,46.747516
14873,399063214113864320,22.613157,47.129632
14875,398277235098565760,20.464707,47.04351
14879,398361309082608768,19.206685,46.386003
14889,398190609900797312,21.587704,46.40628
14892,398386464706290560,19.018661,46.73049
14902,398418831580512640,18.849136,47.123434
14908,399777003318705664,21.170363,47.337429
14933,399864242694075136,21.929053,47.913734
14947,399914133031960576,21.308708,48.09772
14948,399914678495224704,21.555711,47.991022
14963,400365482557412096,22.101723,49.063996
14969,400378504898162048,22.092525,49.356094
14988,399838331156107392,22.125452,47.566128
14993,400182310790081152,20.83895,49.169941
14995,400541644937976704,21.346028,49.078581
15018,400513882266278656,22.482183,49.975619
15036,400665992829436032,20.47229,50.131719
15038,400466289733927296,22.657156,49.986813
15044,400555728132431744,21.116613,49.413475
15048,400187219937139840,20.287977,48.574917
15056,400623249316618752,20.593108,49.706647
15071,400639535829544576,20.408453,49.924497
15096,400905926882528768,17.186473,45.843736
15097,400907335632972672,17.25799,45.862088
15137,400836176614902144,17.919774,45.458282
15166,400783949812379520,20.673875,50.789699
15204,401155241144800384,16.606265,46.443001
15214,400698325343436544,21.261439,49.959067
15223,401329067060889472,16.410308,47.445951
15224,401331987637495552,15.957008,47.2593
15228,401635968240977024,18.214841,48.3879
15248,401258285998040064,16.972991,47.022524
15272,401632772785356672,18.515936,48.346656
15305,401387478616538624,18.570348,46.811621
15307,401395140838238976,18.717044,46.958647
15325,401382290295587456,16.093421,48.014545
15330,401574670469225856,19.079102,48.164685
15350,401303950089086848,16.645426,47.497976
15356,401313158501148544,16.409937,47.010528
15382,401747877912112256,16.736921,48.165652
15397,402194760668492928,15.291816,48.252169
15398,402199914629200768,15.125397,48.435579
15402,402060757690420224,15.069587,47.595458
15431,402518876079551232,16.114958,48.437572
15451,402168299373184640,15.075672,48.117963
15482,402276193248883328,14.213651,48.066868
15487,402564437092913792,15.906667,48.887665
15501,402466683639350528,13.337188,49.023096
15503,402252210151197440,13.69853,47.784374
15525,402160641446821376,15.115864,47.991596
15529,402693969009571712,16.580032,49.534688
15538,402952427260158336,14.568689,50.074253
15545,402768018545676416,15.8121,50.098384
15547,402963628533134976,14.405956,50.292359
15552,402878416384821504,13.830611,49.84487
15573,402788015908950912,15.290736,50.308647
15623,403208029350172672,18.524282,49.543782
15627,403124432111348864,19.365706,49.04272
15633,403162017365793280,18.250971,48.886158
15635,403370447838336640,17.828967,49.404674
15640,403357322414469504,17.899892,49.121105
15689,403198924024100608,18.400326,49.313689
15696,403565954748186496,17.558573,50.175306
15752,403927350476779520,18.660553,50.825779
15792,403757956963163008,19.426272,51.030356
15802,404041012489409664,17.749545,51.542481
15833,404260571219527168,16.513465,50.59087
15931,404596025346238208,14.653491,51.619004
15957,404963498451255680,17.558549,52.846428
15959,404621073596599552,15.571216,51.371701
15960,404622379265585536,15.469971,51.428518
16046,406927848986645504,22.468611,52.036589
16070,406893729769909376,22.159855,51.686618
16073,406895756994489856,21.945101,51.664318
16084,406909329090089472,22.627525,51.809667
16098,409868252319067520,20.705105,51.80696
16177,414332574467731456,12.7212,48.243378
16246,414620616450539264,11.145968,49.204282
16275,414766095587578496,11.639225,50.109407
16315,414878555011337728,10.514075,50.831488
16331,414673874044299648,10.944728,49.838368
16348,414570073278293376,11.942145,49.803718
16372,414854915511340416,10.347894,50.633191
16423,415142334717039744,12.837328,51.394001
16511,415654810215565696,9.767967,51.307533
16512,415658211835459200,9.678968,51.374139
16518,415319386161806080,12.095178,51.455432
16525,415681370297481600,9.26222,51.170845
16537,415508712610536192,9.911482,50.614423
16658,416040566998622208,10.008995,51.636935
16711,416348876937504512,8.844353,52.783983
16765,416686564444588288,12.601553,52.288334
16792,417724705279204608,10.632057,53.26453
16856,418976194324174976,7.053306,52.12134
16864,418970284455235072,5.636969,52.59449
17001,2855191458340779136,0.433806,29.323837
17061,2858190479383707008,9.183746,29.298154
17070,2858382344162927360,9.227271,29.510972
17077,2858389387909299200,9.402603,29.585166
17085,2858393304919467136,9.219845,29.671586
17091,2858400108147030144,9.027036,29.695144
17150,2855210940311785856,0.327636,29.576531
17156,2857428380387028352,5.623807,29.302831
17169,2857479988713478656,5.505317,29.424313
17183,2858989373364987904,6.951816,30.044338
17195,2859303975424173568,8.23436,30.64744
17225,2858723536365355392,7.39801,29.463541
17231,2858744736323024384,6.74133,29.309115
17241,2859376298378700032,9.40284,31.069006
17263,2859416671071420800,9.280824,31.261924
17296,2859498451544227072,9.287241,31.919254
17396,2858022975659328384,8.717941,29.479248
17399,2858041461198114304,8.161014,29.343306
17482,2859181036282077952,6.767471,30.785315
17510,2859101665284636160,6.819395,30.303474
17511,2859107643880919808,6.789907,30.427736
17589,2858442439345338112,9.565237,30.118647
17612,2858524799637514496,9.74378,30.164503
17671,2859690178884283136,8.91159,31.988232
17675,2859727390480933376,8.397857,32.11343
17682,2860512441783437952,4.715561,29.669806
17698,2860540582409154688,5.493262,30.061556
17713,2860298002656513920,2.29217,29.283712
17714,2860298037016252032,2.292094,29.28887
17728,2859629396506288896,7.544493,31.688967
17757,2861025295239337472,1.347194,29.577934
17777,2862010595095883264,2.763565,32.388112
17825,2862030832981764352,2.803348,32.585346
17845,2860346449886932736,2.712147,29.898929
17869,2861449328770204672,1.531871,30.920467
17940,2860440698649054848,3.81382,29.362844
17942,2860442519715083136,3.523795,29.307736
17953,2860631807514639232,3.476095,29.431336
17954,2860631944952150528,3.507261,29.432917
17969,2861488911187738624,2.851371,30.315998
17975,2861497226244198400,2.581092,30.327654
17991,2861525671812052736,3.324456,30.763189
18001,2860477601008537856,3.931928,29.666761
18030,2861442589964999936,1.54104,30.869619
18053,2860775259422258560,4.295146,30.235159
18056,2861180704335268864,1.90504,30.342704
18069,2860566695809765504,4.544173,29.859441
18073,2860569788186774784,4.696814,29.895274
18078,2860574942146792576,4.643109,30.036262
18079,2860575010866941568,4.618106,30.040663
18086,2860581161260175616,4.447809,30.016576
18130,2861756947211939200,2.147642,30.772876
18138,2861897104880056832,2.796028,31.416981
18213,2863375123384192768,4.616119,32.495329
18227,2862107420837268096,5.98583,30.968146
18246,2861884765437923328,1.809733,31.720272
18258,2860872046509465088,3.952367,30.940256
18274,2861624249901338240,3.690065,30.899684
18313,2862508983100827392,6.082714,32.084394
18321,2862532687024862464,5.321004,31.867206
18363,2861547254023994752,2.53782,30.445098
18380,2861579586537023104,2.424253,30.982612
18396,2863200296740643968,4.576726,31.840274
18404,2863223115902905472,4.374339,32.128791
18422,2863092583255802880,7.392556,33.805997
18427,2862643364037974656,7.422281,32.040158
18489,2862196412559483392,6.158965,30.945234
18534,2861725031310193920,3.586876,31.596806
18550,2861774715491798016,1.959804,30.977279
18561,2861792857434070784,2.408402,31.151658
18575,2861807700840680448,2.668824,31.502657
18581,2861074219209514624,2.000989,29.717281
18590,2861958054763848576,3.000989,32.230137
18614,2863413086601164928,4.982757,32.949977
18618,2863229644253166080,4.487061,32.218305
18647,2861376722347047808,1.799025,30.642274
18659,2861383319416839296,1.884672,30.722847
18660,2861383353776555648,1.799248,30.652836
18671,2861399266630060928,1.798268,30.898376
18711,2861864394408828928,2.24641,31.534086
18735,2862896354791693824,6.358542,32.42467
18743,2863050144685045248,7.059259,33.267411
18746,2863057983000690816,7.369841,33.180187
18782,2861285153643572096,0.267353,30.045586
18841,2862449506393744640,4.814567,31.828003
18873,2860669122190523136,3.922721,29.854833
18885,2860695510468343040,3.921317,30.193554
18911,2863516170111691648,3.194438,32.533743
18922,2863537816747384960,2.898211,32.791718
18970,2862828940984035072,7.531434,32.920392
18980,2862737234842058624,6.920875,32.589015
19018,2863933572214302464,6.60528,34.384771
19049,2864043523375100672,5.28458,33.944897
19080,2864174674496428544,5.460078,34.731674
19083,2864179828458691200,5.54519,34.740236
19084,2864190510040509056,5.982829,34.80956
19105,2863608460367968000,4.022256,33.164307
19119,2864249303848697088,5.350826,35.164337
19149,2873438678436655872,0.638089,30.767486
19180,2863851899115514240,5.557032,33.812179
19186,2863872755477385600,6.202491,33.677568
19222,2873961942892886528,0.952828,32.270654
19244,2873534301588958848,0.375214,31.441906
19278,2873733244474497792,0.074544,31.729856
19368,2873773960763896064,0.27218,32.0494
19387,2873784955880845568,0.273899,32.221041
19416,2873494925328254080,0.800993,31.358779
19428,2873508188186572544,0.358527,31.116948
19433,2873515575531674880,0.321068,31.299294
19436,2874985966174900736,0.047608,32.851861
19448,2875461573673969920,0.127649,34.844313
19490,2874139857617634432,2.157558,33.459636
19511,2874062582566190208,2.520443,32.886286
19540,2874097762642485760,1.805989,32.887894
19628,2874175110709694848,0.673801,32.691616
19630,2874179371317314048,1.191805,32.645443
19642,2874204690148038528,1.050643,32.952562
19672,2874293170771145088,1.681015,33.125452
19696,2874314022835388288,1.275913,33.351149
19750,2873994653363815296,1.54193,32.645257
19756,2874001628390746880,2.050426,32.166002
19759,2874220048950859520,0.360406,32.766178
19762,2874233968940738688,0.120029,32.782434
19769,2874236374123172736,0.198649,32.87258
19801,2875130689393621632,0.631101,33.633144
19803,2875131410946138752,0.64917,33.689132
19844,2875987754410401920,3.012709,34.714059
19852,2875997310714081792,2.775148,34.638291
19856,2876501505515017728,3.656159,35.88256
19871,2875886702420026496,2.395194,34.282159
19877,2875907941034828288,1.731516,34.11279
19894,2876049881112396032,2.661868,34.803506
19895,2876053969921514368,2.69702,35.014585
19901,2876067335860827904,2.456949,34.967713
19929,2875723978995592704,3.537308,34.203242
19930,2875724146502688640,3.515961,34.193704
19937,2876544317748004096,4.362568,36.012874
19964,2875026334577488128,0.24249,33.34414
19971,2875039223770256896,0.209913,33.436148
19986,2876604649153235840,3.922757,36.139681
20004,2875953261530464768,1.914505,34.445402
20011,2875965459235424768,2.127044,34.786044
20039,2875414874493255552,0.043336,34.498933
20077,2875564034413820160,2.963639,33.192732
20108,2875451643709568640,0.537634,34.786142
20109,2875623579840294400,2.386178,33.308741
20140,2876111281966403072,2.812788,35.676858
20156,2876304005739350144,5.383813,35.764871
20161,2876330840692940160,4.603674,35.639711
20209,2876826101962595072,2.377344,35.266274
20220,2876771568762580608,1.099462,35.020917
20224,2876787997013660416,1.352552,35.252144
20232,2876821115504744704,2.015031,35.162243
20237,2877109599868481792,1.654861,36.124146
20270,2877292432333347200,3.099035,36.392077
20295,2877334832249641728,2.498752,36.512663
20301,2877641076301709952,2.204214,37.639114
20304,2877647162270030208,1.867369,37.555455
20305,2877648399221089664,1.847294,37.628496
20339,2877066203519223680,0.614806,35.86104
20341,2877588544556920832,2.467163,37.475524
20347,2876888533607286272,1.891354,35.505485
20378,2877004463365701248,1.117049,35.641793
20379,2877009445527763200,0.904362,35.597396
20395,2880929341920083840,0.61366,38.573788
20473,2880235653161387904,0.996342,37.04603
20477,2880952156784679296,1.037582,38.700634
20487,2880812278291673728,2.365439,38.694138
20541,2880210639271593984,0.493625,36.649059
20551,2880771080965454848,2.298368,38.323961
20651,2881908560103215104,0.732488,39.916422
20653,2882163573785610880,0.047803,40.292114
20657,2882301596855253760,0.012959,41.630681
