ID,RADEG_x,DECDEG_x,CLASS,DATATABLE,Object ID,RADEG_y,DECDEG_y,Nearest field,Distance to nearest field
PAndAS-04,1.178875,47.36179722222222,1,huxor14_table1,3.872304074152539e+17,1.178847,47.361741,m368,52.02410985859552
PAndAS-06,1.5497916666666665,41.68915833333333,1,huxor14_table1,3.841617005238811e+17,1.549766,41.689172,m268,58.260174230937366
PAndAS-09,3.22775,45.098850000000006,1,huxor14_table1,3.860003631417096e+17,3.227785,45.098832,m333,36.24456647456262
PAndAS-16,6.249666666666666,39.70364166666667,1,huxor14_table1,3.801384199751497e+17,6.249698,39.703678,m206,66.54867115740296
MCGC1,6.6987083,39.7461944,1,m31rbcV5,3.7939181722020826e+17,6.698991,39.746134,m229,50.54943622767509
B,6.7175,38.74947,1,di_tullio_zinn_14_table1,3.7920898905201165e+17,6.717511,38.749474,m205,60.1220331299446
H2,7.0135833,40.0486917,1,m31rbcV5,3.7942466512957414e+17,7.013505,40.048765,m229,19.24009967919472
MCGC2,7.437425,41.2192389,1,m31rbcV5,3.817451500611725e+17,7.437459,41.219276,m253,5.060469194557758
2M002,7.440875,37.4916667,4,m31rbcV5,3.668897858961348e+17,7.440798,37.491587,m165,32.238360708529754
MCGC3,7.6136958,41.60545,1,m31rbcV5,3.818528979040717e+17,7.61382,41.605268,m253,49.62785066589461
B514,7.7909208,37.900025,1,m31rbcV5,3.6699612928626035e+17,7.790924,37.899982,m183,54.45656912269569
PAndAS-21,7.864666666666667,39.5394,1,huxor14_table1,3.806499333996307e+17,7.864676,39.539409,m207,59.749835925486714
C,7.86467,39.53942,1,di_tullio_zinn_14_table1,3.806499333996307e+17,7.864676,39.539409,m207,59.749835925486714
SD-GC7,8.0925,48.524166666666666,1,veljanoski13_table2,3.911211667470468e+17,8.092466,48.524201,m395,43.03222899248596
PA-N147-1,8.147083333333333,48.330000000000005,1,veljanoski13_table2,3.909304014783685e+17,8.147074,48.329818,m395,21.39270066428917
Hodge-I,8.300833333333333,48.50897222222222,1,veljanoski13_table2,3.909561326296836e+17,8.300713,48.508936,m395,43.20897204636309
Hodge-III,8.313333333333334,48.45641666666667,1,veljanoski13_table2,3.909527353137096e+17,8.313091,48.456436,m395,37.99878568886219
G002,8.3907417,39.5219222,1,m31rbcV5,3.8066089415533786e+17,8.390788,39.521879,m207,36.42543516596766
PA-N147-2,8.430416666666666,48.645833333333336,1,veljanoski13_table2,3.909616344859245e+17,8.430422,48.645938,m402,59.02503729420038
H9,8.5717625,37.5120611,1,m31rbcV5,3.6691637604268954e+17,8.571914,37.5119,m167,37.83784542288709
B289,8.5870083,41.7975389,1,m31rbcV5,3.8149164390952435e+17,8.587023,41.797534,m276,42.38786235605267
B290,8.5872792,41.4717167,1,m31rbcV5,3.8109770951074906e+17,8.587284,41.471693,m254,36.25500967932978
PAndAS-27,8.806375,45.17718055555555,1,huxor14_table1,3.890034729919064e+17,8.80634,45.177212,m340,50.11626844988811
MCGC5,8.9988917,35.6842722,1,m31rbcV5,3.657187716533819e+17,8.998899,35.684333,m125,51.302958166525386
B291,9.0207333,42.0359222,1,m31rbcV5,3.8150792613138394e+17,9.020734,42.03598,m276,29.3635198949542
D,9.0358,39.29165,1,di_tullio_zinn_14_table1,3.685890123980274e+17,9.035838,39.291631,m212,19.993263526083744
B292,9.0694417,40.97405,1,m31rbcV5,3.810228052810943e+17,9.069476,40.974027,m254,34.1829384910238
B293,9.0869375,40.8936806,1,m31rbcV5,3.808346169937513e+17,9.086935,40.893649,m254,41.482696832568045
B295,9.1947208,40.3283639,1,m31rbcV5,3.808012193288106e+17,9.19474,40.328408,m233,28.47774531387915
B150D,9.2496542,41.42505,1,m31rbcV5,3.8141271959185446e+17,9.249503,41.425042,m254,49.86250466406649
H11,9.3667833,44.1906694,1,m31rbcV5,3.878159961381339e+17,9.366766,44.190669,m307,50.27368554666012
B422,9.4102375,41.9998028,1,m31rbcV5,3.814635720035132e+17,9.410361,41.9999,m265,40.132154306368086
B298,9.5009458,40.7321833,1,m31rbcV5,3.811891407756456e+17,9.501053,40.732223,m249,49.587178162320605
H12,9.5160417,37.7334972,1,m31rbcV5,3.68243250349328e+17,9.516069,37.733383,m184,55.27278698873833
B301,9.5899208,40.0603222,1,m31rbcV5,3.8073397732086246e+17,9.589973,40.060299,m233,17.552594242827556
B167D,9.5936667,41.9097389,1,m31rbcV5,3.814504465845188e+17,9.593606,41.909752,m265,22.27244380603245
B302,9.6395833,41.3478583,1,m31rbcV5,3.8124219221159155e+17,9.639602,41.347927,m249,35.818746199064286
B303,9.7105292,40.4586,1,m31rbcV5,3.811231357199378e+17,9.710631,40.458583,m233,35.28455114199069
B431,9.7282125,40.5823139,1,m31rbcV5,3.811372919321944e+17,9.728176,40.582325,m233,47.98846398680545
B304,9.73725,41.1745583,1,m31rbcV5,3.81227451881536e+17,9.737295,41.174515,m249,15.655136025584554
B306,9.7862792,40.5725583,1,m31rbcV5,3.81137081474673e+17,9.786254,40.572534,m233,49.4035637209826
FJJ-IV,9.800833333333332,48.38005555555556,1,veljanoski13_table2,3.9050801721453645e+17,9.801128,48.380116,m398,44.63563817703141
FJJ-V,9.805833333333332,48.38469444444444,1,veljanoski13_table2,3.9050949468328166e+17,9.805974,48.384792,m398,44.34105477667129
FJJ-VIII,9.84875,48.312527777777774,1,veljanoski13_table2,3.905075705430093e+17,9.849031,48.31254,m398,52.937511042397304
B309,9.852525,40.2414222,1,m31rbcV5,3.8111712276572134e+17,9.852551,40.241406,m233,32.02056805494952
B310,9.8573,41.3925389,1,m31rbcV5,3.8123136889422195e+17,9.857256,41.392553,m249,34.99174574686944
B311,9.8905208,40.5207444,1,m31rbcV5,3.811244757480827e+17,9.890526,40.520728,m233,50.25397637402823
B312,9.9173958,40.9506806,1,m31rbcV5,3.811745722465508e+17,9.917383,40.950684,m249,14.63879892036486
B313,9.9358292,40.8819583,1,m31rbcV5,3.8114777165063526e+17,9.935854,40.88194,m249,22.431457062891127
B315,9.9521292,40.5251111,1,m31rbcV5,3.8112739632729216e+17,9.95207,40.525134,m233,54.32018349237729
B001,9.9625375,40.9696194,1,m31rbcV5,3.811744691650739e+17,9.962517,40.969642,m249,14.18495331566718
B317,9.9803833,41.7960889,1,m31rbcV5,3.813508720695708e+17,9.980323,41.79613,m265,12.201016537963396
B002,10.0107292,41.1982028,1,m31rbcV5,3.811786610569686e+17,10.010676,41.198226,m249,17.617607669292408
B003,10.0392042,41.1849028,1,m31rbcV5,3.8117838617769946e+17,10.03915,41.184821,m249,18.25629771928263
KHM31-37,10.0457292,40.6031583,1,m31rbcV5,3.8112949226987494e+17,10.045747,40.603186,m249,54.760030885374675
B321,10.0639375,40.4629167,1,m31rbcV5,3.6911646874009856e+17,10.064088,40.462775,m233,57.78507099445101
B004,10.074675,41.3778583,1,m31rbcV5,3.8123480486806566e+17,10.074678,41.377864,m249,37.33736910779738
B442,10.0808083,40.6247528,1,m31rbcV5,3.8112942355194e+17,10.080913,40.624732,m249,53.34551903595775
B005,10.0846625,40.7328639,1,m31rbcV5,3.811333062010684e+17,10.084628,40.732861,m249,42.291090091491405
B324,10.0853208,41.6803833,1,m31rbcV5,3.813346542794363e+17,10.085305,41.680388,m265,26.78589154526122
B327,10.1004458,40.6062556,1,m31rbcV5,3.8112863327429914e+17,10.100448,40.606242,m249,55.83362737715239
B328,10.1022042,41.6730972,1,m31rbcV5,3.8133468863281766e+17,10.102407,41.67292,m265,28.39550683975186
B330,10.1066083,41.7149111,1,m31rbcV5,3.8134802020311424e+17,10.10671,41.714915,m265,25.80975095522826
B331,10.1089625,41.7011806,1,m31rbcV5,3.8133479170741875e+17,10.109054,41.70131,m265,26.83483369528002
B006,10.1103667,41.4574194,1,m31rbcV5,3.8123542334334566e+17,10.110347,41.457402,m249,46.590574657119184
B244,10.1104,41.3098778,1,m31rbcV5,3.811867355956174e+17,10.11001,41.309783,m249,32.485166496362446
B008,10.1262042,41.2690917,1,m31rbcV5,3.811849832488256e+17,10.126159,41.269107,m249,29.97144964488759
B009,10.1279292,41.6154472,1,m31rbcV5,3.8133355476145754e+17,10.127916,41.615481,m265,34.40248707769979
B010,10.131525,41.2395944,1,m31rbcV5,3.8118412425550054e+17,10.131516,41.239618,m249,28.091448748059634
B011,10.1328292,41.6546972,1,m31rbcV5,3.81334413754913e+17,10.132827,41.654735,m265,31.62719329465154
B012,10.135275,41.3622861,1,m31rbcV5,3.8123384279539635e+17,10.135252,41.362278,m249,38.441877463449565
B448,10.1521083,40.6708806,1,m31rbcV5,3.811534066480296e+17,10.152216,40.670864,m249,50.987143483750806
B013,10.16015,41.4232556,1,m31rbcV5,3.812346330683443e+17,10.160306,41.423189,m249,45.24703778059269
B015,10.1876208,40.9989167,1,m31rbcV5,3.8116106886961344e+17,10.187615,40.998919,m249,27.777430506095747
B016,10.1881917,41.3694194,1,m31rbcV5,3.811872509901696e+17,10.188227,41.369414,m249,41.73860281065239
PHF7-1,10.1934208,40.8613611,1,m31rbcV5,3.811590072867406e+17,10.193248,40.861304,m249,36.08072073859898
B336,10.1983708,42.1450306,1,m31rbcV5,3.8138200199937446e+17,10.198302,42.144974,m265,44.34716849595149
B337,10.2019875,42.2030722,1,m31rbcV5,3.813840979429688e+17,10.20199,42.203045,m265,49.58446169142963
B017,10.2029833,41.2020028,1,m31rbcV5,3.811808600788653e+17,10.203001,41.201994,m249,30.840661184427653
B018,10.2058625,40.6921611,1,m31rbcV5,3.8115275381059546e+17,10.205874,40.69217,m249,51.20830391862373
B011D,10.21515,40.7350306,1,m31rbcV5,3.811532348506204e+17,10.215252,40.735092,m249,47.74499132429854
B021,10.2458375,41.0941889,1,m31rbcV5,3.811792795284109e+17,10.24581,41.094138,m249,31.254233931082737
B022,10.2461958,41.4116944,1,m31rbcV5,3.812811561604641e+17,10.246175,41.411716,m249,48.44543368626326
B339,10.2529542,39.931725,1,m31rbcV5,3.6908482342331776e+17,10.252957,39.931708,m228,53.70196498270216
B014D,10.2543708,41.1091083,1,m31rbcV5,3.8117944703502016e+17,10.254365,41.109074,m249,32.10196155430999
BH12,10.2620792,40.5828694,1,m31rbcV5,3.691416200708819e+17,10.262034,40.582874,m228,63.49683118138312
B200D,10.2785583,40.5746611,1,m31rbcV5,3.6914155135291456e+17,10.278528,40.574682,m228,61.86654450297523
B248,10.2833083,40.883625,1,m31rbcV5,3.811565677452238e+17,10.283072,40.883564,m249,40.62006685654406
B341,10.28815,40.598025,1,m31rbcV5,3.691416887903562e+17,10.288157,40.598032,m228,63.17193377842841
B024,10.2994208,41.7636583,1,m31rbcV5,3.813416293002026e+17,10.299378,41.763676,m265,38.497883986295726
B025,10.3023375,41.0078278,1,m31rbcV5,3.811663259095859e+17,10.302291,41.00781,m249,36.80020192013216
B027,10.310525,40.9308139,1,m31rbcV5,3.8116258069819546e+17,10.310537,40.930826,m249,40.16381861321444
B026,10.3106458,41.4111639,1,m31rbcV5,3.812807094902076e+17,10.310583,41.411184,m249,52.030306801282826
B028,10.3186792,40.98425,1,m31rbcV5,3.8116611975116134e+17,10.318697,40.984223,m249,38.77474370449344
B020D,10.321825,41.1358861,1,m31rbcV5,3.81169280847056e+17,10.321871,41.135907,m249,38.11196565986664
B029,10.3243417,41.0063444,1,m31rbcV5,3.811661541122701e+17,10.324268,41.006352,m249,38.63679466761222
B030,10.328025,40.9543417,1,m31rbcV5,3.811627181383859e+17,10.328033,40.954342,m249,40.541932751755326
B032,10.3396417,41.2917444,1,m31rbcV5,3.812765863152672e+17,10.339644,41.291727,m249,45.671990759702645
B033,10.3600125,41.0039333,1,m31rbcV5,3.8116622283037414e+17,10.359998,41.003847,m249,41.628455285081856
B034,10.3671375,40.8971167,1,m31rbcV5,3.811616186254584e+17,10.367163,40.897134,m249,46.06353814052393
B035,10.385775,41.6424167,1,m31rbcV5,3.813370594550299e+17,10.385768,41.642395,m265,49.9425171423831
B036,10.3868,41.434775,1,m31rbcV5,3.8128207957158374e+17,10.386745,41.434778,m249,58.426383986290006
B037,10.3958208,41.2486611,1,m31rbcV5,3.8127558988938035e+17,10.395779,41.248635,m249,47.65573578863369
B038,10.3998208,41.3208083,1,m31rbcV5,3.812763801491766e+17,10.39981,41.320783,m249,51.64454615271919
B039,10.4078375,41.3472611,1,m31rbcV5,3.8127651759610816e+17,10.407829,41.347232,m249,53.78902319050648
B040,10.4119792,40.6817639,1,m31rbcV5,3.6914399089281306e+17,10.411846,40.681759,m249,63.172202547498294
PHF8-1,10.4146,40.6759389,1,m31rbcV5,3.691439908942861e+17,10.414545,40.675875,m228,63.76564114351149
B206D,10.4190875,40.8352278,1,m31rbcV5,3.6915155003584525e+17,10.419232,40.835172,m249,53.19639290010799
B042,10.423625,41.1239694,1,m31rbcV5,3.811686623718811e+17,10.423661,41.123964,m249,46.37973478030623
B043,10.4262875,40.7110611,1,m31rbcV5,3.6914419705257984e+17,10.42625,40.711104,m249,61.83763333441687
B044,10.4288042,41.3351028,1,m31rbcV5,3.812764488766368e+17,10.428798,41.335053,m249,54.5372515903846
B343,10.4295917,40.20625,1,m31rbcV5,3.690961964968421e+17,10.429637,40.206216,m228,31.06777787986362
B045,10.4296167,41.5722194,1,m31rbcV5,3.8128902453272435e+17,10.429617,41.572251,m265,56.95873128704623
B048,10.4396292,41.2252,1,m31rbcV5,3.812635983370944e+17,10.439632,41.225172,m249,50.14187940567331
B047,10.4398667,41.7011528,1,m31rbcV5,3.813377122819195e+17,10.439724,41.700878,m265,51.612304544842566
B049,10.4399792,40.8317639,1,m31rbcV5,3.6915137823546266e+17,10.439889,40.831902,m249,54.8793594468349
B050,10.4427792,41.5384667,1,m31rbcV5,3.812887153031777e+17,10.442827,41.538453,m265,59.94507069333819
B054,10.4486167,41.0153167,1,m31rbcV5,3.8116456926931494e+17,10.448652,41.015358,m249,48.73433708215445
B055,10.4599667,41.2034667,1,m31rbcV5,3.8126277370338726e+17,10.45995,41.203436,m249,51.048629558033454
B035D,10.4602583,41.3342389,1,m31rbcV5,3.812776514735977e+17,10.459975,41.334359,m249,56.736691556763255
B254,10.46055,41.2739111,1,m31rbcV5,3.812643198954212e+17,10.460547,41.273932,m249,53.742076464739725
B056,10.46315,40.9611278,1,m31rbcV5,3.811635084110573e+17,10.463189,40.961137,m249,51.15280701441453
B057,10.4701375,40.8679806,1,m31rbcV5,3.6915189363262195e+17,10.470082,40.868087,m249,55.261954377781734
B058,10.4708667,40.7860139,1,m31rbcV5,3.691504848838977e+17,10.470845,40.78602,m249,59.773760003615806
B059,10.4754167,41.1835833,1,m31rbcV5,3.812627049875702e+17,10.475425,41.183545,m248,51.0461047451566
B060,10.487525,41.0873333,1,m31rbcV5,3.812590284919283e+17,10.487534,41.087374,m248,48.731630363281994
B255,10.4998625,40.8093806,1,m31rbcV5,3.6915069104063936e+17,10.500066,40.809433,m248,56.38869207695614
B061,10.5005542,41.4932528,1,m31rbcV5,3.812854511280484e+17,10.500552,41.493261,m266,62.42852263416906
B063,10.5036333,41.4859806,1,m31rbcV5,3.812853781065677e+17,10.50361,41.485982,m266,62.75771432726519
B064,10.5080333,41.1854167,1,m31rbcV5,3.8126284242287744e+17,10.508008,41.185418,m248,48.442999498049865
B065,10.5080625,40.6702778,1,m31rbcV5,3.691459837576443e+17,10.508066,40.670248,m228,59.59816973350883
B344,10.5123708,41.8672778,1,m31rbcV5,3.813638256911713e+17,10.512365,41.867241,m266,46.911550583374655
B066,10.5128708,40.7464222,1,m31rbcV5,3.691471863498166e+17,10.512813,40.746414,m248,59.57824017035778
B067,10.5132042,41.0732278,1,m31rbcV5,3.812582038582089e+17,10.513246,41.073254,m248,46.576554817963135
B068,10.5133625,40.9805917,1,m31rbcV5,3.811638863682529e+17,10.513343,40.980595,m248,47.86072549318451
B257,10.5136833,40.9705361,1,m31rbcV5,3.691542300950552e+17,10.513699,40.970515,m248,48.10349443043235
B461,10.5177042,42.0573972,1,m31rbcV5,3.8137255306466176e+17,10.517708,42.057365,m266,51.67621928944801
B041D,10.5196667,41.2798167,1,m31rbcV5,3.81264835285089e+17,10.51969,41.279739,m248,51.10074188582008
B070,10.5287208,41.1323361,1,m31rbcV5,3.8125920029061824e+17,10.528768,41.132314,m248,45.639810403673195
B071,10.529725,41.20335,1,m31rbcV5,3.8126294550218406e+17,10.529635,41.203347,m248,47.22830805465005
B072,10.5309083,41.379925,1,m31rbcV5,3.812665876317166e+17,10.5309,41.379896,m248,56.074998526293015
B074,10.5335042,41.7226722,1,m31rbcV5,3.8129218564287066e+17,10.533505,41.722688,m266,47.423091144376144
B075,10.5367667,41.3392361,1,m31rbcV5,3.812661753148703e+17,10.536685,41.339272,m248,53.10675015048312
MITA140,10.5395583,41.2960028,1,m31rbcV5,3.8126497272403904e+17,10.53956,41.295992,m248,50.44515461843393
B076,10.5427042,41.0894583,1,m31rbcV5,3.812583412971616e+17,10.542654,41.08945,m248,44.11766098419377
B077,10.5463708,41.1261111,1,m31rbcV5,3.812595095282643e+17,10.54639,41.126089,m248,44.09059670333301
B078,10.5506292,41.2996667,1,m31rbcV5,3.812649727240383e+17,10.550646,41.29967,m248,49.8318050212781
B080,10.5515375,41.3169139,1,m31rbcV5,3.8126535068728384e+17,10.551599,41.316844,m248,50.72705067245449
B081,10.5566083,40.8108222,1,m31rbcV5,3.691492822939922e+17,10.556628,40.810775,m248,52.33922768399819
B345,10.5588417,40.293475,1,m31rbcV5,3.69119698557873e+17,10.558855,40.293451,m228,23.577027433788125
B462,10.5613292,42.026875,1,m31rbcV5,3.8136640267771686e+17,10.561353,42.02683,m266,46.970931121958955
B538,10.56375,41.3271139,1,m31rbcV5,3.812653807375511e+17,10.564114,41.327165,m248,50.452722552839305
B083,10.5685,41.7557667,1,m31rbcV5,3.8129263231946816e+17,10.568431,41.755705,m266,43.61709962439587
B085,10.5760083,40.6658722,1,m31rbcV5,3.691458119593485e+17,10.575999,40.665833,m228,57.04029219213355
B087,10.5825,41.6378778,1,m31rbcV5,3.812880281083886e+17,10.582485,41.637871,m266,47.554078425972406
B051D,10.5856208,41.0771972,1,m31rbcV5,3.8125841002033024e+17,10.58562,41.077128,m248,40.50508112203778
B088,10.5877625,41.5372778,1,m31rbcV5,3.8128527932128435e+17,10.587756,41.537265,m266,53.727563866108966
B090,10.5879833,41.04935,1,m31rbcV5,3.69248410141503e+17,10.587794,41.049285,m248,40.46469779844493
B091,10.5904583,41.3681667,1,m31rbcV5,3.812721539154551e+17,10.590469,41.368154,m248,51.3380057250763
B092,10.593225,41.1357417,1,m31rbcV5,3.812588566969211e+17,10.593207,41.135766,m248,40.35031570316197
B347,10.5953833,41.9076611,1,m31rbcV5,3.813186426352077e+17,10.59538,41.907628,m266,40.46572866439107
B093,10.5963917,41.3621028,1,m31rbcV5,3.812713936918175e+17,10.596458,41.362107,m248,50.5281882645053
H17,10.5987,37.2430806,1,m31rbcV5,3.674309818394903e+17,10.59869,37.242972,m169,44.13595378905909
B094,10.6043458,40.9548917,1,m31rbcV5,3.6924706581414285e+17,10.604329,40.954895,m248,41.33807328655621
B096,10.6086667,41.320775,1,m31rbcV5,3.812652476019432e+17,10.608659,41.320777,m248,46.96873199315756
B098,10.6141458,40.9932944,1,m31rbcV5,3.692480321819208e+17,10.614133,40.993325,m248,39.30669246367864
B097,10.6143958,41.4256056,1,m31rbcV5,3.812723944274939e+17,10.61443,41.425602,m248,54.127395903552525
B350,10.6185083,40.4142,1,m31rbcV5,3.691226878529623e+17,10.618543,40.414133,m228,29.94121962733102
B100,10.6205167,40.8321389,1,m31rbcV5,3.6914917921484454e+17,10.620712,40.832196,m248,46.56674225241458
B101,10.6209458,41.1377139,1,m31rbcV5,3.812601280035551e+17,10.620961,41.137677,m248,38.09091346911811
B104,10.6248833,41.2904333,1,m31rbcV5,3.8126218957730944e+17,10.624703,41.290459,m248,43.990091907493486
B105,10.6281125,41.5075944,1,m31rbcV5,3.8128497009783936e+17,10.628167,41.507594,m266,53.54564694118259
B106,10.6293167,41.2051083,1,m31rbcV5,3.8126057468014554e+17,10.629323,41.205077,m248,39.39102971391949
B108,10.6298917,41.1476056,1,m31rbcV5,3.812601623632927e+17,10.629951,41.147596,m248,37.55528025983042
B107,10.6302292,41.3274639,1,m31rbcV5,3.8127105439772595e+17,10.630204,41.327456,m248,45.94430443267125
B109,10.6340292,41.1744083,1,m31rbcV5,3.8126047160093606e+17,10.634017,41.174422,m248,37.93975976000837
NB16,10.6378917,41.3378917,1,m31rbcV5,3.8127108875746176e+17,10.637938,41.338016,m248,46.15081259736916
B111,10.6382125,41.0073167,1,m31rbcV5,3.692473106274134e+17,10.638216,41.007318,m248,36.98067733455255
B112,10.6385125,41.2951056,1,m31rbcV5,3.8126222394497536e+17,10.638533,41.295094,m248,43.29968134404396
B117,10.6433,40.9525139,1,m31rbcV5,3.6924689831056346e+17,10.643257,40.952565,m248,38.36911970906328
B115,10.64335,41.2338528,1,m31rbcV5,3.812617386097541e+17,10.643346,41.233873,m248,39.57489639172793
B116,10.6439333,41.5475472,1,m31rbcV5,3.81286550639668e+17,10.643906,41.547606,m266,49.48801229151588
B064D,10.64805,41.2428389,1,m31rbcV5,3.812617429115789e+17,10.648048,41.242835,m248,39.66686324605275
B119,10.6503375,41.2931639,1,m31rbcV5,3.812621552280672e+17,10.650401,41.293182,m248,42.35778039361596
B351,10.658275,42.1918778,1,m31rbcV5,3.813281259147457e+17,10.658176,42.191942,m266,51.30417794899738
