FieldID,coord_ra_deg,coord_dec_deg
m001,24.564180555555552,27.63814351851852
m002,23.464173611111107,27.658143518518518
m003,22.36417361111111,27.93813425925926
m004,24.56419444444444,28.638148148148147
m005,23.464194444444445,28.658152777777776
m006,25.663983333333327,28.668330555555553
m007,21.264194444444442,28.738134259259258
m008,22.36419444444444,28.93812962962963
m009,13.964201388888887,29.30814814814815
m010,12.864201388888887,29.32814814814815
m011,11.76420833333333,29.34815277777778
m012,26.763898809523802,29.59840873015873
m013,24.564215277777777,29.638148148148147
m014,23.464201388888885,29.658148148148147
m015,25.66421296296296,29.66814814814815
m016,21.264208333333332,29.738143518518523
m017,20.164215277777775,29.798148148148147
m018,22.36386111111111,29.937839506172843
m019,14.563916666666666,30.288412698412703
m020,13.464229166666664,30.308152777777778
m021,12.36423611111111,30.32814814814815
m022,11.264229166666665,30.34815277777778
m023,26.764236111111103,30.598138888888887
m024,24.564229166666664,30.638152777777776
m025,25.664222222222218,30.668152777777777
m026,23.462050766283525,30.660380587484035
m027,20.564243055555554,30.728143518518518
m028,21.66423611111111,30.73815277777778
m029,19.464243055555553,30.79814351851852
m030,22.764024999999997,30.88833055555556
m031,18.56425,31.19814351851852
m032,17.56425,31.20714814814815
m033,16.56425,31.22513425925926
m034,15.564250000000001,31.25213888888889
m035,14.56425,31.28814814814815
m036,13.483833333333331,31.323453703703706
m037,11.214256944444443,31.33815277777778
m038,7.764243055555554,31.338157407407408
m039,8.914249999999997,31.33813425925926
m040,10.064243055555554,31.33815277777778
m041,6.614249999999999,31.33814814814815
m042,12.336940476190474,31.348611111111115
m043,23.909339285714285,31.3590753968254
m044,26.06425694444444,31.61814351851852
m045,24.96425694444444,31.63814351851852
m046,20.70426388888889,31.66814814814815
m047,19.564256944444445,31.69814814814815
m048,21.81425694444444,31.738143518518523
m049,22.915388888888884,31.848203703703703
m050,18.76427083333333,32.09814814814815
m051,17.76427083333333,32.19814814814814
m052,16.81426388888889,32.19814814814814
m053,15.66290476190476,32.21912698412699
m054,5.251362499999999,32.225611111111114
m055,6.414263888888889,32.23814814814815
m056,14.505798611111109,32.264518518518514
m057,7.564263888888888,32.28814351851852
m058,24.014277777777775,32.28814351851852
m059,13.34586111111111,32.29948148148148
m060,12.183555555555555,32.32387037037037
m061,8.692097222222221,32.33298148148148
m062,11.020238095238094,32.3376626984127
m063,9.855729166666665,32.340620370370374
m064,19.872194444444442,32.59814814814815
m065,26.214277777777777,32.59814351851852
m066,20.86455833333333,32.61819166666667
m067,25.114291666666663,32.61814814814815
m068,21.964527777777775,32.7105925925926
m069,23.11428472222222,32.758143518518516
m070,18.90220833333333,33.09815277777778
m071,17.83624583333333,33.11544444444445
m072,3.844208333333333,33.13294444444444
m073,16.679407407407407,33.17637345679012
m074,5.002075,33.19110833333333
m075,15.518153846153846,33.226829059829065
m076,24.263953124999997,33.238086805555554
m077,6.164625,33.23867361111111
m078,14.35308333333333,33.26661388888889
m079,7.330880555555555,33.27547037037037
m080,13.184666666666667,33.2955
m081,8.499826388888888,33.30121604938271
m082,12.014170833333333,33.313469444444436
m083,9.670824999999997,33.31641944444444
m084,10.842404761904762,33.32018650793651
m085,19.844305555555554,33.498157407407405
m086,20.985180555555555,33.576314814814815
m087,25.414305555555554,33.61815277777778
m088,22.114305555555557,33.63814351851852
m089,23.21430555555555,33.70814814814815
m090,18.928513888888887,34.03272222222222
m091,17.7571625,34.100225
m092,3.5456527777777773,34.15328703703704
m093,4.746124999999999,34.160275
m094,16.5842875,34.16213055555555
m095,2.3519374999999996,34.17539351851852
m096,5.923775,34.21155277777778
m097,15.406631944444444,34.21325617283951
m098,24.264319444444443,34.23814814814815
m099,7.105495833333333,34.25160833333333
m100,14.224754629629627,34.25295061728395
m101,8.290291666666667,34.280386111111106
m102,13.0398,34.28114166666667
m103,9.477125,34.29774722222222
m104,11.852875,34.29813636363636
m105,10.679895833333331,34.31563333333334
m106,19.9764053030303,34.44396464646464
m107,21.101928571428566,34.49840873015874
m108,22.202243055555556,34.54815277777777
m109,23.21433333333333,34.70814814814815
m110,18.86075,35.01640740740741
m111,20.002256944444444,35.048143518518515
m112,0.8247638888888889,35.04707098765432
m113,17.67809722222222,35.0877037037037
m114,2.0318869047619046,35.11506349206349
m115,22.20226388888889,35.148143518518516
m116,16.486116666666664,35.15233611111111
m117,4.4608888888888885,35.16387037037037
m118,3.242328125,35.18022916666666
m119,5.677611111111109,35.188620370370366
m120,15.291329545454543,35.203553030303034
m121,6.8738624999999995,35.23116666666667
m122,14.092739583333332,35.24344444444444
m123,8.074829166666666,35.26291111111111
m124,12.890791666666663,35.270916666666665
m125,9.277995833333332,35.282808333333335
m126,11.687024999999998,35.286808333333326
m127,10.48245,35.29077777777778
m128,21.152672619047618,35.448210317460315
m129,23.214361111111106,35.70814351851852
m130,20.050924999999996,35.86646666666667
m131,22.202690476190476,35.94820634920635
m132,18.84907407407407,35.96033950617284
m133,0.4937777777777777,35.96039351851852
m134,1.721986111111111,36.04039814814814
m135,17.593444444444444,36.083814814814815
m136,21.202291666666664,36.09814814814815
m137,2.9463437499999996,36.12022569444444
m138,16.38627916666666,36.147074999999994
m139,5.406212962962962,36.176364197530866
m140,4.170351851851851,36.178021604938266
m141,15.17290833333333,36.19788888888888
m142,6.635866666666667,36.213525000000004
m143,13.957130208333332,36.237569444444446
m144,7.853583333333333,36.24849242424243
m145,12.737201388888886,36.26417824074074
m146,9.073224999999997,36.271
m147,11.516276960784312,36.278864379084965
m148,10.294703333333333,36.281171111111114
m149,23.214388888888887,36.70815277777778
m150,21.20880952380952,36.75194841269841
m151,359.0151041666666,36.75864351851852
m152,22.42661111111111,36.768499999999996
m153,19.999277777777774,36.85948148148148
m154,0.21973214285714285,36.865071428571426
m155,18.781109374999996,36.95519618055556
m156,1.4336944444444442,36.96040740740741
m157,17.55473611111111,37.03920833333333
m158,2.6685178571428567,37.05007539682539
m159,3.896777777777777,37.11924537037037
m160,16.28221875,37.144125
m161,5.120243055555555,37.17186574074074
m162,15.052263888888886,37.19635185185185
m163,6.360493055555555,37.217115740740745
m164,13.818118055555553,37.235231481481485
m165,7.641451388888888,37.2494537037037
m166,12.580575,37.26093055555556
m167,8.862867424242424,37.2621994949495
m168,11.340954166666666,37.273833333333336
m169,10.101533333333332,37.27422222222222
m170,23.28833333333333,37.60390277777778
m171,20.811624999999996,37.70661904761905
m172,358.6636319444444,37.71718055555556
m173,22.075756944444446,37.76173148148148
m174,359.8832569444444,37.82986574074074
m175,19.58797222222222,37.885481481481484
m176,1.1123333333333332,37.93066666666666
m177,18.348812499999998,37.979569444444444
m178,2.3507638888888884,38.018421296296296
m179,17.1021875,38.06089351851852
m180,3.596430555555555,38.0937037037037
m181,15.8491875,38.129259259259264
m182,4.848351190476189,38.156214285714285
m183,7.289569444444443,38.18973148148148
m184,9.736402777777776,38.199125
m185,8.513020833333332,38.195930555555556
m186,10.959680555555556,38.20338425925926
m187,14.593838541666665,38.20529513888889
m188,12.13898611111111,38.20839351851853
m189,6.106236111111111,38.20497685185185
m190,13.328763888888886,38.2261712962963
m191,23.342694444444444,38.60231481481482
m192,358.3024583333333,38.675629629629626
m193,20.836118055555552,38.710347222222225
m194,22.120125,38.75512037037037
m195,359.5377976190476,38.79449603174603
m196,19.637249999999998,38.88256944444445
m197,0.7825833333333332,38.90064814814814
m198,18.389462962962963,38.971296296296295
m199,2.0370416666666666,38.994004629629636
m200,17.30388194444444,39.046166666666664
m201,3.299638888888888,39.074143518518525
m202,16.104208333333332,39.11298611111111
m203,4.569222222222222,39.14084722222222
m204,14.82817361111111,39.172148148148146
m205,7.124013888888888,39.188175925925925
m206,5.84475,39.19337654320987
m207,8.397472222222222,39.19433796296296
m208,12.268430555555554,39.205842592592596
m209,10.973807291666665,39.199284722222224
m210,9.680840277777776,39.20056944444445
m211,13.547763888888888,39.217449074074075
m212,8.824825,39.36705
m213,23.407236111111107,39.60081018518519
m214,11.352277777777777,39.61743055555556
m215,357.93123611111105,39.63331481481482
m216,20.925729166666663,39.703870370370375
m217,22.199694444444443,39.73858333333334
m218,359.18135119047616,39.75866666666667
m219,19.691902777777777,39.8360925925926
m220,0.44306944444444435,39.87054166666667
m221,1.7142916666666668,39.96939351851852
m222,18.594118055555555,39.97478240740741
m223,17.30856944444444,40.0496574074074
m224,2.9941527777777774,40.05460185185185
m225,16.016363095238095,40.11006746031746
m226,4.281499999999999,40.12587037037037
m227,14.694181818181818,40.17593434343434
m228,10.793840277777777,40.18040277777778
m229,6.868715277777778,40.18172685185185
m230,5.575090277777776,40.18301388888889
m231,8.167180555555555,40.187921296296295
m232,12.113131944444442,40.19039351851851
m233,9.480541666666666,40.194152777777774
m234,13.394173611111109,40.220814814814815
m235,12.017513888888887,40.56740740740741
m236,23.51206944444444,40.59439814814815
m237,358.4858611111111,40.63023611111111
m238,357.1858611111111,40.63023148148148
m239,20.983562499999998,40.697541666666666
m240,22.294527777777777,40.72222222222223
m241,359.7363541666666,40.7547962962963
m242,19.676777777777776,40.829782407407414
m243,0.9980277777777777,40.866782407407406
m244,2.2691428571428567,40.96526190476191
m245,18.399034722222222,40.97847685185185
m246,3.5491527777777776,41.05079166666666
m247,17.113493055555555,41.05334259259259
m248,11.06885119047619,41.07884920634921
m249,9.8735,41.078101851851855
m250,15.82140972222222,41.119125000000004
m251,4.836219696969696,41.1220202020202
m252,14.498613095238094,41.1640873015873
m253,7.453666666666666,41.17543055555556
m254,8.757083333333332,41.17161574074074
m255,6.130125,41.17920833333333
m256,13.235833333333332,41.22481944444444
m257,12.163236111111111,41.55998148148148
m258,23.548590277777777,41.57903703703704
m259,357.0436770833333,41.61578472222222
m260,358.34406944444436,41.615837962962964
m261,21.004361111111105,41.6957037037037
m262,22.292319444444445,41.708231481481484
m263,359.6034027777777,41.74169907407408
m264,19.726319444444442,41.82969444444445
m265,9.84736111111111,41.84325925925926
m266,11.078464285714285,41.85224206349206
m267,0.874595238095238,41.8558253968254
m268,2.1546874999999996,41.95620370370371
m269,18.48911111111111,41.979888888888894
m270,3.444104166666666,42.04281481481481
m271,17.188062499999997,42.056010416666666
m272,4.741159722222221,42.115287037037035
m273,16.162529761904757,42.1230119047619
m274,14.829059523809521,42.15911111111111
m275,13.49645833333333,42.15953395061728
m276,8.711916666666665,42.167259259259254
m277,7.378249999999999,42.17045833333333
m278,6.044583333333333,42.17344907407407
m279,12.173291666666666,42.555708333333335
m280,23.64492361111111,42.5629537037037
m281,357.7530958333333,42.60033055555556
m282,21.08097222222222,42.688689814814815
m283,22.379930555555557,42.69501388888889
m284,359.0204166666666,42.729305555555555
m285,10.88459722222222,42.75604166666667
m286,9.540714285714284,42.759325396825396
m287,19.840680555555554,42.82937037037038
m288,0.3006041666666666,42.84450925925926
m289,1.5904375,42.946597222222216
m290,18.558714285714284,42.9774007936508
m291,2.8893611111111106,43.03465277777778
m292,17.514291666666665,43.06361574074074
m293,4.196076388888888,43.10833796296296
m294,16.20261805555555,43.12664814814815
m295,14.859861111111108,43.153421296296294
m296,13.517067708333332,43.154583333333335
m297,8.19695138888889,43.16273611111111
m298,6.8531203703703705,43.16533950617284
m299,5.509683333333332,43.16758055555555
m300,23.74045833333333,43.54638611111111
m301,12.183263888888888,43.55131018518518
m302,357.63847222222216,43.616819444444445
m303,22.567388888888885,43.681587962962965
m304,21.211430555555552,43.68145833333333
m305,358.9384722222223,43.71680555555556
m306,10.890430555555554,43.751759259259266
m307,9.536388888888887,43.75533796296296
m308,19.92998611111111,43.818893518518514
m309,0.22738888888888886,43.83302777777778
m310,1.5265277777777777,43.93678703703703
m311,18.888902777777776,43.97719907407407
m312,2.834944444444444,44.0262824074074
m313,17.564493055555555,44.07100925925926
m314,4.151326388888888,44.101226851851855
m315,16.243535714285713,44.12524603174603
m316,14.890194444444441,44.147893518518515
m317,13.53690972222222,44.149953703703694
m318,8.182326388888887,44.158092592592595
m319,6.828326388888889,44.160092592592584
m320,5.474416666666666,44.1614537037037
m321,23.937055555555556,44.53051388888889
m322,12.193097222222221,44.546787037037035
m323,357.5565138888889,44.60274537037037
m324,21.329708333333333,44.66883055555555
m325,22.65464583333333,44.66670833333333
m326,358.8565694444444,44.70275462962963
m327,10.896611111111111,44.74740277777778
m328,9.532319444444441,44.75090277777778
m329,20.284069444444444,44.80823148148148
m330,0.1544861111111111,44.821393518518526
m331,1.4633690476190473,44.926857142857145
m332,18.938569444444443,44.973115740740745
m333,2.7808333333333324,45.01779166666666
m334,17.614562499999998,45.07325925925926
m335,4.106861111111111,45.093953703703704
m336,16.28337037037037,45.118533950617284
m337,14.920416666666663,45.14219907407408
m338,13.556958333333332,45.14494907407408
m339,6.8037777777777775,45.154703703703696
m340,8.168,45.15326388888889
m341,5.439784722222221,45.155203703703705
m342,22.94172916666666,45.53282175925926
m343,12.202798611111112,45.54208796296297
m344,21.63748958333333,45.65642013888889
m345,358.78193749999997,45.70959722222222
m346,10.903118055555554,45.74290277777778
m347,9.528527777777775,45.74629166666667
m348,20.323027777777778,45.78742592592592
m349,0.08195138888888888,45.809592592592594
m350,1.3996574074074073,45.91664814814814
m351,18.998124999999998,45.98386111111111
m352,2.726660714285714,46.00935317460318
m353,17.6645,46.065374999999996
m354,4.0627499999999985,46.08654166666667
m355,16.323541666666667,46.11178703703704
m356,14.950506944444442,46.13637037037037
m357,13.576916666666664,46.139787037037046
m358,8.153619047619047,46.14855158730159
m359,6.779624999999999,46.14914814814815
m360,5.405465277777776,46.14881018518518
m361,12.212388888888889,46.537231481481484
m362,21.715868055555557,46.64381944444444
m363,358.7097777777777,46.69764814814815
m364,10.909951388888887,46.738236111111114
m365,9.525118055555554,46.74148611111111
m366,20.39111458333333,46.776975694444445
m367,0.009791666666666666,46.79764814814814
m368,1.3367499999999997,46.906375
m369,19.057499999999994,46.974513888888886
m370,2.6736249999999995,47.00029166666667
m371,17.714340277777776,47.05734259259259
m372,4.018999999999999,47.078981481481485
m373,16.36359722222222,47.10487037037037
m374,14.98047222222222,47.13036728395062
m375,13.59672222222222,47.1345138888889
m376,8.140423611111109,47.14318518518519
m377,6.755380208333333,47.143368055555555
m378,5.37154861111111,47.142291666666665
m379,12.221819444444444,47.53220370370371
m380,21.715902777777774,47.64381481481482
m381,10.917118055555553,47.73340740740741
m382,9.522083333333333,47.73653703703704
m383,20.39184722222222,47.77650925925926
m384,0.00984722222222222,47.79764351851852
m385,1.3367916666666664,47.90636574074074
m386,19.11725595238095,47.96504365079365
m387,2.6736874999999998,48.00028703703703
m388,17.764062499999998,48.04947222222222
m389,4.019055555555554,48.078981481481485
m390,5.187979166666666,48.0855925925926
m391,16.403046874999998,48.107756944444446
m392,15.010312499999998,48.12425462962963
m393,13.616354166666666,48.12906481481482
m394,6.637546874999999,48.12553125
m395,8.12711111111111,48.13788888888888
m396,12.221874999999997,48.53219907407407
m397,10.916723958333332,48.73334027777778
m398,9.522131944444443,48.736541666666675
m399,4.0191180555555555,49.078986111111114
m400,5.188027777777777,49.085597222222226
m401,6.638034722222222,49.12559722222222
m402,8.127159722222222,49.13789351851852
m403,9.522208333333332,49.73652777777778
m404,5.1880902777777775,50.0855925925926
m405,6.638097222222221,50.12559722222222
m406,8.127229166666664,50.13789351851852
