,Object ID,RADEG,DECDEG,Nearest field,Distance to nearest field
252,C038,10.8671667,42.1273611,m266,0.31678852751688596
253,G225,10.8712667,39.1952833,m209,0.07956701351457597
254,C23,10.883333333333333,33.16777777777777,m084,0.15620543076144316
255,B099D,10.895025,40.9283972,m248,0.1996102297628276
256,B470,10.906425,42.1631694,m266,0.33618054062937475
257,SK136B,10.9082167,41.7612583,m266,0.1561479310008033
258,SK070A,10.9156,41.4878722,m266,0.38414284143475685
259,B101D,10.9219,40.9126833,m248,0.19978158341452126
260,B233D,10.922129166666666,39.612766666666666,m214,0.33139543935962984
261,B471,10.9234917,42.132525,m266,0.3030265010684781
262,B234D,10.9250708,39.7746361,m214,0.3643687496900645
263,B191,10.9314125,40.7282917,m248,0.36562422287047147
264,C24,10.934583333333332,31.69,m037,0.4250206574074129
265,SK009E,10.9470833,40.5485556,m228,0.38622494643262734
266,SK075A,10.96825,41.6416278,m266,0.22609761539303574
267,B360,10.9822167,40.02315,m228,0.21328417964586147
268,C039,10.983675,40.9814333,m248,0.11669797122523028
269,B275,10.9852667,40.9807222,m248,0.11663897187351083
270,SK078A,10.9940292,41.4173611,m248,0.34315446166312147
271,C26,11.004166666666665,30.700277777777774,m022,0.41734561333984166
272,B276,11.0112625,41.0382639,m248,0.05943752428002859
273,V285,11.0468,41.422975,m248,0.34452490977375
274,G273,11.0727083,42.9510389,m285,0.23883288318393192
275,B364,11.0786042,39.7559861,m214,0.2520951259970026
276,B244D,11.0798875,42.4196889,m285,0.3657947851373818
277,B113D,11.0956583,40.7741917,m248,0.30533002213852883
278,B280,11.1142833,40.8383056,m248,0.24297812395705376
279,B226,11.1271667,41.1830639,m248,0.11309285233097807
280,B247D,11.1284,40.0985972,m228,0.2685272582173015
281,B227,11.1301625,40.7388694,m248,0.34312284639866975
282,B249D,11.1777,39.7683361,m214,0.20203476505127946
283,B250D,11.1831417,42.1250389,m266,0.283675154158837
284,B120D,11.2010125,41.2714,m248,0.2167294007083558
285,G294,11.203375,43.0061972,m285,0.3422596271066556
286,B474,11.2095,41.1563528,m248,0.13127905565227915
287,SK010E,11.2187,41.7749694,m266,0.12998276939605174
288,PHF4-1,11.2236667,41.2825,m248,0.23462838482961834
289,SK160C,11.226791666666664,40.11225,m228,0.3378923637081168
290,B122D,11.2294292,41.2710639,m248,0.22705812856615182
291,PAndAS-Cand-01,11.243125,40.360533333333336,m228,0.38724889035925236
292,B124D,11.2696167,41.1486556,m248,0.16658887171567435
293,SK196B,11.2745208,40.6855306,m248,0.4229406761225418
294,SK099A,11.2839792,41.9452833,m266,0.1790432646643111
295,B369,11.30045,39.8814611,m214,0.26702051915094754
296,B478,11.3030708,42.4022972,m285,0.4691313631878194
297,B263D,11.3426042,42.3490556,m285,0.5286497536836928
298,B264D,11.3438125,39.6498083,m214,0.03302758615009082
299,B128D,11.3474625,41.357675,m248,0.34880403876129124
300,B285,11.3543125,41.0885889,m248,0.21538673553195156
301,B129D,11.3662875,40.8009389,m248,0.35737381676547736
302,B479,11.3664375,42.1175194,m266,0.3408694593975633
303,B130D,11.3710042,41.343875,m248,0.349150194912778
304,B266D,11.3714667,40.0970417,m228,0.449385784350171
305,DAO81,11.3753583,42.2386056,m266,0.44484436481790485
306,SK205B,11.388541666666663,40.28566666666666,m228,0.4660513438852018
307,C27,11.4175,37.78638888888889,m168,0.5161376090003053
308,B288,11.4213125,41.1087417,m248,0.26730353237428284
309,B268D,11.4338833,41.6683806,m266,0.3226353193569153
310,B269D,11.4427417,39.8256917,m214,0.21957737612230183
311,B481,11.4507917,40.3916333,m235,0.46552892297934745
312,SK011E,11.453375,41.0372583,m248,0.2929155592074369
313,SK193C,11.458208333333332,40.08586111111112,m214,0.4754372619186237
314,SK194C,11.4589708,41.7305194,m266,0.3087068952168362
315,SK196C,11.464916666666666,40.078833333333336,m214,0.469436728853731
316,B271D,11.46585,40.5043528,m235,0.4239783149287966
317,B482,11.4717375,41.3216444,m248,0.3883820793243589
318,SK197C,11.490124999999995,40.28597222222222,m232,0.4850902669761934
319,B273D,11.4974042,40.6111167,m235,0.3973783842797951
320,B274D,11.4974833,40.6356056,m235,0.40068126931143383
321,DAO86,11.523325,42.4941889,m279,0.4829474872637189
322,SK200C,11.525375,40.37388888888889,m235,0.42144487023868465
323,B485,11.5270958,40.7858694,m235,0.4313455887586083
324,B277D,11.5421583,40.0481583,m214,0.454738774791703
325,DAO87,11.5903792,42.5721972,m279,0.42964398696416495
326,SK204C,11.5955,40.34505555555556,m235,0.39057919893841947
327,B385,11.6039792,41.5859611,m257,0.41919144490469223
328,B284D,11.6216,41.0491944,m248,0.41781236692471224
329,SK013E,11.6216667,40.3430556,m235,0.37557672011797605
330,B285D,11.6219333,41.0629028,m248,0.4172713007236264
331,B489,11.651608333333334,40.00746111111111,m232,0.39761446432886566
332,C040,11.6596667,41.1245194,m248,0.44754098138336346
333,B290D,11.6615792,39.4505,m214,0.2911541473266424
334,B490,11.669775,41.5491639,m257,0.3694268280595341
335,B389,11.682575,41.8194417,m257,0.4428933812442688
336,DAO89,11.6931917,42.8086,m279,0.4341836649275067
337,B491,11.713975,41.1625056,m248,0.49313497161775877
338,B295D,11.717375,41.2525333,m257,0.454263578735585
339,B297D,11.7320042,42.3291583,m279,0.3967020573715122
340,LAMOST-C22,11.73863,29.6935,m011,0.3460637293227911
341,B298D,11.7479542,40.3309944,m232,0.31213164271303034
342,B299D,11.7512625,40.9938361,m235,0.4716856043006544
343,SK229B,11.7514292,40.7577528,m235,0.27743664882410785
344,B300D,11.7514458,40.6769028,m235,0.22972447604463253
345,B301D,11.7587,39.37865,m214,0.39416929521347815
346,B492,11.7605917,41.1701694,m257,0.4932251906967633
347,B303D,11.7688208,39.7003222,m214,0.33121857770527424
348,B394,11.77345,41.1366611,m257,0.5146089734118274
349,B395,11.7753667,41.2070667,m257,0.4574273739922597
350,B304D,11.7769958,41.5956333,m257,0.2911200993376932
351,B305D,11.7843583,39.8050694,m214,0.38169338864185454
352,SK017E,11.8022375,41.5021778,m257,0.27635479855879186
353,BA28,11.80925,42.36172222222223,m279,0.3313061497760132
354,SK232B,11.810124999999998,40.42744444444444,m235,0.21085705871974372
355,B306D,11.8103292,39.7540139,m214,0.3780330933016722
356,B493,11.8103333,42.284925,m279,0.3809406957786119
357,B494,11.8351375,41.9159083,m257,0.4319989773627065
358,B307D,11.8357875,39.7372139,m214,0.3909367678771977
359,DAO91,11.8536375,42.6623389,m279,0.25829897928044826
360,SK018E,11.8592917,41.7948333,m257,0.3266365570260548
361,B310D,11.8620583,40.9060472,m235,0.3585408560540124
362,B496,11.8727417,39.6732639,m214,0.4046316499016552
363,B312D,11.8728083,40.0374,m232,0.23913619428492988
364,B311D,11.8737292,41.7224778,m257,0.2705810535830542
365,SK019E,11.8799167,41.88325,m257,0.38628998166846307
366,B314D,11.8820292,40.8864278,m235,0.33513562483762394
367,B315D,11.8884917,39.9460722,m232,0.29874169479672785
368,B317D,11.9003417,40.3750917,m235,0.2119684900121691
369,DAO92,11.9068667,42.7984917,m279,0.31194436594817965
370,SDSS7,11.92125,42.07138888888889,m279,0.5189424233517048
371,B320D,11.9226583,42.070575,m279,0.5193299660034514
372,SK020E,11.9237083,41.7781667,m257,0.28216903213130734
373,B497,11.9368917,40.19365,m232,0.1346667949067895
374,B321D,11.9393875,41.2577056,m257,0.3457701742137857
375,B322D,11.9404042,39.7449306,m232,0.46471640383855195
376,DAO93,11.942408333333333,42.74885555555556,m279,0.2571791753892953
377,B498,11.955875,41.6526417,m257,0.18062697179637308
378,DAO94,11.976662499999998,42.73377222222222,m279,0.2294029789982367
379,BA10,11.984524999999998,42.478813888888894,m279,0.15896941285963148
380,B325D,11.9888333,42.1173,m279,0.4591224421341482
381,B499,12.0147458,39.7039167,m232,0.492289283362038
382,SK223C,12.019208333333331,40.14083333333333,m232,0.08722293197705563
383,DAO96,12.0371042,42.9619361,m279,0.41835284673274004
384,DAO97,12.0378042,42.9220111,m279,0.37957833269687286
385,B326D,12.0378458,39.5006833,m208,0.3445601135139875
386,B327D,12.0449875,41.540725,m257,0.09056496438267636
387,B328D,12.0695208,40.3641167,m232,0.1768806640246877
388,B500,12.0717125,41.8961361,m257,0.34302402526399106
389,B329D,12.0808708,42.1407694,m279,0.42052326156518083
390,B501,12.09815,40.4893139,m235,0.09927279881201147
391,SK240B,12.100583333333333,40.11197222222222,m232,0.07900567129083355
392,C30,12.105833333333331,29.2675,m011,0.3086225745420328
393,SK243B,12.113291666666663,42.04541666666667,m257,0.48686078552955564
394,DAO98,12.1215292,42.3115639,m279,0.24711540785041694
395,B331D,12.1218458,41.5861389,m257,0.04053407869803536
396,B332D,12.1222375,41.6363667,m257,0.08230862142721872
397,B502,12.1246625,39.6551861,m208,0.46286127580553293
398,SK225C,12.130583333333332,42.01819444444445,m257,0.45885927770237245
399,SK249B,12.137333333333332,42.04583333333333,m257,0.4862353881842226
400,SK021E,12.1397417,41.72905,m257,0.16997767422299842
401,B333D,12.1513583,41.3450278,m257,0.2151379532913959
402,B503,12.1559083,39.5176167,m208,0.3236843928218987
403,SK227C,12.183541666666668,42.26355555555556,m279,0.29225078243118247
404,B504,12.1882,40.14609444444445,m232,0.07247745656644834
405,BA11,12.189958333333331,42.39380555555555,m279,0.16236879276141228
406,SK228C,12.193708333333332,41.77938888888889,m257,0.2205849887500903
407,DAO99,12.201308333333332,42.54588888888889,m279,0.022856086572621018
408,B334D,12.228533333333331,39.59890833333333,m208,0.3942728556146394
409,LAMOST-1,12.23263,35.56682,m126,0.5254190377169701
410,G347,12.2481833,42.6934417,m279,0.1483479703060264
411,B335D,12.2552333,42.2608528,m279,0.3009988028178375
412,SK256B,12.272416666666665,41.960638888888894,m257,0.40885088303198375
413,DAO101,12.27705,42.5092972,m279,0.08944245811552186
414,SK229C,12.295999999999998,41.96475,m257,0.4167066506340171
415,2M006,12.296875,38.1142778,m188,0.15578661976903935
416,DAO102,12.308225,42.8854222,m279,0.3442937908066311
417,B505,12.3139917,42.3177083,m279,0.2596664800017363
418,B338D,12.3156875,40.77318611111111,m235,0.3057635962800135
419,B339D,12.322887499999998,40.75182777777778,m235,0.296098773400149
420,DAO104,12.338945833333332,42.271277777777776,m279,0.30961004853960744
421,SK232C,12.356791666666664,42.10186111111111,m279,0.47368835780409785
422,G349,12.3687792,40.0473028,m232,0.24226742036242369
423,B340D,12.371558333333333,41.07558333333333,m257,0.5090398139435619
424,B341D,12.3833792,41.6502083,m257,0.18771563705183597
425,B404,12.3855083,40.6888472,m235,0.30454937122997017
426,C31,12.387916666666664,34.86666666666667,m124,0.5769035831368154
427,B506,12.395437499999998,40.00803888888889,m232,0.2826391353292519
428,DAO105,12.3976458,42.8490944,m279,0.33653950766440976
429,SK233C,12.398541666666665,42.19522222222222,m279,0.39703848198638625
430,B342D,12.4000333,42.2720611,m279,0.3293612040524201
431,C32,12.406249999999998,33.748333333333335,m082,0.5439896763768188
432,B507,12.410075,40.7501,m235,0.3493708626197193
433,DAO107,12.422275,42.7587056,m279,0.27337906807630247
434,B343D,12.4546917,41.9471889,m257,0.4440776160682778
435,B509,12.4702042,42.1620472,m279,0.4506715672302056
436,B406,12.497175,42.2655306,m279,0.3760148411861452
437,B346D,12.515625,40.62757777777778,m235,0.3829714550720455
438,B347D,12.5575083,40.9400778,m235,0.5533616352992297
439,SK258B,12.57275,42.11183333333334,m279,0.5331242479273274
440,B348D,12.580079166666666,40.96743888888889,m256,0.5571871877825954
441,C33,12.593749999999998,41.859722222222224,m257,0.4394704744983546
442,B408,12.6248083,40.5913306,m235,0.4618625679678434
443,B349D,12.6333375,41.2223167,m256,0.4531695698154199
444,B510,12.641275,41.8223417,m257,0.4430126388562801
445,B511,12.680908333333331,40.18705277777777,m232,0.4337495978266474
446,B410,12.6863458,40.976525,m256,0.48280657935285326
447,B512,12.693016666666669,39.888863888888885,m232,0.5366731678754874
448,B513,12.699191666666666,41.429519444444445,m257,0.42210576761091956
449,B350D,12.7035583,42.3622167,m279,0.4364439408245571
450,C34,12.799999999999995,43.55972222222222,m301,0.44703113941158784
451,B519,12.8755833,34.1274722,m102,0.20508432996684522
452,C36,12.885833333333332,41.95666666666667,m275,0.49668530626751367
453,G355,12.890583333333332,39.95994722222223,m234,0.46527096866628626
454,C37,12.947083333333332,41.62555555555556,m256,0.45548391019710593
455,2M013,12.982,47.1230278,m375,0.4183846863259995
456,SH25,13.016891666666666,41.58495833333333,m256,0.39581224140191823
457,C39,13.144166666666663,43.30694444444444,m296,0.311500202285755
458,C40,13.52625,29.921666666666667,m020,0.3901919286874607
459,2M028,13.6612917,45.1246389,m338,0.07635194093215678
460,SDSS10,13.86708333333333,43.99194444444444,m317,0.28502874123668565
461,2M029,14.2094167,40.1478333,m227,0.3715335128423708
462,C41,15.052916666666665,34.011944444444445,m097,0.35537243320136136
463,2M016,15.0995833,42.4306944,m274,0.3373407714939746
464,2M017,15.1573333,42.2179167,m274,0.25023846237033887
465,2M007,15.29625,39.2513056,m204,0.3712101906897038
466,2M008,15.430875,40.40575,m225,0.5357857622444427
467,2M030,15.959,43.3431111,m294,0.27992529335659316
468,LAMOST-C14,16.00398,40.59559,m225,0.48561423800692666
469,C45,16.429166666666664,30.94527777777778,m033,0.30282455375396705
470,C47,16.561666666666667,34.020833333333336,m094,0.14253364905996924
471,C48,16.66875,32.499722222222225,m052,0.325666769431228
472,PAndAS-Cand-02,16.974499999999995,48.378275,m391,0.46691884745293144
473,C50,17.13958333333333,33.78611111111111,m094,0.5945164157215693
474,C51,17.419166666666662,34.23694444444445,m091,0.3112850102071473
475,2M033,17.5007917,40.4058333,m223,0.38522603262149646
476,C52,17.711666666666666,44.74388888888889,m334,0.33647354142351404
477,C55,18.62333333333333,46.10194444444445,m351,0.28569491329512176
478,SDSS13,19.173749999999995,33.32361111111111,m070,0.32007143977676505
479,C56,19.399999999999995,46.18833333333333,m351,0.3456868669695412
480,PAndAS-55,19.835041666666665,46.0532,m348,0.43113286031788933
481,C58,19.9325,33.15555555555555,m085,0.35043734739119353
482,LAMOST-C05,20.15258,36.50384,m153,0.3762921570494358
483,SDSS14,20.58625,35.19305555555555,m111,0.49916934054661066
484,C59,20.73625,42.244166666666665,m282,0.5121173435720323
485,LAMOST-C23,21.04854,41.70561,m261,0.03444074972353389
486,C60,21.544999999999995,43.81972222222223,m304,0.2778067571809283
487,C61,21.906666666666663,38.11805555555556,m173,0.3804602386705686
488,C63,22.160833333333333,44.01305555555555,m303,0.44253560135511083
489,C65,22.822499999999994,45.72861111111112,m342,0.21280217199039728
490,C66,23.19083333333333,42.95888888888889,m280,0.5176018605242628
491,C67,23.49625,42.63388888888889,m280,0.13041902151071688
492,C68,23.525,45.72555555555556,m342,0.451122750403301
493,C69,23.66458333333333,44.094722222222224,m321,0.47741468498607204
494,LAMOST-C12,23.75001,32.17213,m058,0.251858199131523
495,LAMOST-C18,23.84216,29.55245,m014,0.3451960388891726
496,LAMOST-2,24.07521,30.27437,m024,0.5568074281568378
497,LAMOST-C16,25.11528,30.62788,m025,0.4739768517815921
498,LAMOST-C20,26.02594,30.52029,m025,0.34468958668136307
499,LAMOST-C19,26.13748,30.74861,m025,0.4147743541470913
500,SDSS18,357.2904166666666,40.458333333333336,m238,0.18937160235993433
