,Object ID,Nearest field,Distance to nearest field
0,C1,m095,2.5399787377947765
1,2M034,m404,3.3224832576744694
2,PAndAS-03,m243,0.023986071709069606
3,PAndAS-04,m368,0.4679143953457546
4,PAndAS-05,m310,0.1270897233326473
5,2M035,m267,0.614940209151506
6,PAndAS-06,m268,0.5239368850832986
7,C2,m095,0.36976445336715674
8,C3,m095,0.4833794231321106
9,PAndAS-07,m224,0.503321511141125
10,C4,m072,0.8239107779707471
11,PAndAS-08,m180,0.35969245082641477
12,PAndAS-09,m333,0.3259356980703671
13,PAndAS-10,m333,0.4757470657138253
14,C5,m054,1.821914175755436
15,B518,m201,0.3329120386365927
16,PAndAS-11,m335,0.542378731407189
17,C6,m072,1.0980394444141364
18,2M031,m092,0.4521134886191797
19,PAndAS-12,m293,0.25871663393718974
20,PAndAS-13,m293,0.1725166622058498
21,PAndAS-14,m161,0.5125665793830073
22,A,m161,0.5126093884086094
23,2M032,m390,0.19737196621289746
24,PAndAS-15,m278,0.35722749015448924
25,C7,m041,3.8931771896621528
26,2M012,m341,0.4494076814307989
27,PAndAS-16,m206,0.5984429998715964
28,2M018,m189,0.42022856936466996
29,HEC1,m255,0.49285572111301706
30,2M023,m255,0.3338212217364347
31,2M001,m255,0.3471264182758016
32,2M024,m319,0.1869825655192694
33,C8,m041,4.362971805422136
34,MCGC1,m229,0.4546061674167515
35,PAndAS-17,m205,0.5406946202871805
36,B,m205,0.5406986836124192
37,2M014,m142,0.43326325689245154
38,2M043,m339,0.044672379788539315
39,2M019,m229,0.04863202631443385
40,H2,m229,0.17312505664172842
41,PAndAS-18,m229,0.31631883891302354
42,HEC2,m165,0.4888559961590731
43,2M036,m205,0.12272826809213236
44,2M010,m205,0.313910462344291
45,2M011,m183,0.23367002638521156
46,H3,m277,0.328216947884618
47,MCGC2,m253,0.045481019350072226
48,2M002,m165,0.2899594162950875
49,2M042,m277,0.4508489552956441
50,PAndAS-19,m231,0.5805743861393826
51,2M039,m253,0.1480683313331522
52,MCGC3,m253,0.44646415724469
53,2M003,m340,0.36158054375794113
54,B514,m183,0.48971212769422523
55,PAndAS-20,m277,0.3936873508569841
56,PAndAS-21,m207,0.5373429560049174
57,C,m207,0.5373537787340743
58,2M009,m253,0.4192525371212659
59,2M040,m231,0.42781976204871525
60,2M004,m231,0.43144215916576373
61,H7,m231,0.16334764648691222
62,PAndAS-22,m231,0.4489847508166565
63,C9,m011,5.225281146301189
64,SD-GC7,m395,0.3869625160715375
65,SD-GC5,m395,0.29314855363108094
66,PA-N147-1,m395,0.19257117208749788
67,SH01,m231,0.15953500734120835
68,G001,m207,0.4146370896095944
69,SD-GC10,m395,0.40109056775074137
70,Hodge-I,m395,0.3886459696093966
71,SK001C,m231,0.14309307606238003
72,Hodge-II,m395,0.3625398331838601
73,PAndAS-23,m207,0.3993341793531204
74,Hodge-IV,m395,0.41674875446372406
75,Hodge-III,m395,0.3417716815493641
76,SK002C,m231,0.21372030007830553
77,SK001B,m231,0.1755173335761412
78,SK002B,m231,0.368410475169466
79,G002,m207,0.32762556976976903
80,SK003C,m231,0.1728609975387942
81,SK004C,m231,0.1816464761696253
82,SK003B,m212,0.4528563338534063
83,SK005C,m212,0.39296841040229114
84,PA-N147-2,m402,0.5309206782919609
85,SK006C,m231,0.4325042310792055
86,G003,m276,0.2183596373939144
87,PAndAS-24,m185,0.447074361962297
88,SK007C,m212,0.34035479150661624
89,C10,m039,2.654284616463208
90,PAndAS-25,m297,0.2556005472860646
91,PA-N147-3,m402,0.28716914499510837
92,B133D,m231,0.4473331869455426
93,BH01,m212,0.21657449710571267
94,SK008C,m231,0.2960821314295512
95,C045,m212,0.21559973169606603
96,SK009C,m231,0.30388623329505327
97,H8,m231,0.43181748270463843
98,H9,m167,0.34048374378884044
99,B289,m276,0.3812011125423699
100,B290,m254,0.32607234827172354
101,LAMOST-C01,m081,0.3542919830262625
102,SK010C,m231,0.4448579193888416
103,B411,m254,0.40239851885017475
104,SK004B,m231,0.389828883285703
105,G004,m212,0.24467544355840032
106,PAndAS-26,m185,0.2833735048348161
107,SK011C,m231,0.49326994973584515
108,BA21,m212,0.46735521961017673
109,B412,m254,0.3696215297133863
110,G005,m276,0.32096056226589337
111,2M005,m276,0.426994326195815
112,G006,m276,0.427178612328678
113,SK012C,m231,0.4775608686471422
114,SK013C,m231,0.4840935247967845
115,SK001D,m276,0.4374420563633096
116,B413,m254,0.31587239003166195
117,PAndAS-27,m340,0.45072952693876583
118,BA22,m212,0.39352036744169294
119,G007,m276,0.4270669304410606
120,SK014C,m212,0.32754578758396724
121,SK002D,m254,0.204476563295232
122,DAO1,m233,0.4997316239885168
123,SK003D,m254,0.19849748981322754
124,SK015C,m212,0.21757227579070118
125,SK005B,m276,0.25913530894839304
126,SK016C,m276,0.3509330265665124
127,SK004D,m276,0.11857403598322809
128,SK005D,m276,0.43614122897668856
129,SK017C,m212,0.17650704209288276
130,SK018C,m276,0.4732672798123365
131,SK019C,m233,0.5502159790503628
132,B134D,m254,0.44066865540075567
133,B135D,m254,0.18517523744350786
134,DAO2,m233,0.489878110515061
135,SK006D,m276,0.1406818011395546
136,SK006B,m254,0.10540838541858297
137,SK007D,m276,0.15295354729361404
138,SK007B,m212,0.30190471878010583
139,SK008D,m276,0.4466465743023968
140,SK020C,m276,0.37986926268042603
141,SK021C,m212,0.25601602497465165
142,SK022C,m254,0.3111073561629949
143,C043,m233,0.42175682634531386
144,DAO3,m233,0.4216411382835436
145,B136D,m233,0.4604954411591535
146,2M025,m185,0.49064933133812005
147,SK023C,m276,0.3655778018383078
148,SK024C,m276,0.4801973736554029
149,SK025C,m276,0.4327187295676235
150,PAndAS-28,m254,0.3982400317777032
151,SK008B,m212,0.28987641837560674
152,MCGC5,m125,0.461328646574242
153,SK009B,m254,0.29679045871724063
154,SK010B,m212,0.46844532210657536
155,SDSS1,m233,0.4709899843929745
156,SK011B,m254,0.20296448464168995
157,B291,m276,0.2641008576271366
158,SK012B,m254,0.3191417797720133
159,SK026C,m233,0.41651819539668244
160,D,m212,0.1797690661648807
161,DAO4,m233,0.4074325641728062
162,SK009D,m254,0.25826523458617556
163,PAndAS-29,m233,0.3432622315547185
164,SK027C,m254,0.368961673517878
165,B531,m254,0.3083025080507944
166,B292,m254,0.30737992759389443
167,SK028C,m254,0.34731559022872477
168,C11,m011,2.5691926661885556
169,B414,m276,0.29397454840018233
170,B293,m254,0.37304052911673
171,B137D,m254,0.34459131443039664
172,SK010D,m276,0.5085047821859907
173,B138D,m254,0.3939352154832599
174,SK029C,m233,0.44113137919881684
175,B139D,m212,0.44065051414957646
176,SK030C,m254,0.4944196785282875
177,SK011D,m276,0.5332695764203658
178,PAndAS-59,m233,0.5206640942946543
179,SK012D,m233,0.5028670111693517
180,B140D,m254,0.3392681540180425
181,B141D,m254,0.4142031150338595
182,SK031C,m276,0.31655742098920964
183,SK013D,m254,0.3203580585806041
184,SK013B,m254,0.2831788509530267
185,HEC3,m328,0.2845009088789365
186,SK014B,m233,0.5084357451004985
187,B294,m233,0.34239481807628364
188,SK032C,m254,0.43661583982999286
189,SK001A,m233,0.5354280633323387
190,B142D,m254,0.28965489963591623
191,SK014D,m265,0.5400778209437065
192,SK002A,m254,0.33035978322946574
193,B143D,m233,0.37494916269188594
194,B144D,m254,0.5357697434692287
195,SK033C,m276,0.3396260949815717
196,B145D,m276,0.34983325870224635
197,2M020,m167,0.4024912077672802
198,SK015D,m265,0.5080905476513308
199,B146D,m265,0.5405080729815573
200,SK034C,m212,0.34910702414917544
201,B147D,m254,0.3237904840818631
202,SK016D,m254,0.3611685817455455
203,SK017D,m265,0.5069514606638507
204,SK018D,m254,0.37252690881026057
205,SK035C,m254,0.4241958416485317
206,B295,m233,0.25609594024976434
207,B296,m233,0.38595606066624905
208,SK036C,m233,0.2503865543979534
209,SK019D,m276,0.36980241803943587
210,SK020D,m265,0.4984471006758895
211,SK037C,m212,0.4160256817725876
212,B148D,m254,0.34429667188781354
213,B415,m233,0.3766276625549402
214,B297,m212,0.40866149762422715
215,SK038C,m212,0.4129910280094922
216,B149D,m233,0.19436322032457581
217,SK021D,m233,0.4991003494427133
218,B150D,m254,0.44852249704431946
219,SK022D,m276,0.4096262365673067
220,SK039C,m212,0.38231383058975404
221,2M021,m167,0.4931335138828448
222,B416,m233,0.42116711460211487
223,B151D,m233,0.4277084697031674
224,SK040C,m265,0.521576134068788
225,SK023D,m254,0.4124618837191366
226,SK024D,m233,0.45335585997284383
227,SK041C,m233,0.2377564416947937
228,SK025D,m254,0.4246295380411971
229,B417,m276,0.43453167718606783
230,SK026D,m276,0.43865725337018174
231,B152D,m286,0.38449170580150066
232,SK027D,m265,0.4521000034679985
233,SK042C,m265,0.4366305773324857
234,SK028D,m265,0.4243466861604572
235,SK043C,m233,0.40260676577865073
236,SK015B,m233,0.14504665560424806
237,SK029D,m233,0.3999430656238863
238,SK044C,m233,0.19720188869275693
239,SK003A,m265,0.4404456598157062
240,B153D,m233,0.3813995919164765
241,SK045C,m254,0.49257838882597454
242,SK030D,m233,0.16285864152216573
243,SK031D,m265,0.44771748254931587
244,SK032D,m265,0.4200802821896135
245,SK033D,m265,0.42536454044810107
246,B418,m233,0.1438080966615553
247,G018,m233,0.19937769766293126
248,SK016B,m249,0.4979435833415641
249,B154D,m286,0.47041703316125355
250,B155D,m233,0.14654357914277794
251,B156D,m249,0.4546354724535055
252,B419,m233,0.48346111230067407
253,H11,m307,0.4521191399334772
254,B420,m265,0.43483014868358083
255,SK046C,m265,0.3626287530558219
256,DAO11,m233,0.25767747873629926
257,2M022,m146,0.2952235010681788
258,SK017B,m233,0.42540855776752895
259,SK018B,m233,0.13685206762699895
260,B421,m249,0.36978148218001405
261,SK019B,m233,0.1240101577116741
262,SK047C,m233,0.43613572745133333
263,B157D,m249,0.37703849084777363
264,SK020B,m233,0.39827127961218084
265,B158D,m233,0.3626461317442429
266,SK034D,m249,0.36150154470064016
267,SK048C,m233,0.1153191289342944
268,SK049C,m265,0.33424416554728603
269,C12,m011,4.695783904786376
270,B422,m265,0.36095798063383694
271,DAO12,m233,0.4219247655742499
272,SK050C,m233,0.1239444672543223
273,SK051C,m233,0.1142706879485297
274,SK035D,m249,0.3451363601700741
275,B159D,m233,0.11126018159989066
276,B160D,m233,0.02228593358820404
277,B161D,m233,0.028662376532981773
278,SK021B,m265,0.4285006204300584
279,B162D,m233,0.13365331549852622
280,SK022B,m233,0.09665168139465628
281,B163D,m233,0.2958004403666
282,dTZZ-06,m249,0.37398451914864955
283,B423,m249,0.3152578795712082
284,DAO16,m233,0.2198453023071448
285,B164D,m233,0.3447496375370541
286,SK052C,m249,0.4263536838964079
287,G020,m286,0.23236973155014587
288,B298,m249,0.4460301950565239
289,SK023B,m265,0.37497577975452884
290,SK053C,m265,0.32851690564379626
291,SK004A,m265,0.3395480389695363
292,B299,m249,0.4711602086383812
293,B424,m233,0.4384584853821069
294,H12,m184,0.496980592858884
295,B165D,m249,0.30835763439815017
296,MCEC3,m249,0.4279275347074397
297,SK054C,m233,0.2169525197369158
298,SK024B,m233,0.4564057638399508
299,SK055C,m265,0.2217827491833002
300,C13,m022,1.634146177640503
301,B166D,m249,0.3254304767396588
302,B425,m210,0.42948470064387145
303,B300,m210,0.4725424702910021
304,PA-N185,m398,0.3706356146779261
305,MCEC1,m265,0.20605827822652759
306,B426,m249,0.27351648508799814
307,B301,m233,0.157813437356411
308,B167D,m265,0.20025393559488547
309,SK056C,m249,0.31138082654
310,B427,m233,0.24113233492503383
311,B168D,m210,0.4839744118326675
312,B169D,m233,0.339424678118082
313,SDSS2,m233,0.1016673543462188
314,E,m249,0.46309232860653415
315,B170D,m233,0.4709647527495658
316,2M038,m347,0.39798554304777034
317,PAndAS-30,m184,0.2394985213165111
318,dTZZ-08,m233,0.3459301164872366
319,B302,m249,0.3220759160242904
320,H13,m265,0.18144570955994185
321,HEC6,m328,0.4778367843081359
322,B428,m249,0.3682595584060239
323,B171D,m249,0.45373228648726077
324,SK036D,m249,0.35029059025820963
325,B429,m249,0.17660316031225545
326,B172D,m233,0.1495537863122934
327,FJJ-I,m398,0.4376550849694623
328,B430,m265,0.16685120054185454
329,SK057C,m265,0.18236408767497214
330,B173D,m249,0.4082489144862756
331,SK025B,m233,0.2709220820724065
332,B174D,m249,0.4146973416763691
333,FJJ-II,m398,0.4479690829209804
334,SK058C,m233,0.2219790567077428
335,B175D,m233,0.20651148037104833
336,SK026B,m233,0.3690239864772749
337,MCGC7,m286,0.39864483283671087
338,B303,m233,0.31729285316076633
339,B176D,m265,0.3711993139175965
340,SK059C,m249,0.45076959312756926
341,DAO22,m233,0.38397798403707695
342,SK060C,m249,0.4482448427341999
343,C003,m233,0.31117845253452997
344,DAO23,m233,0.3141359519445651
345,B431,m233,0.4315727991839985
346,SH05,m249,0.1449263405528525
347,B177D,m233,0.23905784423558638
348,B304,m249,0.1408443497207533
349,B305,m233,0.21801876332273878
350,SK005A,m265,0.185002137644249
351,B432,m265,0.1434806481210296
352,SK061C,m265,0.13347072532833568
353,dTZZ-09,m249,0.17709933863554456
354,SK062C,m265,0.23228996812226155
355,C044,m265,0.14038722470200943
356,B433,m233,0.2871283006534717
357,FJJ-III,m398,0.4349454859397597
358,LAMOST-C06,m265,0.08595143944851594
359,SK063C,m249,0.41390461443390136
360,B306,m233,0.4443276562101868
361,SK027B,m233,0.3656564234271034
362,SK064C,m265,0.2590671212779735
363,SK065C,m249,0.08203454846304259
364,FJJ-IV,m398,0.40138199587751927
365,SDSS3,m265,0.14460037678296217
366,DAO25,m233,0.2576477977761328
367,FJJ-V,m398,0.3988109881892033
368,SK028B,m265,0.12483856188649207
369,B434,m265,0.35647747057934825
370,SK066C,m286,0.42850352942599784
371,DAO27,m249,0.39564119373351336
372,FJJ-VII,m398,0.40579857452488793
373,B435,m249,0.2732369214075574
374,B307,m233,0.44261351141923627
375,B308,m233,0.39945176862102777
376,SH06,m233,0.31684462777235617
377,SK067C,m249,0.4459107566824238
378,B178D,m249,0.3707966844884127
379,SK068C,m233,0.2848699875991079
380,FJJ-VIII,m398,0.4760047694798959
381,SK029B,m265,0.18378554661440227
382,B309,m233,0.2879509279463961
383,B179D,m249,0.37901216400563126
384,SK037D,m265,0.08785665527950164
385,B310,m249,0.3146729577280089
386,B180D,m265,0.0617836980923099
387,SK030B,m265,0.27259271848781796
388,SK069C,m265,0.20631797323306633
389,B436,m233,0.32301874817188503
390,B181D,m265,0.3699772705859775
391,B182D,m249,0.3818233269993576
392,C14,m249,0.2235363463038298
393,B437,m233,0.41408106528647853
394,B311,m233,0.4519539527393995
395,B438,m233,0.37360299879913816
396,SH07,m265,0.3252982686089066
397,SK070C,m265,0.270078715356187
398,SK006A,m233,0.49773665834176994
399,B439,m249,0.052383577363811745
400,B312,m249,0.1316556018846059
401,SK031B,m249,0.20924311545900187
402,B183D,m249,0.40461870008163814
403,SK007A,m249,0.22742179743816904
404,B314,m233,0.3501080459756592
405,B313,m249,0.20170877522158456
406,SK032B,m265,0.2828229893141674
407,SK033B,m249,0.19908608624479252
408,B315,m233,0.48853085656328843
409,B184D,m286,0.48080257798883724
410,DAO30,m233,0.3832848042715414
411,B001,m249,0.12759571271299405
412,SK034B,m249,0.3260396286855746
413,B316,m249,0.39120675232150487
414,B001D,m249,0.3177206844087298
415,B317,m265,0.10978464314434119
416,B241,m249,0.19178093471499078
417,SK071C,m249,0.10793394593830255
418,SK038D,m249,0.43155845580401575
419,KHM31-22,m249,0.49656289157624206
420,SK035B,m265,0.1376587209143493
421,SK072C,m233,0.4810862043296762
422,PAndAS-31,m286,0.44769981104036005
423,WH2,m249,0.5292786856416151
424,B185D,m249,0.5140886473527334
425,SK036B,m233,0.4340034343075888
426,SK037B,m249,0.28107201826637623
427,SK008A,m249,0.3598149111423781
428,B318,m249,0.5186861031492612
429,B242,m249,0.11644460244543355
430,B243,m249,0.12751836235589198
431,B186D,m210,0.3151234579259506
432,B440,m265,0.34418840504332227
433,B002,m249,0.15844750639413802
434,B319,m249,0.522758762236231
435,B002D,m265,0.3179077958207543
436,SK038B,m249,0.3599530461312765
437,SK073C,m233,0.41251138509819757
438,SK039B,m265,0.1405710848771332
439,SK074C,m249,0.38197004808523716
440,SK009A,m249,0.18047733217236775
441,B187D,m265,0.29637444946932884
442,SK010A,m249,0.49708414088952585
443,SK075C,m265,0.18337205783711172
444,SK040B,m265,0.1866384820434855
445,B441,m265,0.1809348364973319
446,SK076C,m249,0.46141596352900793
447,B003,m249,0.16426696779037203
448,C15,m233,0.5054900510983664
449,BH02,m249,0.4879471011267693
450,SK041B,m249,0.13905153168372159
451,KHM31-37,m249,0.49249194625500076
452,SK039D,m265,0.15091295920503042
453,H15,m148,0.4482266590170558
454,C16,m210,0.33279750904358724
455,B188D,m210,0.5713552641173593
456,SK042B,m265,0.21749117152025604
457,SK040D,m249,0.15662423927821859
458,B321,m233,0.5196482889408236
459,SK043B,m249,0.4849059739149667
460,SK077C,m265,0.17348090454528858
461,B189D,m249,0.43618927846600347
462,SK078C,m249,0.33746641715633474
463,B320,m265,0.16618951606785762
464,SK041D,m233,0.526395927513791
465,SK079C,m265,0.3211777094793486
466,B190D,m249,0.44530406221569846
467,SK011A,m249,0.44424298386847405
468,B322,m249,0.45246708487423776
469,SK042D,m249,0.3488608432528749
470,B191D,m286,0.5170602359220485
471,B004,m249,0.33577692523743724
472,SK043D,m249,0.2911158832114072
473,B323,m249,0.5539656718306922
474,SK044B,m233,0.5607150887652141
475,SK012A,m249,0.1676822464454799
476,DAO32,m249,0.5554241064413508
477,B442,m249,0.4797022204448351
478,SK080C,m265,0.1915745508774896
479,B005,m249,0.3803412170486066
480,B324,m265,0.2409031760601224
481,B443,m249,0.5463033951880647
482,SK081C,m265,0.26645748840698535
483,B445,m265,0.19136489700337686
484,B444,m265,0.23364770253622472
485,SK013A,m249,0.29404276912537086
486,BH03,m265,0.24679704182775644
487,B325,m233,0.5673887008752991
488,B326,m265,0.24464593521557568
489,B327,m249,0.5021105190206135
490,SK044D,m249,0.4170620891772092
491,B328,m265,0.2551358277868851
492,B192D,m249,0.4800749864043819
493,B329,m265,0.19794476196971209
494,SK014A,m249,0.3170184701077557
495,SK045D,m249,0.3450528900117778
496,B003D,m249,0.2159252390175686
497,B193D,m265,0.2305590915161828
498,SK046B,m249,0.47830181115497433
499,B330,m265,0.23205164142745882
500,B331,m265,0.24135258418498073
501,SK015A,m249,0.36547479182404974
502,B004D,m249,0.23280906415840488
503,B006,m249,0.4190211366812087
504,B244,m249,0.29240004884570503
505,B332,m265,0.2648052218905723
506,B194D,m233,0.5273448536661738
507,B447,m233,0.4878605983766812
508,SK082C,m265,0.34955748299480804
509,B446,m265,0.30235035847627234
510,BH04,m265,0.24089034393202258
511,B007,m265,0.4088593174485835
512,SK083C,m249,0.35862385333848973
513,SK084C,m265,0.2784721970488784
514,SK047B,m265,0.2464293731165839
515,VDB0,m249,0.510027870511192
516,B333,m265,0.26669046195654167
517,B008,m249,0.26955290377068236
518,BH05,m249,0.37298821144521666
519,BH06,m249,0.38151710636383107
520,B009,m265,0.30942058771388786
521,BH07,m249,0.4101600959092978
522,SK048B,m249,0.46375895124099276
523,C012,m249,0.38294140047811653
524,B010,m249,0.2526226179547225
525,SK016A,m249,0.36586636728932376
526,B011,m265,0.2844565141732146
527,C17,m184,0.31188226179900225
528,SK049B,m265,0.2740970513245558
529,B012,m249,0.34573261344371364
530,SK046D,m249,0.3954148629683962
531,B005D,m265,0.34186551519731434
532,SK085C,m249,0.29242594958304263
533,LAMOST-C07,m286,0.520156258888872
534,BH08,m265,0.29272696873366555
535,B196D,m228,0.5604671400629477
536,SK050B,m265,0.22888002363276588
537,SK047D,m249,0.3295392167836242
538,SK051B,m249,0.4746665763785847
539,B245,m249,0.21407223836147926
540,B448,m249,0.45848621849933047
541,BH09,m249,0.5638740211223974
542,B006D,m249,0.34047427690259696
543,B007D,m249,0.34819819467955826
544,H16,m228,0.6449409061609664
545,SK052B,m249,0.4931315361250101
546,B013,m249,0.4069106806299467
547,B014,m249,0.25484764336298854
548,SK048D,m249,0.31548581047117524
549,B197D,m228,0.5187383937896469
550,PAndAS-32,m228,0.5037637477364241
551,B335,m249,0.4924205886397998
552,B449,m249,0.5289977997691943
553,SK053B,m249,0.39089018180535334
554,SK049D,m249,0.3824850765595161
555,SK086C,m265,0.35309134889941357
556,BH10,m249,0.3050600338062635
557,B008D,m249,0.255648584329085
558,B015,m249,0.2498133162362231
559,B016,m249,0.3753517148078981
560,B450,m265,0.30320686871964664
561,PHF7-1,m249,0.3245405921553203
562,C046,m265,0.3095813904597735
563,B451,m249,0.32669784865601614
564,DAO38,m249,0.4643951041499886
565,SK050D,m249,0.38264714561639035
566,B336,m265,0.39889985017312973
567,V202,m249,0.2888001291314438
568,C004,m249,0.2626669016952879
569,SK088C,m249,0.4704644831429067
570,SK017A,m249,0.2564800696513404
571,B452,m249,0.5519894016232451
572,PHF7-2,m249,0.3259742528248859
573,V203,m249,0.2641343430625792
574,B337,m265,0.4459445927537503
