,Object ID,Nearest field,Distance to nearest field
575,B017,m249,0.27734871960939544
576,B018,m249,0.46053006501963223
577,B009D,m249,0.25741344830031726
578,BH11,m249,0.47548051453472767
579,SK089C,m228,0.4546039758770491
580,B010D,m249,0.30864863072307935
581,SK054B,m265,0.3028662259028594
582,B198D,m228,0.5807483006560286
583,B011D,m249,0.4293837835096111
584,DAO40,m249,0.5431973294864083
585,B012D,m249,0.2782851362767417
586,B246,m249,0.31564226226842534
587,B019,m249,0.3515370767334919
588,SK055B,m265,0.41041078624246885
589,KHM31-74,m249,0.5553033249807114
590,SK090C,m228,0.4693765168523718
591,SK018A,m249,0.3263840242441228
592,KHM31-77,m249,0.534338194075263
593,SK056B,m265,0.3146428286593437
594,SK004E,m265,0.30697629321016523
595,B020,m265,0.32394440192232715
596,KHM31-81,m249,0.5588925982255857
597,SK057B,m265,0.4726388165975337
598,SK058B,m265,0.42545533617796555
599,KHM31-85,m249,0.5742321060656452
600,SK059B,m249,0.4347977502824405
601,B013D,m249,0.4674909654862947
602,SK091C,m228,0.4621128888002855
603,PAndAS-33,m184,0.5882637571298539
604,SK060B,m249,0.2843078725587757
605,SK061B,m249,0.27806607604822337
606,V212,m249,0.27835275311428254
607,SK062B,m249,0.28387099136912103
608,C008,m249,0.27991405470195063
609,KHM31-97,m228,0.5737605025235013
610,B338,m249,0.5576345077741703
611,B021,m249,0.2810995719018291
612,B022,m249,0.43567380171168796
613,SK005E,m265,0.3119722773127435
614,B339,m228,0.4829464130758749
615,B014D,m249,0.2887078292264689
616,B023,m249,0.3246154899484584
617,SK063B,m265,0.32054691137896396
618,SK064B,m249,0.2961932036965514
619,V211,m249,0.2915881007255807
620,B247,m249,0.2990921657762619
621,SK092C,m249,0.40063222475341786
622,SK051D,m249,0.5243255363791229
623,KHM31-113,m228,0.5686560890987348
624,B015D,m249,0.2940538242483528
625,SK052D,m249,0.5500781100497851
626,BH12,m228,0.5710130649046833
627,B453,m249,0.300953588624916
628,SK053D,m265,0.4139710230643006
629,SK093C,m249,0.42788374158761006
630,B199D,m228,0.513461324357061
631,B454,m228,0.43209334055313803
632,SK019A,m265,0.48375505289022624
633,SK065B,m249,0.3180044553405469
634,SK066B,m265,0.4884841286469159
635,SK067B,m249,0.305503222376342
636,B455,m228,0.6245069504213636
637,SK068B,m249,0.31467085933750616
638,B200D,m228,0.5563481481275981
639,SK054D,m249,0.41722907398502174
640,B016D,m249,0.3905434706579427
641,SK069B,m265,0.38150682638582606
642,SK094C,m265,0.429730047902353
643,SK095C,m265,0.3246097960118666
644,B248,m249,0.3654234512694615
645,B201D,m228,0.5343917218289903
646,C013,m228,0.5339169062315879
647,B340,m210,0.6330185030679232
648,SK070B,m249,0.3236579639617688
649,B341,m228,0.5681173318098119
650,SK055D,m249,0.43654256985689466
651,SK056D,m265,0.4076436826873771
652,SK057D,m265,0.3430366166856546
653,B017D,m249,0.33363820587096976
654,SK058D,m249,0.3992606348411356
655,SK071B,m228,0.4317565588804362
656,SK059D,m265,0.41821005531869165
657,B024,m265,0.3462549527083168
658,C014,m249,0.332531155952739
659,SK060D,m265,0.3482812537640051
660,SK072B,m265,0.4149998143078097
661,V031,m249,0.3224944148216176
662,SK073B,m265,0.521276286351205
663,G083,m249,0.3337854538205321
664,B025,m249,0.3309826153545972
665,B249,m249,0.3286139442885547
666,SK074B,m265,0.3858529741898607
667,G085,m228,0.5409983928960187
668,SK020A,m249,0.3361094011397571
669,V014,m228,0.5347795034493951
670,SK061D,m265,0.4413162961264996
671,B202D,m228,0.3785862356951158
672,B018D,m265,0.3563500881756251
673,B027,m249,0.3611985911866836
674,B026,m249,0.46793868495162055
675,SK075B,m249,0.3366880659081351
676,V226,m249,0.3390970345699685
677,SK062D,m249,0.4321827782255043
678,SK021A,m249,0.41546803004546756
679,B250,m265,0.44480584496834447
680,SK022A,m228,0.468184846493948
681,B019D,m249,0.334536632596927
682,B028,m249,0.3486893816830696
683,B020D,m249,0.3427115065259547
684,SK076B,m249,0.3966449856773309
685,B029,m249,0.347525019104818
686,SK023A,m249,0.4897177813858935
687,SDSS4,m285,0.4111103419372573
688,PAndAS-34,m285,0.4109928140331202
689,B030,m249,0.3645967854762017
690,SK077B,m249,0.47528614807896413
691,SK024A,m249,0.5445271639719944
692,B031,m249,0.3620727018747886
693,SK063D,m249,0.38213638604079503
694,B456,m228,0.3545055439825772
695,B032,m249,0.41074561250062097
696,SK064D,m265,0.36763904150263954
697,SK096C,m265,0.4727361511064664
698,SK025A,m249,0.43083711698646704
699,DAO46,m228,0.45177658402959536
700,B342,m228,0.5488535423944985
701,SK097C,m285,0.5738151889150847
702,SK026A,m228,0.5383837797211393
703,SK027A,m249,0.48543216584565013
704,SK078B,m228,0.47251726686178425
705,B021D,m249,0.3764023203564701
706,B203D,m228,0.5259459410842424
707,B033,m249,0.37436706907734785
708,SK079B,m249,0.4712406334747096
709,SK080B,m249,0.5333408479642637
710,B034,m249,0.41424963815932386
711,B457,m285,0.5843398385860249
712,DAO47,m249,0.496958192158964
713,B022D,m249,0.4322386559678058
714,V034,m249,0.3786080591657121
715,SK098C,m228,0.5678415353371542
716,C009,m249,0.49100663948172857
717,SK028A,m249,0.39315975712748774
718,SK065D,m265,0.46261473669166076
719,B035,m265,0.44913875410270515
720,B036,m249,0.5254694270721731
721,SK029A,m228,0.5708646424679581
722,B204D,m285,0.5506280151926581
723,B023D,m249,0.4794857953808417
724,B024D,m249,0.39448398341983726
725,SK030A,m249,0.5400404010590187
726,B025D,m249,0.3962017673863482
727,B026D,m249,0.3971608404990966
728,B037,m249,0.42861751180899116
729,SK031A,m249,0.43530581975714516
730,B038,m249,0.46447064484609235
731,B251,m249,0.4056222934909151
732,C037,m249,0.4931094306932709
733,G099,m249,0.4932284896919685
734,B027D,m265,0.42391853367924465
735,SK081B,m249,0.4113538042765921
736,B028D,m249,0.45462756315696257
737,B039,m249,0.4837577363416936
738,B205D,m228,0.4873644043005593
739,C015,m249,0.4551275321489397
740,SK032A,m249,0.418047058445933
741,B029D,m265,0.43741078903297675
742,SK082B,m249,0.4530325202168653
743,SK083B,m249,0.5330949359989776
744,B040,m249,0.5681899951546421
745,C18,m169,0.25242436532314566
746,B252,m265,0.5385886272488197
747,PHF8-1,m228,0.5734922537693005
748,SK099C,m249,0.43090376715370743
749,SK033A,m249,0.5148106254569684
750,B206D,m249,0.4782841603123596
751,SK085B,m249,0.4253015843384636
752,B041,m249,0.4444016982173535
753,SK100C,m249,0.4127325695567317
754,C016,m249,0.4134251479126723
755,C017,m249,0.4453630104105484
756,B030D,m249,0.41494366886081746
757,B042,m249,0.4170765893012101
758,B521,m249,0.46603444299135516
759,B043,m249,0.5561689071570373
760,SK086B,m249,0.45888884975877403
761,B044,m249,0.4904952156347275
762,B343,m228,0.2794367676721482
763,B045,m265,0.5122587963413967
764,SK066D,m265,0.44643426072516745
765,B046,m265,0.44401141521575765
766,B458,m249,0.4791373896212665
767,B207D,m228,0.28612447418417947
768,B525,m249,0.444916632348807
769,B048,m249,0.45094380873564566
770,B047,m265,0.46417679905343284
771,B049,m249,0.4936702608025313
772,BH13,m265,0.527330857965784
773,B032D,m249,0.44973845539960433
774,B050,m265,0.539061746562657
775,PHF6-2,m249,0.48930189603733204
776,B051,m249,0.5500664907072488
777,V245,m249,0.48978655556967354
778,B052,m265,0.49218204949514643
779,SDSS5,m265,0.45950575514914616
780,B053,m249,0.5258759241147312
781,SK035A,m265,0.44781156896474766
782,SK036A,m249,0.48868478625223605
783,B054,m249,0.43825812429460903
784,B033D,m249,0.4344145833504313
785,KHM31-330,m249,0.47758652627793824
786,SK087B,m249,0.5216611492623654
787,B208D,m228,0.26401054309641814
788,B459,m265,0.5343925008286977
789,SK101C,m265,0.46062936471912963
790,B253,m249,0.4818302979454774
791,B034D,m249,0.49154163541724577
792,B055,m249,0.4591117364136643
793,B035D,m249,0.5103697112783173
794,B254,m249,0.4833077662109648
795,SK037A,m249,0.5504829390382918
796,B522,m249,0.4866355227795558
797,SK039A,m249,0.5135770189811598
798,B056,m249,0.4600021572286557
799,SK088B,m249,0.5339027162234439
800,B537,m249,0.45034838595918997
801,B057,m249,0.4970659706515805
802,KHM31-340,m249,0.49599120579847666
803,B058,m249,0.5375754330629701
804,KHM31-341,m249,0.4940874481130324
805,SK040A,m248,0.4782480725812966
806,KHM31-345,m248,0.5104504932970579
807,B059,m248,0.4590833447448146
808,KHM31-347,m248,0.5069175772806527
809,SK067D,m248,0.5398209695043888
810,SK089B,m248,0.5328129682072701
811,B460,m209,0.5473143077563917
812,KHM31-350,m248,0.4939354532034588
813,SK102C,m248,0.5031828910108292
814,KHM31-151,m248,0.5401744871397918
815,DAO51,m228,0.3103592345303968
816,KHM31-152,m248,0.5339046037432367
817,SK090B,m228,0.3919477592682187
818,B060,m248,0.43826020915440417
819,B036D,m266,0.4467995830166625
820,B037D,m248,0.517707497701993
821,SK091B,m248,0.5306608141247182
822,B255,m248,0.5072739004012047
823,B061,m266,0.561437193024709
824,C018,m248,0.512494057793815
825,B062,m266,0.4790963109937968
826,BH14,m248,0.513208591796431
827,B038D,m248,0.44500662369758237
828,B063,m266,0.5643813543041958
829,B256,m266,0.479584488366061
830,SK068D,m266,0.4838970368461708
831,B064,m248,0.4356395703110759
832,B065,m228,0.5360075139678137
833,B039D,m248,0.508837269391508
834,SK041A,m248,0.4600422361764693
835,B344,m266,0.42188258177208554
836,SK104C,m228,0.24470565943307584
837,B526,m248,0.46143148054636257
838,B066,m248,0.5357606230086543
839,B067,m248,0.4189049624599606
840,B068,m248,0.4304082869526188
841,B257,m248,0.43261123747256913
842,SK092B,m248,0.5059212118410625
843,SK042A,m248,0.4368543220155169
844,B461,m266,0.4647520593475461
845,B040D,m248,0.47086420754966823
846,B041D,m248,0.4596095336131006
847,SK043A,m248,0.49813392328427847
848,C19,m022,0.9984937188203539
849,B069,m248,0.54397859817198
850,B042D,m248,0.4110744891984554
851,SK044A,m248,0.45166788835722127
852,SK093B,m248,0.46034189436733836
853,B043D,m248,0.46441937283416357
854,B070,m248,0.41048674899369275
855,B044D,m248,0.41342018738941627
856,SK105C,m266,0.41594308655018875
857,B071,m248,0.42467044872187293
858,B073,m248,0.4158728838575222
859,B072,m248,0.5043068098902145
860,C019,m248,0.4115844319844822
861,B258,m248,0.41157739464445975
862,SK094B,m248,0.40871455950433133
863,C020,m248,0.5016507920712802
864,B074,m266,0.42649152063802137
865,SK106C,m248,0.4174946372414871
866,DAO52,m248,0.463463189317374
867,B075,m248,0.47752947318209205
868,C20,m209,0.4275998991755828
869,G137,m266,0.5516158718440373
870,MITA140,m248,0.45367043840898624
871,SK045A,m248,0.4898388064284065
872,B045D,m248,0.4830005506770594
873,DAO53,m228,0.4931400066783789
874,B076,m248,0.39672202976119536
875,B046D,m248,0.43670732605399465
876,SK069D,m266,0.404748882569105
877,B527,m266,0.5317258307987652
878,DAO54,m228,0.23258010743599813
879,B077,m248,0.39653319473551546
880,B047D,m266,0.5316919017135653
881,B529,m248,0.5228514862137353
882,B078,m248,0.4481575730551913
883,B079,m266,0.5346449375676376
884,B080,m248,0.45627509508701464
885,B048D,m248,0.4735223082588272
886,C021,m248,0.4722573345192131
887,SK046A,m248,0.49607478535642247
888,B081,m248,0.47068322147034547
889,B345,m228,0.21205466075749005
890,SK107C,m266,0.4770325071931204
891,SK047A,m248,0.45517324303691126
892,SK095B,m248,0.4448944958711159
893,B462,m266,0.42245432901045255
894,B538,m248,0.45393364637702804
895,B539,m248,0.4567517265501012
896,B082,m248,0.38367442356400067
897,G145,m228,0.22653677184392257
898,B049D,m248,0.3820968371650763
899,B083,m266,0.3921927892342038
900,SK096B,m248,0.50293040981726
901,SK097B,m248,0.496890567408264
902,SK070D,m228,0.30236872876411575
903,SK098B,m248,0.4344272245399374
904,B050D,m248,0.37750362320659414
905,B084,m248,0.4420140195132013
906,SK048A,m248,0.40581182862968035
907,B085,m228,0.5130104627167563
908,B086,m248,0.4009801598015473
909,B259,m266,0.40080517222471895
910,SK049A,m248,0.42188695398001286
911,SK099B,m248,0.5219929344810227
912,B087,m266,0.42765099219487446
913,B346,m228,0.3650199005683546
914,SK071D,m266,0.45185311162817643
915,SK100B,m248,0.427967462799402
916,B051D,m248,0.36426983083654996
917,B540,m248,0.4457978931982493
918,B052D,m248,0.36319752444674147
919,B088,m266,0.48317153810225955
920,B090,m248,0.36376005953553114
921,B089,m266,0.41145743736042406
922,SK072D,m248,0.47004055454947535
923,SK101B,m248,0.5290059636849512
924,SK050A,m248,0.3945177658425054
925,B091,m248,0.4617079802140911
926,B092,m248,0.3628619672532919
927,SK102B,m228,0.24557986917295865
928,B347,m266,0.363919559502227
929,B348,m266,0.3603738293618592
930,B093,m248,0.4544473010765337
931,SK108C,m228,0.4866249389592296
932,B209D,m266,0.5208330637620342
933,H17,m169,0.3969232832523374
934,SK103B,m266,0.42229088744158993
935,B349,m228,0.47197203947544825
936,SK104B,m228,0.45147237078324737
937,B053D,m248,0.37372262769064885
938,SK105B,m248,0.4445311888515789
939,B094,m248,0.3717513826953545
940,NB31,m248,0.4127363029729316
941,2M015,m186,0.5730582935945265
942,NB66,m248,0.4286542149432841
943,B095,m248,0.34784676145703003
944,B096,m248,0.4223940645141432
945,NB36,m248,0.4071644201480813
946,C022,m248,0.3469764891701426
947,B054D,m248,0.4204675429522528
948,NB73,m248,0.40360827975819813
949,NB22,m248,0.42870268352011814
950,NB56,m248,0.37640808081478566
951,NB23,m248,0.40996972085540917
952,NB60,m248,0.4109173131723016
953,NB79,m248,0.3849364764406754
954,NB83,m248,0.37237728501682416
955,NB32,m248,0.4010943544627261
956,B055D,m248,0.42731347958431815
957,B098,m248,0.3534916918667839
958,B097,m248,0.4867999695607248
959,B463,m228,0.4392480714938869
960,BH15,m228,0.401803973117529
961,SDSS6,m228,0.29026648342642425
962,B099,m248,0.3531761879092045
963,B515,m266,0.45391692732580363
964,SK106B,m248,0.4048736755251434
965,B056D,m266,0.4419813402099082
966,B350,m228,0.26933912268446325
967,NB84,m248,0.36712519444633696
968,NB102,m248,0.40216181105645127
969,B100,m248,0.41893772172859994
970,B101,m248,0.3425773423445367
971,NB108,m248,0.37940971373180193
972,NB46,m248,0.42112914297366666
973,B210D,m228,0.32650162355277806
974,NB65,m248,0.41952478910553376
975,B103,m248,0.40093114633600824
976,NB85,m248,0.36247105521669476
977,B102,m266,0.4400549159191196
978,V234,m248,0.3355041287637285
979,NB54,m248,0.36584256476833793
980,B104,m248,0.3954840645041497
981,SK109C,m248,0.45663217756374586
982,NB70,m248,0.4067893205141458
983,NB107,m248,0.3771905194981078
984,C023,m248,0.4478374345234753
985,B464,m266,0.36783294360158886
986,B057D,m248,0.4268774159998776
987,B105,m266,0.4815757135612488
988,B058D,m248,0.4453249337842463
989,NB77,m248,0.37782483845144593
990,B059D,m248,0.3748335113850307
991,B106,m248,0.3542675540471405
992,NB51,m248,0.36226351857653105
993,B108,m248,0.3377884217517927
994,B107,m248,0.4131766502479224
995,NB63,m248,0.4187533313730394
996,NB43,m248,0.4198407301854545
997,NB81,m248,0.3613244500684325
998,NB61,m248,0.41361166273899197
999,NB82,m248,0.35953990786609097
1000,NB24,m248,0.3763062437515516
1001,B060D,m248,0.42251111547503184
1002,SK051A,m248,0.3773020633069286
1003,B109,m248,0.3411878304697473
1004,NB48,m248,0.4077873905895306
1005,B061D,m248,0.4314479241466086
1006,NB37,m248,0.3771481778981286
1007,SK107B,m248,0.3404079449555832
1008,SK110C,m228,0.15488889010668605
1009,NB16,m248,0.414994077081601
1010,B110,m248,0.325552976345499
1011,NB75,m248,0.37881430434806207
1012,B111,m248,0.3325780819898832
1013,B260,m266,0.46483895897301425
1014,B112,m248,0.38942263749986017
1015,NB76,m248,0.3724615793455023
1016,B113,m248,0.42850346182553195
1017,G171,m285,0.33116572077852763
1018,NB47,m248,0.4046442504059432
1019,B062D,m248,0.3666789700841683
1020,NB67,m248,0.4072595890021906
1021,B114,m248,0.34747287460486986
1022,B117,m248,0.34505041195473246
1023,NB55,m248,0.38027209750098034
1024,NB17,m248,0.3847239569539834
1025,B115,m248,0.35589412910804863
1026,V229,m248,0.3540015540988635
1027,B118,m248,0.3639172898774048
1028,B116,m266,0.44508188643771024
1029,NB35,m248,0.3952360709693802
1030,NB86,m248,0.3406550885062941
1031,B063D,m248,0.4169868372668374
1032,SK108B,m228,0.3939130756948319
1033,SK110B,m266,0.4738310628215118
1034,NB64,m248,0.40681484685845765
1035,NB53,m248,0.3597279731298809
1036,SK109B,m248,0.37929579780245004
1037,NB29,m248,0.38482744190673185
1038,2M026,m169,0.5006645845837233
1039,SK073D,m266,0.3363375026897386
1040,SK074D,m266,0.38263583166022125
1041,B064D,m248,0.3567331187803025
1042,B119,m248,0.3809620315176003
1043,B261,m248,0.38181446854760187
1044,NB57,m248,0.34525754959513066
1045,NB80,m248,0.35148940392592865
1046,B120,m248,0.38712590995090573
1047,NB28,m248,0.38002083983063295
1048,SK052A,m266,0.31510334037935217
1049,NB38,m248,0.34327032766242627
1050,NB68,m248,0.3941431429451115
1051,NB105,m248,0.38540502094622753
1052,NB21,m248,0.3615060669561043
1053,B351,m266,0.4612926282693948
1054,NB27,m248,0.34226022969872527
1055,B352,m266,0.36250706489257806
1056,NB74,m248,0.36738404477745723
1057,B065D,m248,0.38667137068137714
1058,B066D,m248,0.39621378044894134
1059,SK075D,m266,0.4090703057904591
1060,B121,m248,0.402270803862621
1061,B211D,m228,0.17620117837606356
1062,B067D,m266,0.39252186725481303
1063,SK111B,m248,0.3674876792930929
1064,NB25,m248,0.33936846765281736
1065,NB91,m248,0.334649758952621
1066,B068D,m248,0.4028127453904471
1067,B122,m266,0.4219077682344309
1068,B069D,m248,0.4135386617230052
1069,B123,m248,0.31612366675044595
1070,SK053A,m228,0.1508779905465497
1071,B212D,m228,0.16343357559247484
1072,B124,m248,0.3471792707293439
1073,SK111C,m228,0.13486575297973585
1074,NB58,m248,0.3439490934190761
1075,B125,m248,0.29632995816294627
1076,V270,m266,0.4389886700212587
1077,DAO55,m228,0.32288517105080217
1078,B213D,m285,0.5105063140841396
1079,B215D,m248,0.31694864358762076
1080,B214D,m285,0.41640136345205675
1081,B126,m248,0.32024174361658053
1082,B070D,m248,0.4018867393557695
1083,NB62,m248,0.3312878881480351
1084,B127,m248,0.33299447639398416
1085,SK112C,m248,0.3359470343948529
1086,NB89,m248,0.33261837745029704
1087,NB87,m248,0.37282730274714815
1088,SK054A,m248,0.29303895232511445
1089,SK113C,m248,0.36070862880554433
1090,NB90,m248,0.32198589208890277
1091,B071D,m248,0.4023333078494754
1092,B072D,m248,0.4734161467847733
1093,NB30,m248,0.3589511419924092
1094,BH16,m248,0.3555529968643749
1095,B073D,m248,0.39121532481076454
1096,B523,m248,0.3647311138556308
1097,B216D,m266,0.28659939757551117
1098,NB44,m248,0.3571523117196755
1099,NB42,m248,0.35445064199823595
1100,NB92,m248,0.3069387347531907
1101,NB18,m248,0.3633516593448845
1102,B353,m248,0.3340454592516527
1103,B354,m266,0.32219410713075225
1104,B074D,m248,0.3259895867061806
1105,B128,m248,0.2987736466561664
1106,NB95,m248,0.33151454385673507
1107,SK114C,m228,0.14515320760441616
1108,NB41,m248,0.3348295850301918
1109,B129,m248,0.4377933183992002
1110,NB39,m248,0.3318560235917654
1111,NB52,m248,0.3021544330791431
1112,B075D,m248,0.32591835345351017
1113,B130,m266,0.4516139038260684
1114,AU007,m248,0.3392908608889007
1115,AU008,m248,0.35451195261177343
1116,SK006E,m266,0.3076274021131172
1117,B076D,m248,0.338024300114194
1118,NB45,m248,0.3110963022848365
1119,NB94,m248,0.32826887076491706
1120,SK115C,m248,0.40322088048903576
1121,B262,m248,0.36582183349448033
1122,B077D,m248,0.3567898693238821
1123,B530,m248,0.4352509173019725
1124,BH18,m248,0.28628324280235296
1125,B131,m248,0.33902341531234503
1126,BH17,m248,0.2874983710505188
1127,NB101,m248,0.29837164889204254
1128,NB59,m248,0.3144307565399233
1129,SK116C,m248,0.40852599023457564
1130,B132,m248,0.3233870097903759
1131,C024,m248,0.2846665891525831
1132,B133,m248,0.4106081672402426
1133,B134,m248,0.3082345773410338
1134,NB50,m248,0.2987449368245625
1135,SK055A,m248,0.43424546667513086
1136,B078D,m248,0.39254199976223575
1137,B135,m266,0.429142811940171
1138,B263,m248,0.3856323388473736
1139,B355,m266,0.2899460989723235
1140,B264,m248,0.324197125951968
1141,NB40,m248,0.29357719734304427
1142,2M027,m209,0.1998447671853086
1143,B136,m248,0.35869007967012084
1144,B079D,m248,0.396961012849065
1145,B137,m266,0.41095625119823703
1146,NB103,m248,0.3134958654794022
1147,B080D,m248,0.3216974801449141
1148,SK056A,m248,0.2627407713542266
1149,C21,m022,0.8310783529640343
1150,MCEC2,m306,0.23657524074943131
1151,SK113B,m248,0.2690187534255501
