,Object ID,Nearest field,Distance to nearest field
1152,B081D,m248,0.2569755168698142
1153,B083D,m248,0.25870905308993297
1154,B082D,m248,0.3653105947037884
1155,B138,m248,0.342978017005908
1156,NB97,m248,0.3018404511272273
1157,B524,m248,0.25466694228096365
1158,NB49,m248,0.2952079605363034
1159,NB104,m248,0.29878008225953134
1160,SK114B,m248,0.265303861545672
1161,NB99,m248,0.29094486077131737
1162,B139,m248,0.338782308028681
1163,SK115B,m248,0.4673663890437784
1164,B084D,m248,0.33670889413673916
1165,B085D,m248,0.32661475886793134
1166,C002,m248,0.335433130235561
1167,SK116B,m228,0.32601106325833473
1168,B086D,m248,0.3354506205289868
1169,BH19,m248,0.35892546578457674
1170,NB98,m248,0.2961081214867765
1171,NB100,m248,0.28607777051548045
1172,NB26,m248,0.2834461106389012
1173,PHF4-2,m248,0.3359493619115712
1174,BH20,m248,0.28032112913158364
1175,SK057A,m248,0.39198688373893636
1176,B217D,m266,0.2580397151016761
1177,AU010,m248,0.3184547357942888
1178,NB106,m248,0.29145028736043144
1179,NB34,m248,0.29803477682597407
1180,B140,m248,0.2537434740899545
1181,B087D,m248,0.25445680782465513
1182,SK076D,m266,0.3515574881756752
1183,C025,m248,0.24348555075119616
1184,B142,m248,0.369106957685414
1185,B141,m266,0.39335216703366094
1186,B218D,m266,0.3584450397243735
1187,B088D,m248,0.24243067848557287
1188,B143,m248,0.34236759076123013
1189,B144,m248,0.30604842908234964
1190,B465,m248,0.29240265729853865
1191,SK118B,m248,0.3586128332518672
1192,B219D,m266,0.45276853317240157
1193,SK077D,m248,0.3948328044725231
1194,SK078D,m248,0.38422669594784903
1195,B466,m228,0.22198413376023218
1196,SK117C,m248,0.40568866008989163
1197,B090D,m248,0.3035810555278895
1198,BH21,m248,0.2937152457561942
1199,B089D,m248,0.4311111162584951
1200,B091D,m266,0.42277362827663567
1201,B145,m248,0.26803220874285605
1202,B092D,m248,0.27367094757494415
1203,B093D,m248,0.3408101791206376
1204,B265,m248,0.3051001713503027
1205,B146,m248,0.2911539296562264
1206,B147,m248,0.35980871998173164
1207,B266,m266,0.2933748005398161
1208,C22,m062,0.2900169851919493
1209,BH23,m248,0.34755846092939907
1210,B148,m248,0.31842596412954643
1211,BH22,m248,0.3166714710585894
1212,B220D,m228,0.34615095530617246
1213,SK118C,m248,0.27636770379481834
1214,B149,m266,0.3596868263151096
1215,B094D,m248,0.25205875515266846
1216,B267,m248,0.3826581688402819
1217,SK119B,m248,0.29058104740351803
1218,B221D,m285,0.44800887389368715
1219,SK058A,m266,0.22620594129764893
1220,SK120B,m248,0.37822187800402624
1221,SK079D,m248,0.3691613678426596
1222,B467,m266,0.2864131377068665
1223,SK080D,m266,0.34426351354191154
1224,B268,m248,0.24739465534046848
1225,B269,m248,0.43763839025082685
1226,B150,m248,0.33814315102405385
1227,B222D,m228,0.11359856764959567
1228,PHF6-1,m248,0.312027083466453
1229,G204,m248,0.2950470097422876
1230,SK081D,m266,0.24461207902061388
1231,SK121B,m248,0.41171821508373474
1232,SK119C,m248,0.21726904634324087
1233,SK122B,m228,0.45610479016173355
1234,SK123B,m266,0.35790616792589813
1235,PAndAS-35,m228,0.4302324591461986
1236,B151,m248,0.34996071977945864
1237,B223D,m285,0.34666712450345605
1238,SK059A,m248,0.31678966582408336
1239,B152,m248,0.3071697205951063
1240,SK120C,m248,0.29566521771127563
1241,B356,m266,0.21278147901547143
1242,B153,m248,0.2668483299788438
1243,SK082D,m266,0.23183338875756704
1244,BH24,m248,0.2817496078106008
1245,SK060A,m248,0.24917598141524724
1246,B528,m248,0.3767582157315043
1247,BH25,m248,0.2052139914500427
1248,C026,m248,0.20454160538001578
1249,B154,m248,0.275978705227796
1250,B468,m228,0.3812305688290562
1251,V272,m266,0.43466184415505726
1252,B357,m228,0.008840688382732822
1253,B155,m248,0.1993997340103984
1254,B225D,m228,0.15995676101793194
1255,SK061A,m266,0.29294513967010866
1256,B156,m248,0.20543782190774426
1257,B157,m248,0.2248790967984877
1258,B095D,m248,0.20726343464106817
1259,B224D,m266,0.4306300502917392
1260,B158,m248,0.199881686371192
1261,SK062A,m266,0.20432079549496643
1262,SK007E,m228,0.20324150844899766
1263,B159,m248,0.3927075681292855
1264,B226D,m266,0.2351162897068367
1265,B160,m248,0.2004614339453852
1266,SK121C,m266,0.20725912000104688
1267,B227D,m228,0.08294063551576104
1268,B161,m248,0.2218133000684772
1269,SK008E,m266,0.26440191859521733
1270,SK122C,m266,0.39504018332673474
1271,SK063A,m248,0.43078235627931827
1272,B096D,m266,0.298928842138571
1273,B162,m248,0.37337306151884914
1274,B097D,m248,0.19031642259063072
1275,B098D,m266,0.37897514998729914
1276,B270,m248,0.23851729307721656
1277,B163,m248,0.4256454417208144
1278,B358,m228,0.36083619196526456
1279,B164,m248,0.2241710330193854
1280,B165,m248,0.21000431478810175
1281,SK124B,m266,0.2614211961592557
1282,SK064A,m248,0.20316540192400248
1283,SK125B,m266,0.4417240819132351
1284,B228D,m228,0.2247252713100085
1285,B469,m266,0.3688035587052221
1286,SK065A,m266,0.2641950007126763
1287,B166,m248,0.21896495776052613
1288,B167,m248,0.2340372912097207
1289,SK126B,m248,0.29907297617836975
1290,SK123C,m228,0.22127387801088366
1291,B229D,m228,0.35467689698594157
1292,B168,m266,0.21063729590824123
1293,SK127B,m266,0.19724569776347808
1294,SK128B,m266,0.24712880886057056
1295,B169,m248,0.24481931827675987
1296,B271,m248,0.3835559431034935
1297,B170,m248,0.28738692841473157
1298,SK124C,m266,0.3150608476937068
1299,SK066A,m266,0.26812759910985773
1300,DAO60,m266,0.1901859980999112
1301,B230D,m228,0.2382050654835191
1302,B272,m266,0.2854858284390706
1303,B171,m248,0.2417362427299725
1304,B172,m248,0.3216062392332547
1305,SK129B,m248,0.27340539069615816
1306,SK130B,m266,0.16586291176865692
1307,B273,m248,0.2660201013724293
1308,SK132B,m266,0.23808066678961834
1309,SK131B,m266,0.4499245769254039
1310,SK133B,m228,0.24209216905281797
1311,DAO62,m248,0.32752790192505987
1312,SK125C,m248,0.16360629814247613
1313,SK067A,m266,0.3045366142876739
1314,B536,m248,0.20091486144742415
1315,SK134B,m228,0.4232225097296164
1316,C038,m266,0.31678852751688596
1317,SK068A,m248,0.16859707666915535
1318,SK083D,m248,0.22291806791546148
1319,B173,m248,0.333522650819651
1320,G225,m209,0.07956701351457597
1321,SK126C,m228,0.12193427578262378
1322,B175,m248,0.21987110540368834
1323,B174,m266,0.25316400543340156
1324,B176,m248,0.2969172872284162
1325,B177,m248,0.1454132811878499
1326,B178,m248,0.31073257282093736
1327,B179,m248,0.2664550895441447
1328,B180,m248,0.14948641907120508
1329,C23,m084,0.15620543076144316
1330,B181,m266,0.394298261942105
1331,SK135B,m266,0.31747273730285985
1332,SK084D,m248,0.236636713573737
1333,B231D,m266,0.4599614386629392
1334,SK069A,m266,0.18627328208966867
1335,SK127C,m266,0.22122689442628052
1336,B099D,m248,0.1996102297628276
1337,V254,m248,0.1567855580432276
1338,B100D,m248,0.22993504729787234
1339,H18,m327,0.23574924646505538
1340,B232D,m248,0.4488178829330847
1341,B182,m248,0.1378470950327386
1342,B183,m248,0.13222297448517026
1343,B185,m248,0.20712385268087125
1344,B184,m266,0.2745353994134672
1345,B470,m266,0.33618054062937475
1346,SK136B,m266,0.1561479310008033
1347,B186,m266,0.27616584197418637
1348,B187,m266,0.37725186080873263
1349,SK137B,m248,0.14955071380801938
1350,B274,m266,0.3526039576250469
1351,SK138B,m248,0.14747152130705415
1352,SK070A,m266,0.38414284143475685
1353,B101D,m248,0.19978158341452126
1354,B233D,m214,0.33139543935962984
1355,SK139B,m266,0.12265060627562653
1356,B188,m248,0.3461564381869106
1357,B471,m266,0.3030265010684781
1358,SK128C,m228,0.24166993819028426
1359,B234D,m214,0.3643687496900645
1360,B189,m266,0.2858760866900032
1361,SK129C,m266,0.13578344753645907
1362,SK140B,m248,0.14309728590896104
1363,B190,m266,0.3046258768989599
1364,B191,m248,0.36562422287047147
1365,C24,m037,0.4250206574074129
1366,SK130C,m266,0.12638840321439704
1367,B192,m266,0.2517991864962954
1368,B102D,m248,0.28023105232383333
1369,SK141B,m266,0.13563068258378919
1370,SK142B,m248,0.16234248091365178
1371,M001,m248,0.24517593309495928
1372,B194,m248,0.1011746052764588
1373,SK131C,m248,0.39902138596847925
1374,B193,m266,0.258002070606786
1375,SK071A,m266,0.2188907484905665
1376,SK072A,m248,0.3101014608623781
1377,SK132C,m248,0.39446968989603787
1378,SK009E,m228,0.38622494643262734
1379,B103D,m248,0.38421589104421117
1380,B472,m248,0.3795472609472997
1381,SK073A,m248,0.10172190523058929
1382,B195,m248,0.09567608869678795
1383,B196,m248,0.37897749067010617
1384,SK085D,m228,0.34578894906855
1385,B235D,m266,0.0933655099343153
1386,B104D,m248,0.1807422296283423
1387,B236D,m228,0.29742188457478724
1388,B197,m266,0.3610865075393057
1389,B199,m248,0.13681098047421986
1390,C010,m248,0.0918963048960799
1391,B198,m266,0.3331885291776549
1392,SK074A,m266,0.17914982629917725
1393,B200,m266,0.37326972818763976
1394,SK143B,m266,0.11161226047244216
1395,SK133C,m248,0.4566661805532855
1396,B105D,m248,0.20043442763071895
1397,SK086D,m228,0.2349834813655239
1398,SK144B,m266,0.16385319755882663
1399,SK134C,m266,0.25935943899947483
1400,SK075A,m266,0.22609761539303574
1401,SK145B,m266,0.09914313132664104
1402,B201,m248,0.11460277753479338
1403,SK146B,m266,0.08347603165312141
1404,SK076A,m266,0.12624935930170145
1405,SK147B,m228,0.20410237761262504
1406,C027,m248,0.1740260899536837
1407,M003,m248,0.17225474282291153
1408,B106D,m248,0.1881666102835919
1409,B202,m248,0.0979759123139471
1410,C028,m248,0.10010542053040465
1411,SK148B,m266,0.3739922349195557
1412,B360,m228,0.21328417964586147
1413,B203,m266,0.3172991792207829
1414,C039,m248,0.11669797122523028
1415,SK077A,m248,0.2589762109663456
1416,B107D,m266,0.15356663420185193
1417,B204,m248,0.29538479937339024
1418,B275,m248,0.11663897187351083
1419,SK149B,m266,0.12556445334404978
1420,G253,m248,0.36515373823662745
1421,B361,m228,0.15750398185741307
1422,B108D,m266,0.11504962279783065
1423,C25,m011,2.465466929908885
1424,B237D,m266,0.16098004671853414
1425,SK151B,m266,0.27143380236286857
1426,M004,m248,0.1633832417443189
1427,C029,m266,0.11450645024740971
1428,M005,m248,0.28642650364635774
1429,B205,m248,0.33668257286443687
1430,SK078A,m248,0.34315446166312147
1431,B206,m266,0.35290193462481095
1432,B109D,m248,0.37816503901230236
1433,B110D,m266,0.24840416740064122
1434,C011,m266,0.21559359846106024
1435,SK152B,m248,0.2831095296150997
1436,B207,m248,0.05878264735285403
1437,B238D,m266,0.05932409278739092
1438,SK153B,m266,0.07230099416696469
1439,B208,m248,0.31200861408814246
1440,SK154B,m266,0.05858863485827802
1441,M009,m248,0.21359889867506718
1442,G260,m285,0.19646002504327045
1443,C26,m022,0.41734561333984166
1444,SK135C,m248,0.049394157397767945
1445,SK155B,m248,0.17719635432382236
1446,B239D,m266,0.45579195732961175
1447,B209,m248,0.34793114278559845
1448,B276,m248,0.05943752428002859
1449,B210,m248,0.1669397567324518
1450,M012,m248,0.2855895123865013
1451,B211,m248,0.259290323703146
1452,B212,m248,0.04236913644285425
1453,B213,m266,0.34481727750155705
1454,SK156B,m266,0.22920082490315133
1455,B214,m248,0.3617836463685258
1456,SK136C,m228,0.194642070620768
1457,SK079A,m266,0.3194703372877377
1458,B111D,m266,0.20528660250586525
1459,SK137C,m248,0.18864736904042406
1460,B215,m266,0.3257714716489601
1461,SK080A,m266,0.05065637951216538
1462,B240D,m266,0.18164217740899072
1463,SK081A,m266,0.06562224103150215
1464,SK082A,m266,0.0761279216217873
1465,SK157B,m266,0.07608413762508079
1466,M016,m248,0.32064501711539073
1467,B216,m266,0.22241721280924537
1468,B362,m266,0.16074966272973024
1469,SK158B,m266,0.28735486195500226
1470,SK083A,m266,0.028011573884469995
1471,G268,m285,0.1183865538963684
1472,DAO67,m266,0.13134846733737612
1473,SK087D,m266,0.12247129100010432
1474,B217,m248,0.3192022396819084
1475,SK159B,m248,0.22175868067044632
1476,SK160B,m266,0.3189721262472287
1477,V285,m248,0.34452490977375
1478,M019,m248,0.31995065807188205
1479,SK138C,m266,0.3336422291468501
1480,H126,m266,0.13005487694371076
1481,B241D,m266,0.16222079640755693
1482,SK161B,m266,0.24273532348975732
1483,G270,m266,0.2961555134981553
1484,SK162B,m266,0.265055504821027
1485,SK084A,m248,0.27446105773115276
1486,SK163B,m248,0.21044878642737241
1487,SK088D,m266,0.06871991527595799
1488,B242D,m214,0.3018230867451216
1489,M020,m248,0.2931427693657327
1490,C030,m248,0.29570436825649526
1491,B218,m248,0.24328163938166236
1492,SK089D,m228,0.3623745347039682
1493,H19,m186,0.23887345624795522
1494,B219,m248,0.1324391948933425
1495,SK139C,m266,0.041259253610144514
1496,SK140C,m248,0.4714299836753346
1497,B277,m248,0.158874873252787
1498,B363,m228,0.43445091769063704
1499,SK141C,m266,0.031131770819767795
1500,G273,m285,0.23883288318393192
1501,B243D,m266,0.017074083896647375
1502,B364,m214,0.2520951259970026
1503,M023,m248,0.2739178057557407
1504,B244D,m285,0.3657947851373818
1505,B220,m266,0.34262282620920603
1506,SK164B,m266,0.007472395991843796
1507,M025,m248,0.3237817186568936
1508,SK090D,m266,0.08095032107959645
1509,SK165B,m248,0.11320574486922523
1510,M026,m248,0.3769148594969777
1511,B245D,m266,0.06049985520172512
1512,SK085A,m266,0.15654186230681857
1513,SH14,m266,0.06659438150200592
1514,B112D,m248,0.24101200827395514
1515,2M037,m209,0.482343129996247
1516,M028,m266,0.29135186241613376
1517,C031,m266,0.2891800911447295
1518,B535,m266,0.1584764649897247
1519,C041,m266,0.22393958489430008
1520,B113D,m248,0.30533002213852883
1521,B221,m266,0.3007691767955073
1522,B278,m266,0.26820330136074866
1523,B246D,m266,0.22296659613755732
1524,BH26,m266,0.10263517652004493
1525,M031,m266,0.2865919670130525
1526,SK142C,m266,0.020640097339919828
1527,SK166B,m248,0.26968627760872715
1528,SK167B,m248,0.14402997408949386
1529,BH27,m266,0.09612383060813556
1530,B222,m248,0.16010100922952972
1531,B114D,m266,0.11668496622354638
1532,SK086A,m266,0.2658554874748444
1533,SK168B,m228,0.25134790619347547
1534,B115D,m266,0.20437581608584685
1535,SK169B,m248,0.3674848381724331
1536,SK143C,m266,0.21088238824653407
1537,B223,m266,0.27643476279790763
1538,B224,m266,0.37265041790347025
1539,SK170B,m266,0.23277703688759507
1540,SK087A,m266,0.11656197138389333
1541,B280,m248,0.24297812395705376
1542,B473,m248,0.11902032250992632
1543,SK091D,m266,0.2853744547462999
1544,B279,m266,0.11947247833307027
1545,SK171B,m248,0.37406196055016283
1546,SK172B,m248,0.2603694983781275
1547,B225,m248,0.2839030728683814
1548,SK144C,m266,0.08201680634980817
1549,SK145C,m266,0.07075481818783355
1550,B226,m248,0.11309285233097807
1551,B247D,m228,0.2685272582173015
1552,SK173B,m248,0.2317841590777429
1553,B227,m248,0.34312284639866975
1554,SK146C,m266,0.24172620471677198
1555,M039,m266,0.35310757314675545
1556,M040,m266,0.3888741544944895
1557,SK088A,m266,0.04543302221134044
1558,B116D,m248,0.2786624367500584
1559,SK147C,m228,0.27783951512157984
1560,B117D,m248,0.3183339512014511
1561,SK148C,m248,0.4327543748439834
1562,B228,m266,0.16730640906481783
1563,B229,m266,0.2161044804281132
1564,M042,m248,0.2774026666850613
1565,SK174B,m266,0.07377934307833968
1566,M043,m248,0.31274522034952656
1567,SK149C,m266,0.04830813670680432
1568,M044,m248,0.3285495829929494
1569,DAO69,m266,0.06284247381027136
1570,B230,m248,0.13848036677324005
1571,SK175B,m248,0.3523745596052004
1572,SK089A,m266,0.2251696404054593
1573,M045,m266,0.26538029687159365
1574,B365,m266,0.44018929024691494
1575,SK150C,m266,0.09100700058283734
1576,M046,m248,0.38033017619656123
1577,SK176B,m266,0.062127314009849374
1578,SK151C,m266,0.30054466735084234
1579,M047,m266,0.3757650362424055
1580,SK152C,m266,0.060439709644452395
1581,SK153C,m248,0.34781350838159397
1582,B231,m248,0.39038065525741233
1583,SK177B,m266,0.0919347725746279
1584,BH28,m266,0.1281290588977107
1585,B118D,m248,0.33689135488719874
1586,B232,m248,0.18671323295238298
1587,B248D,m266,0.1863180236632342
1588,M050,m266,0.3569636129397622
1589,SK154C,m266,0.11608064993362409
1590,B532,m266,0.13001464438068705
1591,B233,m266,0.14049538438961293
1592,SK090A,m266,0.18178402677965497
1593,B249D,m214,0.20203476505127946
1594,B281,m248,0.2697726392024684
1595,SK178B,m248,0.34930721647360424
1596,SK179B,m266,0.3043014688516257
1597,B251D,m228,0.3509146754589601
1598,SK155C,m266,0.09954985095005062
1599,B282,m248,0.35172327122006225
1600,B250D,m266,0.283675154158837
1601,B252D,m266,0.3262174220557105
1602,PAndAS-36,m306,0.37730784850982746
1603,G289,m248,0.22594797478600528
1604,SK156C,m248,0.4987430057416754
1605,B253D,m248,0.47570164526098935
1606,SK157C,m228,0.48017856547352505
1607,B234,m266,0.3739321029097916
1608,B366,m266,0.22868462469679365
1609,SK091A,m266,0.11384166398647758
1610,B367,m266,0.2554900853535479
1611,SK180B,m248,0.3657137697256033
1612,B254D,m266,0.08965245879108397
1613,B119D,m248,0.33797823824511625
1614,B368,m266,0.08991063265919867
1615,B120D,m248,0.2167294007083558
1616,B255D,m266,0.26764890265914915
1617,SK181B,m266,0.2665213035952208
1618,G294,m285,0.3422596271066556
1619,SK182B,m266,0.1070645262336658
1620,KHM31-234,m248,0.26824372912210537
1621,SK158C,m228,0.3780856806530677
1622,B474,m248,0.13127905565227915
1623,SK092A,m266,0.10160962597890368
1624,SK010E,m266,0.12998276939605174
1625,G295,m248,0.3591480228951565
1626,SK159C,m266,0.33757794655389345
1627,PHF4-1,m248,0.23462838482961834
1628,SK183B,m266,0.3337224102525327
1629,SK160C,m228,0.3378923637081168
1630,B121D,m248,0.14290446052403988
1631,KHM31-246,m266,0.38776145842407145
1632,SK184B,m266,0.11384326604037602
1633,B122D,m248,0.22705812856615182
1634,B283,m248,0.23816527216657363
1635,B123D,m248,0.18235548834608523
1636,V298,m266,0.3812398506157417
1637,B475,m266,0.12504773955997342
1638,M052,m266,0.19682743460998123
1639,SK185B,m266,0.120683216776194
1640,SK161C,m266,0.13384618130573536
1641,SK186B,m248,0.2293038497308784
1642,B284,m248,0.16969879436846663
1643,M053,m266,0.13012614888609836
1644,B235,m266,0.38219645062875135
1645,SK187B,m248,0.15458001170045962
1646,PAndAS-Cand-01,m228,0.38724889035925236
1647,SK093A,m266,0.15321546966264757
1648,B256D,m266,0.1365818974250882
1649,M054,m266,0.19174491194573368
1650,SK188B,m266,0.13064823955864807
1651,SK189B,m248,0.17127933468382672
1652,SK094A,m266,0.32609935554622127
1653,B257D,m266,0.14002577331614596
1654,M055,m266,0.3177845498053488
1655,V300,m266,0.3974506930633612
1656,WH23,m266,0.36044403309290984
1657,M056,m266,0.24093418632227087
1658,SK190B,m228,0.4175686910137806
1659,SK095A,m266,0.13692424530088124
1660,SK096A,m248,0.34571841175189333
1661,SK191B,m266,0.1950769341476177
1662,M057,m266,0.15254511838840387
1663,M058,m266,0.23039508798892783
1664,SK192B,m228,0.48124311332185943
1665,M059,m266,0.16158366797993184
1666,SK193B,m248,0.39006940448911165
1667,F,m037,0.2967435233587549
1668,B124D,m248,0.16658887171567435
1669,SK194B,m228,0.48946495334765944
1670,SK097A,m266,0.20358619779883047
1671,SK195B,m266,0.19670300163687726
1672,KHM31-264,m266,0.2956158074965054
1673,SK196B,m248,0.4229406761225418
1674,SK162C,m248,0.37812644342581425
1675,M060,m266,0.25182610191012766
1676,SK163C,m266,0.4685919697737151
1677,KHM31-267,m266,0.2750551903463752
1678,SK164C,m248,0.3550274959888959
1679,B476,m266,0.23214823397163806
1680,SK197B,m248,0.1771776006762616
1681,SK098A,m266,0.30488240575245873
1682,M062,m266,0.17821206578093773
1683,B125D,m248,0.2714175651333056
1684,SK099A,m266,0.1790432646643111
1685,B477,m266,0.24587481239302536
1686,B259D,m228,0.3904700870240648
1687,B236,m248,0.289120291447489
1688,C032,m228,0.3915256338648685
1689,B237,m248,0.3401941288949088
1690,B258D,m266,0.24763502432600057
1691,SK092D,m248,0.4711295310965394
1692,M065,m266,0.21559851496872784
1693,B534,m266,0.16338212668910065
1694,SK198B,m266,0.1608783676547451
1695,V133,m266,0.22023501495015016
1696,B260D,m266,0.2415829322966171
1697,M068,m266,0.2600254826452765
1698,SK165C,m248,0.5206419295115446
1699,M069,m266,0.16554793040873927
1700,M070,m266,0.24396386754633728
1701,B369,m214,0.26702051915094754
1702,SK093D,m248,0.5001514371576559
1703,B478,m285,0.4691313631878194
1704,WH28,m266,0.2822482306951792
1705,M071,m266,0.2225858157419682
1706,M072,m266,0.22400860300618833
1707,SK100A,m266,0.3685917897428523
1708,B370,m266,0.20387788924912545
1709,B238,m248,0.30784714738568736
1710,SK168C,m266,0.252257200107312
1711,M073,m266,0.1848171048478625
